(2023-09-04 03:06:56,982) Comm.responder> Started responding
| subgraph-0 (\w 0.41827069 probability): [127.0.0.97->127.0.0.96, 127.0.0.30->127.0.0.32, 127.0.0.50->127.0.0.33, 127.0.0.88->127.0.0.89, 127.0.0.25->127.0.0.24, 127.0.0.16->127.0.0.14, 127.0.0.43->127.0.0.41, 127.0.0.26->127.0.0.60, 127.0.0.13->127.0.0.11, 127.0.0.90->127.0.0.92, 127.0.0.6->127.0.0.7, 127.0.0.95->127.0.0.72, 127.0.0.66->127.0.0.64, 127.0.0.85->127.0.0.84, 127.0.0.93->127.0.0.94, 127.0.0.58->127.0.0.44, 127.0.0.87->127.0.0.76, 127.0.0.99->127.0.0.34, 127.0.0.80->127.0.0.78, 127.0.0.71->127.0.0.70, 127.0.0.2->127.0.0.3, 127.0.0.38->127.0.0.69, 127.0.0.79->127.0.0.81, 127.0.0.29->127.0.0.31, 127.0.0.62->127.0.0.75, 127.0.0.65->127.0.0.57, 127.0.0.20->127.0.0.18, 127.0.0.74->127.0.0.23, 127.0.0.45->127.0.0.47, 127.0.0.4->127.0.0.5, 127.0.0.56->127.0.0.40, 127.0.0.28->127.0.0.27, 127.0.0.48->127.0.0.46, 127.0.0.52->127.0.0.51, 127.0.0.53->127.0.0.54, 127.0.0.67->127.0.0.68, 127.0.0.83->127.0.0.82, 127.0.0.8->127.0.0.10, 127.0.0.59->127.0.0.61, 127.0.0.15->127.0.0.17, 127.0.0.1->127.0.0.100, 127.0.0.9->127.0.0.49, 127.0.0.19->127.0.0.21, 127.0.0.39->127.0.0.37, 127.0.0.91->127.0.0.36]
| subgraph-2 (\w 0.29731527 probability): [127.0.0.48->127.0.0.47, 127.0.0.96->127.0.0.90, 127.0.0.50->127.0.0.49, 127.0.0.10->127.0.0.11, 127.0.0.25->127.0.0.83, 127.0.0.41->127.0.0.95, 127.0.0.91->127.0.0.89, 127.0.0.80->127.0.0.84, 127.0.0.23->127.0.0.24, 127.0.0.17->127.0.0.19, 127.0.0.6->127.0.0.8, 127.0.0.76->127.0.0.77, 127.0.0.21->127.0.0.22, 127.0.0.82->127.0.0.81, 127.0.0.66->127.0.0.68, 127.0.0.62->127.0.0.64, 127.0.0.72->127.0.0.78, 127.0.0.65->127.0.0.67, 127.0.0.4->127.0.0.16, 127.0.0.31->127.0.0.32, 127.0.0.87->127.0.0.85, 127.0.0.7->127.0.0.9, 127.0.0.58->127.0.0.59, 127.0.0.92->127.0.0.93, 127.0.0.2->127.0.0.74, 127.0.0.13->127.0.0.14, 127.0.0.51->127.0.0.53, 127.0.0.70->127.0.0.69, 127.0.0.36->127.0.0.37, 127.0.0.55->127.0.0.57, 127.0.0.99->127.0.0.97, 127.0.0.29->127.0.0.27, 127.0.0.71->127.0.0.73, 127.0.0.39->127.0.0.40, 127.0.0.33->127.0.0.34, 127.0.0.56->127.0.0.54, 127.0.0.60->127.0.0.38, 127.0.0.61->127.0.0.63, 127.0.0.3->127.0.0.5, 127.0.0.28->127.0.0.43, 127.0.0.1->127.0.0.20]
| subgraph-3 (\w 0.36780932 probability): [127.0.0.14->127.0.0.15, 127.0.0.43->127.0.0.42, 127.0.0.27->127.0.0.46, 127.0.0.50->127.0.0.51, 127.0.0.62->127.0.0.81, 127.0.0.4->127.0.0.79, 127.0.0.31->127.0.0.85, 127.0.0.17->127.0.0.25, 127.0.0.95->127.0.0.94, 127.0.0.9->127.0.0.11, 127.0.0.66->127.0.0.96, 127.0.0.69->127.0.0.68, 127.0.0.86->127.0.0.84, 127.0.0.58->127.0.0.82, 127.0.0.32->127.0.0.34, 127.0.0.37->127.0.0.52, 127.0.0.49->127.0.0.47, 127.0.0.5->127.0.0.13, 127.0.0.60->127.0.0.61, 127.0.0.57->127.0.0.59, 127.0.0.40->127.0.0.41, 127.0.0.8->127.0.0.65, 127.0.0.87->127.0.0.88, 127.0.0.75->127.0.0.73, 127.0.0.20->127.0.0.22, 127.0.0.63->127.0.0.64, 127.0.0.24->127.0.0.29, 127.0.0.16->127.0.0.18, 127.0.0.99->127.0.0.98, 127.0.0.36->127.0.0.70, 127.0.0.89->127.0.0.90, 127.0.0.21->127.0.0.23, 127.0.0.10->127.0.0.12, 127.0.0.56->127.0.0.55, 127.0.0.74->127.0.0.77, 127.0.0.19->127.0.0.45]
(2023-09-04 03:11:16,543) Device.start_the_music> Sharing weights with {3}: [127.0.0.59, 127.0.0.60, 127.0.0.63]
(2023-09-04 03:11:16,543) Device.start_the_music> Number of shares: 3
(2023-09-04 03:11:16,544) Comm.send> Sending <Model Update> packet from 127.0.0.61:0 to 127.0.0.59:4000 [[Errno 111] Connection refused].
(2023-09-04 03:11:16,546) Comm.send> Sending <Model Update> packet from 127.0.0.61:0 to 127.0.0.60:4000 [Sent].
(2023-09-04 03:11:16,546) Comm.send> Sending <Model Update> packet from 127.0.0.61:0 to 127.0.0.63:4000 [[Errno 111] Connection refused].
(2023-09-04 03:11:16,547) Device.roll_call> Waiting for: 127.0.0.60
(2023-09-04 03:11:30,126) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.60:0 [Received].
(2023-09-04 03:11:34,565) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 03:11:34,565) Model.merge> Merging weights from 1 devices
(2023-09-04 03:11:34,854) Model.test> Testing finished with (acc, loss): {0.35360000}, {2.87729025}.
(2023-09-04 03:11:34,854) Device.start_the_music> Training round {7} of {20}
(2023-09-04 03:11:34,854) Model.train> Training for 50 epochs.
(2023-09-04 03:11:46,758) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 03:11:46,853) Model.test> Training finished with (acc, loss): {0.98819560}, {0.06307957}.
(2023-09-04 03:11:46,853) Graph.get_activations> Activating 2 subgraphs with 87 edges.
(2023-09-04 03:11:46,854) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.36971783 probability): [127.0.0.13->127.0.0.12, 127.0.0.24->127.0.0.56, 127.0.0.5->127.0.0.6, 127.0.0.35->127.0.0.37, 127.0.0.46->127.0.0.44, 127.0.0.57->127.0.0.97, 127.0.0.67->127.0.0.69, 127.0.0.51->127.0.0.66, 127.0.0.60->127.0.0.59, 127.0.0.61->127.0.0.62, 127.0.0.100->127.0.0.2, 127.0.0.39->127.0.0.38, 127.0.0.25->127.0.0.43, 127.0.0.95->127.0.0.93, 127.0.0.20->127.0.0.21, 127.0.0.74->127.0.0.75, 127.0.0.88->127.0.0.90, 127.0.0.70->127.0.0.68, 127.0.0.31->127.0.0.30, 127.0.0.71->127.0.0.72, 127.0.0.28->127.0.0.29, 127.0.0.76->127.0.0.64, 127.0.0.49->127.0.0.19, 127.0.0.50->127.0.0.48, 127.0.0.58->127.0.0.86, 127.0.0.83->127.0.0.84, 127.0.0.99->127.0.0.96, 127.0.0.3->127.0.0.4, 127.0.0.1->127.0.0.87, 127.0.0.80->127.0.0.82, 127.0.0.52->127.0.0.53, 127.0.0.92->127.0.0.94, 127.0.0.34->127.0.0.36, 127.0.0.26->127.0.0.27, 127.0.0.11->127.0.0.91, 127.0.0.16->127.0.0.15, 127.0.0.17->127.0.0.18, 127.0.0.7->127.0.0.8, 127.0.0.22->127.0.0.23, 127.0.0.42->127.0.0.41, 127.0.0.54->127.0.0.55, 127.0.0.32->127.0.0.33, 127.0.0.9->127.0.0.10, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.77, 127.0.0.81->127.0.0.98]
| subgraph-2 (\w 0.29731527 probability): [127.0.0.48->127.0.0.47, 127.0.0.96->127.0.0.90, 127.0.0.50->127.0.0.49, 127.0.0.10->127.0.0.11, 127.0.0.25->127.0.0.83, 127.0.0.41->127.0.0.95, 127.0.0.91->127.0.0.89, 127.0.0.80->127.0.0.84, 127.0.0.23->127.0.0.24, 127.0.0.17->127.0.0.19, 127.0.0.6->127.0.0.8, 127.0.0.76->127.0.0.77, 127.0.0.21->127.0.0.22, 127.0.0.82->127.0.0.81, 127.0.0.66->127.0.0.68, 127.0.0.62->127.0.0.64, 127.0.0.72->127.0.0.78, 127.0.0.65->127.0.0.67, 127.0.0.4->127.0.0.16, 127.0.0.31->127.0.0.32, 127.0.0.87->127.0.0.85, 127.0.0.7->127.0.0.9, 127.0.0.58->127.0.0.59, 127.0.0.92->127.0.0.93, 127.0.0.2->127.0.0.74, 127.0.0.13->127.0.0.14, 127.0.0.51->127.0.0.53, 127.0.0.70->127.0.0.69, 127.0.0.36->127.0.0.37, 127.0.0.55->127.0.0.57, 127.0.0.99->127.0.0.97, 127.0.0.29->127.0.0.27, 127.0.0.71->127.0.0.73, 127.0.0.39->127.0.0.40, 127.0.0.33->127.0.0.34, 127.0.0.56->127.0.0.54, 127.0.0.60->127.0.0.38, 127.0.0.61->127.0.0.63, 127.0.0.3->127.0.0.5, 127.0.0.28->127.0.0.43, 127.0.0.1->127.0.0.20]
(2023-09-04 03:11:46,854) Device.start_the_music> Sharing weights with {2}: [127.0.0.63, 127.0.0.62]
(2023-09-04 03:11:46,854) Device.start_the_music> Number of shares: 2
(2023-09-04 03:11:46,855) Comm.send> Sending <Model Update> packet from 127.0.0.61:0 to 127.0.0.63:4000 [[Errno 111] Connection refused].
(2023-09-04 03:11:46,856) Comm.send> Sending <Model Update> packet from 127.0.0.61:0 to 127.0.0.62:4000 [[Errno 111] Connection refused].
(2023-09-04 03:11:46,856) Device.roll_call> Waiting for: 
(2023-09-04 03:11:46,856) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 03:11:47,260) Model.test> Testing finished with (acc, loss): {0.20770000}, {4.06798267}.
(2023-09-04 03:11:47,265) Device.start_the_music> Training round {8} of {20}
(2023-09-04 03:11:47,265) Model.train> Training for 50 epochs.
(2023-09-04 03:11:59,537) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 03:11:59,638) Model.test> Training finished with (acc, loss): {0.99156827}, {0.04981201}.
(2023-09-04 03:11:59,639) Graph.get_activations> Activating 1 subgraphs with 36 edges.
(2023-09-04 03:11:59,639) Graph.get_activations> Activations: 
| subgraph-3 (\w 0.36780932 probability): [127.0.0.14->127.0.0.15, 127.0.0.43->127.0.0.42, 127.0.0.27->127.0.0.46, 127.0.0.50->127.0.0.51, 127.0.0.62->127.0.0.81, 127.0.0.4->127.0.0.79, 127.0.0.31->127.0.0.85, 127.0.0.17->127.0.0.25, 127.0.0.95->127.0.0.94, 127.0.0.9->127.0.0.11, 127.0.0.66->127.0.0.96, 127.0.0.69->127.0.0.68, 127.0.0.86->127.0.0.84, 127.0.0.58->127.0.0.82, 127.0.0.32->127.0.0.34, 127.0.0.37->127.0.0.52, 127.0.0.49->127.0.0.47, 127.0.0.5->127.0.0.13, 127.0.0.60->127.0.0.61, 127.0.0.57->127.0.0.59, 127.0.0.40->127.0.0.41, 127.0.0.8->127.0.0.65, 127.0.0.87->127.0.0.88, 127.0.0.75->127.0.0.73, 127.0.0.20->127.0.0.22, 127.0.0.63->127.0.0.64, 127.0.0.24->127.0.0.29, 127.0.0.16->127.0.0.18, 127.0.0.99->127.0.0.98, 127.0.0.36->127.0.0.70, 127.0.0.89->127.0.0.90, 127.0.0.21->127.0.0.23, 127.0.0.10->127.0.0.12, 127.0.0.56->127.0.0.55, 127.0.0.74->127.0.0.77, 127.0.0.19->127.0.0.45]
(2023-09-04 03:11:59,639) Device.start_the_music> Sharing weights with {1}: [127.0.0.60]
(2023-09-04 03:11:59,639) Device.start_the_music> Number of shares: 1
(2023-09-04 03:11:59,656) Comm.send> Sending <Model Update> packet from 127.0.0.61:0 to 127.0.0.60:4000 [Sent].
(2023-09-04 03:11:59,656) Device.roll_call> Waiting for: 127.0.0.60
(2023-09-04 03:12:01,890) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.60:0 [Received].
(2023-09-04 03:12:05,661) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 03:12:05,661) Model.merge> Merging weights from 1 devices
(2023-09-04 03:12:06,041) Model.test> Testing finished with (acc, loss): {0.38970000}, {2.53799105}.
(2023-09-04 03:12:06,044) Device.start_the_music> Training round {9} of {20}
(2023-09-04 03:12:06,044) Model.train> Training for 50 epochs.
(2023-09-04 03:12:16,450) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 03:12:16,539) Model.test> Training finished with (acc, loss): {0.98819560}, {0.06449233}.
(2023-09-04 03:12:16,539) Graph.get_activations> Activating 2 subgraphs with 67 edges.
(2023-09-04 03:12:16,539) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.41827069 probability): [127.0.0.97->127.0.0.96, 127.0.0.30->127.0.0.32, 127.0.0.50->127.0.0.33, 127.0.0.88->127.0.0.89, 127.0.0.25->127.0.0.24, 127.0.0.16->127.0.0.14, 127.0.0.43->127.0.0.41, 127.0.0.26->127.0.0.60, 127.0.0.13->127.0.0.11, 127.0.0.90->127.0.0.92, 127.0.0.6->127.0.0.7, 127.0.0.95->127.0.0.72, 127.0.0.66->127.0.0.64, 127.0.0.85->127.0.0.84, 127.0.0.93->127.0.0.94, 127.0.0.58->127.0.0.44, 127.0.0.87->127.0.0.76, 127.0.0.99->127.0.0.34, 127.0.0.80->127.0.0.78, 127.0.0.71->127.0.0.70, 127.0.0.2->127.0.0.3, 127.0.0.38->127.0.0.69, 127.0.0.79->127.0.0.81, 127.0.0.29->127.0.0.31, 127.0.0.62->127.0.0.75, 127.0.0.65->127.0.0.57, 127.0.0.20->127.0.0.18, 127.0.0.74->127.0.0.23, 127.0.0.45->127.0.0.47, 127.0.0.4->127.0.0.5, 127.0.0.56->127.0.0.40, 127.0.0.28->127.0.0.27, 127.0.0.48->127.0.0.46, 127.0.0.52->127.0.0.51, 127.0.0.53->127.0.0.54, 127.0.0.67->127.0.0.68, 127.0.0.83->127.0.0.82, 127.0.0.8->127.0.0.10, 127.0.0.59->127.0.0.61, 127.0.0.15->127.0.0.17, 127.0.0.1->127.0.0.100, 127.0.0.9->127.0.0.49, 127.0.0.19->127.0.0.21, 127.0.0.39->127.0.0.37, 127.0.0.91->127.0.0.36]
| subgraph-4 (\w 0.17356450 probability): [127.0.0.70->127.0.0.72, 127.0.0.96->127.0.0.94, 127.0.0.11->127.0.0.12, 127.0.0.56->127.0.0.58, 127.0.0.95->127.0.0.97, 127.0.0.13->127.0.0.15, 127.0.0.34->127.0.0.40, 127.0.0.52->127.0.0.54, 127.0.0.17->127.0.0.28, 127.0.0.69->127.0.0.75, 127.0.0.4->127.0.0.80, 127.0.0.60->127.0.0.62, 127.0.0.29->127.0.0.71, 127.0.0.47->127.0.0.86, 127.0.0.53->127.0.0.55, 127.0.0.21->127.0.0.48, 127.0.0.23->127.0.0.67, 127.0.0.32->127.0.0.42, 127.0.0.18->127.0.0.19, 127.0.0.82->127.0.0.73, 127.0.0.22->127.0.0.24, 127.0.0.31->127.0.0.99]
(2023-09-04 03:12:16,539) Device.start_the_music> Sharing weights with {1}: [127.0.0.59]
(2023-09-04 03:12:16,540) Device.start_the_music> Number of shares: 1
(2023-09-04 03:12:16,540) Comm.send> Sending <Model Update> packet from 127.0.0.61:0 to 127.0.0.59:4000 [[Errno 111] Connection refused].
(2023-09-04 03:12:16,541) Device.roll_call> Waiting for: 
(2023-09-04 03:12:16,541) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 03:12:16,954) Model.test> Testing finished with (acc, loss): {0.21910000}, {3.74911904}.
(2023-09-04 03:12:16,956) Device.start_the_music> Training round {10} of {20}
(2023-09-04 03:12:16,956) Model.train> Training for 50 epochs.
(2023-09-04 03:12:27,254) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 03:12:27,345) Model.test> Training finished with (acc, loss): {0.99156827}, {0.05013459}.
(2023-09-04 03:12:27,345) Graph.get_activations> Activating 3 subgraphs with 108 edges.
(2023-09-04 03:12:27,345) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.41827069 probability): [127.0.0.97->127.0.0.96, 127.0.0.30->127.0.0.32, 127.0.0.50->127.0.0.33, 127.0.0.88->127.0.0.89, 127.0.0.25->127.0.0.24, 127.0.0.16->127.0.0.14, 127.0.0.43->127.0.0.41, 127.0.0.26->127.0.0.60, 127.0.0.13->127.0.0.11, 127.0.0.90->127.0.0.92, 127.0.0.6->127.0.0.7, 127.0.0.95->127.0.0.72, 127.0.0.66->127.0.0.64, 127.0.0.85->127.0.0.84, 127.0.0.93->127.0.0.94, 127.0.0.58->127.0.0.44, 127.0.0.87->127.0.0.76, 127.0.0.99->127.0.0.34, 127.0.0.80->127.0.0.78, 127.0.0.71->127.0.0.70, 127.0.0.2->127.0.0.3, 127.0.0.38->127.0.0.69, 127.0.0.79->127.0.0.81, 127.0.0.29->127.0.0.31, 127.0.0.62->127.0.0.75, 127.0.0.65->127.0.0.57, 127.0.0.20->127.0.0.18, 127.0.0.74->127.0.0.23, 127.0.0.45->127.0.0.47, 127.0.0.4->127.0.0.5, 127.0.0.56->127.0.0.40, 127.0.0.28->127.0.0.27, 127.0.0.48->127.0.0.46, 127.0.0.52->127.0.0.51, 127.0.0.53->127.0.0.54, 127.0.0.67->127.0.0.68, 127.0.0.83->127.0.0.82, 127.0.0.8->127.0.0.10, 127.0.0.59->127.0.0.61, 127.0.0.15->127.0.0.17, 127.0.0.1->127.0.0.100, 127.0.0.9->127.0.0.49, 127.0.0.19->127.0.0.21, 127.0.0.39->127.0.0.37, 127.0.0.91->127.0.0.36]
| subgraph-2 (\w 0.29731527 probability): [127.0.0.48->127.0.0.47, 127.0.0.96->127.0.0.90, 127.0.0.50->127.0.0.49, 127.0.0.10->127.0.0.11, 127.0.0.25->127.0.0.83, 127.0.0.41->127.0.0.95, 127.0.0.91->127.0.0.89, 127.0.0.80->127.0.0.84, 127.0.0.23->127.0.0.24, 127.0.0.17->127.0.0.19, 127.0.0.6->127.0.0.8, 127.0.0.76->127.0.0.77, 127.0.0.21->127.0.0.22, 127.0.0.82->127.0.0.81, 127.0.0.66->127.0.0.68, 127.0.0.62->127.0.0.64, 127.0.0.72->127.0.0.78, 127.0.0.65->127.0.0.67, 127.0.0.4->127.0.0.16, 127.0.0.31->127.0.0.32, 127.0.0.87->127.0.0.85, 127.0.0.7->127.0.0.9, 127.0.0.58->127.0.0.59, 127.0.0.92->127.0.0.93, 127.0.0.2->127.0.0.74, 127.0.0.13->127.0.0.14, 127.0.0.51->127.0.0.53, 127.0.0.70->127.0.0.69, 127.0.0.36->127.0.0.37, 127.0.0.55->127.0.0.57, 127.0.0.99->127.0.0.97, 127.0.0.29->127.0.0.27, 127.0.0.71->127.0.0.73, 127.0.0.39->127.0.0.40, 127.0.0.33->127.0.0.34, 127.0.0.56->127.0.0.54, 127.0.0.60->127.0.0.38, 127.0.0.61->127.0.0.63, 127.0.0.3->127.0.0.5, 127.0.0.28->127.0.0.43, 127.0.0.1->127.0.0.20]
| subgraph-4 (\w 0.17356450 probability): [127.0.0.70->127.0.0.72, 127.0.0.96->127.0.0.94, 127.0.0.11->127.0.0.12, 127.0.0.56->127.0.0.58, 127.0.0.95->127.0.0.97, 127.0.0.13->127.0.0.15, 127.0.0.34->127.0.0.40, 127.0.0.52->127.0.0.54, 127.0.0.17->127.0.0.28, 127.0.0.69->127.0.0.75, 127.0.0.4->127.0.0.80, 127.0.0.60->127.0.0.62, 127.0.0.29->127.0.0.71, 127.0.0.47->127.0.0.86, 127.0.0.53->127.0.0.55, 127.0.0.21->127.0.0.48, 127.0.0.23->127.0.0.67, 127.0.0.32->127.0.0.42, 127.0.0.18->127.0.0.19, 127.0.0.82->127.0.0.73, 127.0.0.22->127.0.0.24, 127.0.0.31->127.0.0.99]
(2023-09-04 03:12:27,345) Device.start_the_music> Sharing weights with {2}: [127.0.0.59, 127.0.0.63]
(2023-09-04 03:12:27,346) Device.start_the_music> Number of shares: 2
(2023-09-04 03:12:27,346) Comm.send> Sending <Model Update> packet from 127.0.0.61:0 to 127.0.0.59:4000 [[Errno 111] Connection refused].
(2023-09-04 03:12:27,347) Comm.send> Sending <Model Update> packet from 127.0.0.61:0 to 127.0.0.63:4000 [[Errno 111] Connection refused].
(2023-09-04 03:12:27,347) Device.roll_call> Waiting for: 
(2023-09-04 03:12:27,347) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 03:12:27,501) Model.test> Testing finished with (acc, loss): {0.20379999}, {4.20215273}.
(2023-09-04 03:12:27,504) Device.start_the_music> Training round {11} of {20}
(2023-09-04 03:12:27,505) Model.train> Training for 50 epochs.
(2023-09-04 03:12:37,013) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 03:12:37,070) Model.test> Training finished with (acc, loss): {0.99156827}, {0.04278542}.
(2023-09-04 03:12:37,070) Graph.get_activations> Activating 3 subgraphs with 90 edges.
(2023-09-04 03:12:37,070) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.41827069 probability): [127.0.0.97->127.0.0.96, 127.0.0.30->127.0.0.32, 127.0.0.50->127.0.0.33, 127.0.0.88->127.0.0.89, 127.0.0.25->127.0.0.24, 127.0.0.16->127.0.0.14, 127.0.0.43->127.0.0.41, 127.0.0.26->127.0.0.60, 127.0.0.13->127.0.0.11, 127.0.0.90->127.0.0.92, 127.0.0.6->127.0.0.7, 127.0.0.95->127.0.0.72, 127.0.0.66->127.0.0.64, 127.0.0.85->127.0.0.84, 127.0.0.93->127.0.0.94, 127.0.0.58->127.0.0.44, 127.0.0.87->127.0.0.76, 127.0.0.99->127.0.0.34, 127.0.0.80->127.0.0.78, 127.0.0.71->127.0.0.70, 127.0.0.2->127.0.0.3, 127.0.0.38->127.0.0.69, 127.0.0.79->127.0.0.81, 127.0.0.29->127.0.0.31, 127.0.0.62->127.0.0.75, 127.0.0.65->127.0.0.57, 127.0.0.20->127.0.0.18, 127.0.0.74->127.0.0.23, 127.0.0.45->127.0.0.47, 127.0.0.4->127.0.0.5, 127.0.0.56->127.0.0.40, 127.0.0.28->127.0.0.27, 127.0.0.48->127.0.0.46, 127.0.0.52->127.0.0.51, 127.0.0.53->127.0.0.54, 127.0.0.67->127.0.0.68, 127.0.0.83->127.0.0.82, 127.0.0.8->127.0.0.10, 127.0.0.59->127.0.0.61, 127.0.0.15->127.0.0.17, 127.0.0.1->127.0.0.100, 127.0.0.9->127.0.0.49, 127.0.0.19->127.0.0.21, 127.0.0.39->127.0.0.37, 127.0.0.91->127.0.0.36]
| subgraph-3 (\w 0.36780932 probability): [127.0.0.14->127.0.0.15, 127.0.0.43->127.0.0.42, 127.0.0.27->127.0.0.46, 127.0.0.50->127.0.0.51, 127.0.0.62->127.0.0.81, 127.0.0.4->127.0.0.79, 127.0.0.31->127.0.0.85, 127.0.0.17->127.0.0.25, 127.0.0.95->127.0.0.94, 127.0.0.9->127.0.0.11, 127.0.0.66->127.0.0.96, 127.0.0.69->127.0.0.68, 127.0.0.86->127.0.0.84, 127.0.0.58->127.0.0.82, 127.0.0.32->127.0.0.34, 127.0.0.37->127.0.0.52, 127.0.0.49->127.0.0.47, 127.0.0.5->127.0.0.13, 127.0.0.60->127.0.0.61, 127.0.0.57->127.0.0.59, 127.0.0.40->127.0.0.41, 127.0.0.8->127.0.0.65, 127.0.0.87->127.0.0.88, 127.0.0.75->127.0.0.73, 127.0.0.20->127.0.0.22, 127.0.0.63->127.0.0.64, 127.0.0.24->127.0.0.29, 127.0.0.16->127.0.0.18, 127.0.0.99->127.0.0.98, 127.0.0.36->127.0.0.70, 127.0.0.89->127.0.0.90, 127.0.0.21->127.0.0.23, 127.0.0.10->127.0.0.12, 127.0.0.56->127.0.0.55, 127.0.0.74->127.0.0.77, 127.0.0.19->127.0.0.45]
| subgraph-5 (\w 0.12332240 probability): [127.0.0.13->127.0.0.65, 127.0.0.4->127.0.0.39, 127.0.0.75->127.0.0.77, 127.0.0.72->127.0.0.73, 127.0.0.82->127.0.0.84, 127.0.0.29->127.0.0.35, 127.0.0.12->127.0.0.14, 127.0.0.22->127.0.0.76, 127.0.0.43->127.0.0.58]
(2023-09-04 03:12:37,070) Device.start_the_music> Sharing weights with {2}: [127.0.0.59, 127.0.0.60]
(2023-09-04 03:12:37,071) Device.start_the_music> Number of shares: 2
(2023-09-04 03:12:37,071) Comm.send> Sending <Model Update> packet from 127.0.0.61:0 to 127.0.0.59:4000 [[Errno 111] Connection refused].
(2023-09-04 03:12:37,073) Comm.send> Sending <Model Update> packet from 127.0.0.61:0 to 127.0.0.60:4000 [Sent].
(2023-09-04 03:12:37,073) Device.roll_call> Waiting for: 127.0.0.60
(2023-09-04 03:12:42,425) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.60:0 [Received].
(2023-09-04 03:12:51,087) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 03:12:51,087) Model.merge> Merging weights from 1 devices
(2023-09-04 03:12:51,534) Model.test> Testing finished with (acc, loss): {0.36870000}, {2.68506503}.
(2023-09-04 03:12:51,537) Device.start_the_music> Training round {12} of {20}
(2023-09-04 03:12:51,538) Model.train> Training for 50 epochs.
(2023-09-04 03:13:03,605) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 03:13:03,686) Model.test> Training finished with (acc, loss): {0.99156827}, {0.05675007}.
(2023-09-04 03:13:03,687) Graph.get_activations> Activating 1 subgraphs with 46 edges.
(2023-09-04 03:13:03,687) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.36971783 probability): [127.0.0.13->127.0.0.12, 127.0.0.24->127.0.0.56, 127.0.0.5->127.0.0.6, 127.0.0.35->127.0.0.37, 127.0.0.46->127.0.0.44, 127.0.0.57->127.0.0.97, 127.0.0.67->127.0.0.69, 127.0.0.51->127.0.0.66, 127.0.0.60->127.0.0.59, 127.0.0.61->127.0.0.62, 127.0.0.100->127.0.0.2, 127.0.0.39->127.0.0.38, 127.0.0.25->127.0.0.43, 127.0.0.95->127.0.0.93, 127.0.0.20->127.0.0.21, 127.0.0.74->127.0.0.75, 127.0.0.88->127.0.0.90, 127.0.0.70->127.0.0.68, 127.0.0.31->127.0.0.30, 127.0.0.71->127.0.0.72, 127.0.0.28->127.0.0.29, 127.0.0.76->127.0.0.64, 127.0.0.49->127.0.0.19, 127.0.0.50->127.0.0.48, 127.0.0.58->127.0.0.86, 127.0.0.83->127.0.0.84, 127.0.0.99->127.0.0.96, 127.0.0.3->127.0.0.4, 127.0.0.1->127.0.0.87, 127.0.0.80->127.0.0.82, 127.0.0.52->127.0.0.53, 127.0.0.92->127.0.0.94, 127.0.0.34->127.0.0.36, 127.0.0.26->127.0.0.27, 127.0.0.11->127.0.0.91, 127.0.0.16->127.0.0.15, 127.0.0.17->127.0.0.18, 127.0.0.7->127.0.0.8, 127.0.0.22->127.0.0.23, 127.0.0.42->127.0.0.41, 127.0.0.54->127.0.0.55, 127.0.0.32->127.0.0.33, 127.0.0.9->127.0.0.10, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.77, 127.0.0.81->127.0.0.98]
(2023-09-04 03:13:03,687) Device.start_the_music> Sharing weights with {1}: [127.0.0.62]
(2023-09-04 03:13:03,687) Device.start_the_music> Number of shares: 1
(2023-09-04 03:13:03,688) Comm.send> Sending <Model Update> packet from 127.0.0.61:0 to 127.0.0.62:4000 [[Errno 111] Connection refused].
(2023-09-04 03:13:03,688) Device.roll_call> Waiting for: 
(2023-09-04 03:13:03,688) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 03:13:04,152) Model.test> Testing finished with (acc, loss): {0.22950000}, {3.74431992}.
(2023-09-04 03:13:04,153) Device.start_the_music> Training round {13} of {20}
(2023-09-04 03:13:04,153) Model.train> Training for 50 epochs.
(2023-09-04 03:13:16,421) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
