(2023-09-04 00:25:09,989) Comm.responder> Started responding
| subgraph-8 (\w 1.10111911 probability): [127.0.0.8->127.0.0.12, 127.0.0.42->127.0.0.43, 127.0.0.57->127.0.0.50, 127.0.0.22->127.0.0.84, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.77->127.0.0.75, 127.0.0.30->127.0.0.69, 127.0.0.32->127.0.0.35, 127.0.0.7->127.0.0.37, 127.0.0.9->127.0.0.64, 127.0.0.78->127.0.0.82, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.34->127.0.0.33, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.93->127.0.0.90, 127.0.0.60->127.0.0.70, 127.0.0.10->127.0.0.46, 127.0.0.65->127.0.0.68, 127.0.0.19->127.0.0.40, 127.0.0.99->127.0.0.96, 127.0.0.94->127.0.0.95, 127.0.0.15->127.0.0.72]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.65->127.0.0.97, 127.0.0.70->127.0.0.67, 127.0.0.71->127.0.0.87, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41]
(2023-09-04 00:42:00,903) Device.start_the_music> Sharing weights with {4}: [127.0.0.47, 127.0.0.8, 127.0.0.10, 127.0.0.11]
(2023-09-04 00:42:00,903) Device.start_the_music> Number of shares: 4
(2023-09-04 00:42:00,903) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:42:02,694) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.47:4000 [[Errno 111] Connection refused].
(2023-09-04 00:42:02,695) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.8:4000 [[Errno 111] Connection refused].
(2023-09-04 00:42:02,696) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.10:4000 [[Errno 111] Connection refused].
(2023-09-04 00:42:02,709) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.11:4000 [Sent].
(2023-09-04 00:42:02,709) Device.roll_call> Waiting for: 127.0.0.11
(2023-09-04 00:42:03,703) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.11:0 [Received].
(2023-09-04 00:42:08,315) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.97:0 [Received].
(2023-09-04 00:42:08,715) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 00:42:08,715) Model.merge> Merging weights from 1 devices
(2023-09-04 00:42:08,995) Model.test> Testing finished with (acc, loss): {0.87699997}, {0.50691271}.
(2023-09-04 00:42:08,995) Device.start_the_music> Training round {54} of {100}
(2023-09-04 00:42:08,995) Model.train> Training for 10 epochs.
(2023-09-04 00:42:13,697) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:42:13,842) Model.test> Training finished with (acc, loss): {0.89660746}, {0.41133955}.
(2023-09-04 00:42:13,846) Graph.get_activations> Activating 6 subgraphs with 208 edges.
(2023-09-04 00:42:13,846) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.58->127.0.0.61, 127.0.0.82->127.0.0.81, 127.0.0.99->127.0.0.3, 127.0.0.85->127.0.0.86, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.18->127.0.0.14, 127.0.0.96->127.0.0.95, 127.0.0.80->127.0.0.76, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.1->127.0.0.98, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.65->127.0.0.45, 127.0.0.46->127.0.0.40, 127.0.0.49->127.0.0.50, 127.0.0.9->127.0.0.10, 127.0.0.69->127.0.0.59, 127.0.0.23->127.0.0.27, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.71->127.0.0.67, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.94->127.0.0.33, 127.0.0.92->127.0.0.89, 127.0.0.34->127.0.0.36, 127.0.0.84->127.0.0.51, 127.0.0.91->127.0.0.90, 127.0.0.30->127.0.0.26, 127.0.0.55->127.0.0.52, 127.0.0.44->127.0.0.41, 127.0.0.72->127.0.0.12, 127.0.0.66->127.0.0.62, 127.0.0.16->127.0.0.63, 127.0.0.11->127.0.0.77, 127.0.0.97->127.0.0.93, 127.0.0.48->127.0.0.79, 127.0.0.54->127.0.0.57, 127.0.0.2->127.0.0.4, 127.0.0.88->127.0.0.87, 127.0.0.56->127.0.0.53, 127.0.0.78->127.0.0.19, 127.0.0.100->127.0.0.74, 127.0.0.37->127.0.0.35, 127.0.0.8->127.0.0.5, 127.0.0.24->127.0.0.25]
| subgraph-2 (\w 0.14985510 probability): [127.0.0.88->127.0.0.79, 127.0.0.28->127.0.0.25, 127.0.0.3->127.0.0.5, 127.0.0.65->127.0.0.61, 127.0.0.80->127.0.0.77, 127.0.0.75->127.0.0.74, 127.0.0.6->127.0.0.9, 127.0.0.46->127.0.0.42, 127.0.0.73->127.0.0.76, 127.0.0.41->127.0.0.96, 127.0.0.57->127.0.0.58, 127.0.0.21->127.0.0.23, 127.0.0.40->127.0.0.36, 127.0.0.84->127.0.0.85, 127.0.0.8->127.0.0.4, 127.0.0.100->127.0.0.81, 127.0.0.18->127.0.0.19, 127.0.0.71->127.0.0.68, 127.0.0.31->127.0.0.30, 127.0.0.94->127.0.0.70, 127.0.0.32->127.0.0.29, 127.0.0.64->127.0.0.62, 127.0.0.27->127.0.0.33, 127.0.0.91->127.0.0.93, 127.0.0.1->127.0.0.78, 127.0.0.44->127.0.0.43, 127.0.0.56->127.0.0.55, 127.0.0.53->127.0.0.49, 127.0.0.60->127.0.0.59, 127.0.0.82->127.0.0.83, 127.0.0.47->127.0.0.35, 127.0.0.16->127.0.0.20, 127.0.0.72->127.0.0.69, 127.0.0.92->127.0.0.90, 127.0.0.17->127.0.0.13, 127.0.0.2->127.0.0.99, 127.0.0.22->127.0.0.24, 127.0.0.54->127.0.0.51, 127.0.0.66->127.0.0.87, 127.0.0.86->127.0.0.89, 127.0.0.98->127.0.0.50, 127.0.0.7->127.0.0.10, 127.0.0.15->127.0.0.14, 127.0.0.11->127.0.0.12, 127.0.0.37->127.0.0.38, 127.0.0.97->127.0.0.95, 127.0.0.63->127.0.0.39, 127.0.0.26->127.0.0.34]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.71->127.0.0.70, 127.0.0.44->127.0.0.46, 127.0.0.27->127.0.0.29, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.53->127.0.0.83, 127.0.0.56->127.0.0.57, 127.0.0.34->127.0.0.38, 127.0.0.64->127.0.0.66, 127.0.0.19->127.0.0.23, 127.0.0.89->127.0.0.90, 127.0.0.72->127.0.0.75, 127.0.0.28->127.0.0.24, 127.0.0.2->127.0.0.32, 127.0.0.99->127.0.0.80, 127.0.0.36->127.0.0.52, 127.0.0.4->127.0.0.100, 127.0.0.15->127.0.0.17, 127.0.0.78->127.0.0.76, 127.0.0.21->127.0.0.48, 127.0.0.8->127.0.0.7, 127.0.0.85->127.0.0.88, 127.0.0.91->127.0.0.95, 127.0.0.77->127.0.0.73, 127.0.0.84->127.0.0.86, 127.0.0.65->127.0.0.63, 127.0.0.42->127.0.0.40, 127.0.0.20->127.0.0.22, 127.0.0.26->127.0.0.54, 127.0.0.6->127.0.0.55, 127.0.0.25->127.0.0.35, 127.0.0.51->127.0.0.49, 127.0.0.12->127.0.0.47, 127.0.0.10->127.0.0.14, 127.0.0.11->127.0.0.82, 127.0.0.30->127.0.0.33, 127.0.0.9->127.0.0.37, 127.0.0.31->127.0.0.60, 127.0.0.69->127.0.0.68, 127.0.0.94->127.0.0.92, 127.0.0.13->127.0.0.16, 127.0.0.58->127.0.0.62, 127.0.0.43->127.0.0.39, 127.0.0.98->127.0.0.96]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.8->127.0.0.10, 127.0.0.47->127.0.0.51, 127.0.0.11->127.0.0.14, 127.0.0.65->127.0.0.64, 127.0.0.53->127.0.0.63, 127.0.0.32->127.0.0.34, 127.0.0.42->127.0.0.41, 127.0.0.9->127.0.0.44, 127.0.0.98->127.0.0.99, 127.0.0.46->127.0.0.45, 127.0.0.27->127.0.0.85, 127.0.0.71->127.0.0.74, 127.0.0.22->127.0.0.26, 127.0.0.17->127.0.0.19, 127.0.0.16->127.0.0.30, 127.0.0.54->127.0.0.52, 127.0.0.60->127.0.0.61, 127.0.0.38->127.0.0.68, 127.0.0.78->127.0.0.77, 127.0.0.12->127.0.0.97, 127.0.0.55->127.0.0.88, 127.0.0.69->127.0.0.70, 127.0.0.36->127.0.0.39, 127.0.0.93->127.0.0.89, 127.0.0.20->127.0.0.23, 127.0.0.6->127.0.0.94, 127.0.0.3->127.0.0.7, 127.0.0.56->127.0.0.59, 127.0.0.37->127.0.0.48, 127.0.0.40->127.0.0.87, 127.0.0.28->127.0.0.35, 127.0.0.15->127.0.0.18, 127.0.0.31->127.0.0.57, 127.0.0.86->127.0.0.90, 127.0.0.29->127.0.0.33]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.8->127.0.0.12, 127.0.0.42->127.0.0.43, 127.0.0.57->127.0.0.50, 127.0.0.22->127.0.0.84, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.77->127.0.0.75, 127.0.0.30->127.0.0.69, 127.0.0.32->127.0.0.35, 127.0.0.7->127.0.0.37, 127.0.0.9->127.0.0.64, 127.0.0.78->127.0.0.82, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.34->127.0.0.33, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.93->127.0.0.90, 127.0.0.60->127.0.0.70, 127.0.0.10->127.0.0.46, 127.0.0.65->127.0.0.68, 127.0.0.19->127.0.0.40, 127.0.0.99->127.0.0.96, 127.0.0.94->127.0.0.95, 127.0.0.15->127.0.0.72]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.65->127.0.0.97, 127.0.0.70->127.0.0.67, 127.0.0.71->127.0.0.87, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41]
(2023-09-04 00:42:13,846) Device.start_the_music> Sharing weights with {5}: [127.0.0.8, 127.0.0.47, 127.0.0.11, 127.0.0.72, 127.0.0.97]
(2023-09-04 00:42:13,846) Device.start_the_music> Number of shares: 5
(2023-09-04 00:42:13,846) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:42:15,550) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.8:4000 [[Errno 111] Connection refused].
(2023-09-04 00:42:15,551) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.47:4000 [[Errno 111] Connection refused].
(2023-09-04 00:42:15,561) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.11:4000 [Sent].
(2023-09-04 00:42:15,562) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.72:4000 [Sent].
(2023-09-04 00:42:15,564) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.97:4000 [Sent].
(2023-09-04 00:42:15,564) Device.roll_call> Waiting for: 127.0.0.11, 127.0.0.72
(2023-09-04 00:42:20,456) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.72:0 [Received].
(2023-09-04 00:42:20,869) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.11:0 [Received].
(2023-09-04 00:42:23,571) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 00:42:23,571) Model.merge> Merging weights from 3 devices
(2023-09-04 00:42:23,810) Model.test> Testing finished with (acc, loss): {0.87750000}, {0.50166667}.
(2023-09-04 00:42:23,813) Device.start_the_music> Training round {55} of {100}
(2023-09-04 00:42:23,813) Model.train> Training for 10 epochs.
(2023-09-04 00:42:29,545) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:42:29,674) Model.test> Training finished with (acc, loss): {0.89660746}, {0.41418570}.
(2023-09-04 00:42:29,675) Graph.get_activations> Activating 5 subgraphs with 130 edges.
(2023-09-04 00:42:29,675) Graph.get_activations> Activations: 
| subgraph-4 (\w 0.11444412 probability): [127.0.0.55->127.0.0.75, 127.0.0.1->127.0.0.8, 127.0.0.31->127.0.0.34, 127.0.0.66->127.0.0.70, 127.0.0.82->127.0.0.88, 127.0.0.80->127.0.0.96, 127.0.0.77->127.0.0.71, 127.0.0.18->127.0.0.42, 127.0.0.40->127.0.0.39, 127.0.0.56->127.0.0.58, 127.0.0.78->127.0.0.74, 127.0.0.47->127.0.0.50, 127.0.0.85->127.0.0.89, 127.0.0.12->127.0.0.14, 127.0.0.29->127.0.0.60, 127.0.0.4->127.0.0.7, 127.0.0.83->127.0.0.81, 127.0.0.64->127.0.0.63, 127.0.0.5->127.0.0.17, 127.0.0.24->127.0.0.27, 127.0.0.72->127.0.0.86, 127.0.0.79->127.0.0.76, 127.0.0.20->127.0.0.19, 127.0.0.10->127.0.0.11, 127.0.0.15->127.0.0.16, 127.0.0.22->127.0.0.25, 127.0.0.51->127.0.0.68, 127.0.0.21->127.0.0.69, 127.0.0.92->127.0.0.93, 127.0.0.45->127.0.0.49, 127.0.0.30->127.0.0.28, 127.0.0.2->127.0.0.65, 127.0.0.37->127.0.0.41, 127.0.0.3->127.0.0.6, 127.0.0.32->127.0.0.33, 127.0.0.46->127.0.0.43, 127.0.0.35->127.0.0.54, 127.0.0.53->127.0.0.52, 127.0.0.98->127.0.0.57, 127.0.0.94->127.0.0.91, 127.0.0.99->127.0.0.44, 127.0.0.23->127.0.0.26, 127.0.0.84->127.0.0.87, 127.0.0.59->127.0.0.62, 127.0.0.9->127.0.0.13]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.8->127.0.0.10, 127.0.0.47->127.0.0.51, 127.0.0.11->127.0.0.14, 127.0.0.65->127.0.0.64, 127.0.0.53->127.0.0.63, 127.0.0.32->127.0.0.34, 127.0.0.42->127.0.0.41, 127.0.0.9->127.0.0.44, 127.0.0.98->127.0.0.99, 127.0.0.46->127.0.0.45, 127.0.0.27->127.0.0.85, 127.0.0.71->127.0.0.74, 127.0.0.22->127.0.0.26, 127.0.0.17->127.0.0.19, 127.0.0.16->127.0.0.30, 127.0.0.54->127.0.0.52, 127.0.0.60->127.0.0.61, 127.0.0.38->127.0.0.68, 127.0.0.78->127.0.0.77, 127.0.0.12->127.0.0.97, 127.0.0.55->127.0.0.88, 127.0.0.69->127.0.0.70, 127.0.0.36->127.0.0.39, 127.0.0.93->127.0.0.89, 127.0.0.20->127.0.0.23, 127.0.0.6->127.0.0.94, 127.0.0.3->127.0.0.7, 127.0.0.56->127.0.0.59, 127.0.0.37->127.0.0.48, 127.0.0.40->127.0.0.87, 127.0.0.28->127.0.0.35, 127.0.0.15->127.0.0.18, 127.0.0.31->127.0.0.57, 127.0.0.86->127.0.0.90, 127.0.0.29->127.0.0.33]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.8->127.0.0.12, 127.0.0.42->127.0.0.43, 127.0.0.57->127.0.0.50, 127.0.0.22->127.0.0.84, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.77->127.0.0.75, 127.0.0.30->127.0.0.69, 127.0.0.32->127.0.0.35, 127.0.0.7->127.0.0.37, 127.0.0.9->127.0.0.64, 127.0.0.78->127.0.0.82, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.34->127.0.0.33, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.93->127.0.0.90, 127.0.0.60->127.0.0.70, 127.0.0.10->127.0.0.46, 127.0.0.65->127.0.0.68, 127.0.0.19->127.0.0.40, 127.0.0.99->127.0.0.96, 127.0.0.94->127.0.0.95, 127.0.0.15->127.0.0.72]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.46->127.0.0.49, 127.0.0.61->127.0.0.62, 127.0.0.26->127.0.0.35, 127.0.0.33->127.0.0.36, 127.0.0.78->127.0.0.96, 127.0.0.73->127.0.0.70, 127.0.0.7->127.0.0.72, 127.0.0.14->127.0.0.31, 127.0.0.32->127.0.0.44, 127.0.0.23->127.0.0.43, 127.0.0.77->127.0.0.76, 127.0.0.63->127.0.0.67, 127.0.0.66->127.0.0.68, 127.0.0.8->127.0.0.80, 127.0.0.54->127.0.0.95, 127.0.0.99->127.0.0.97, 127.0.0.69->127.0.0.71, 127.0.0.65->127.0.0.86]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.65->127.0.0.97, 127.0.0.70->127.0.0.67, 127.0.0.71->127.0.0.87, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41]
(2023-09-04 00:42:29,675) Device.start_the_music> Sharing weights with {3}: [127.0.0.14, 127.0.0.8, 127.0.0.97]
(2023-09-04 00:42:29,675) Device.start_the_music> Number of shares: 3
(2023-09-04 00:42:29,675) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:42:31,007) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 00:42:31,009) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.8:4000 [[Errno 111] Connection refused].
(2023-09-04 00:42:31,013) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.97:4000 [Sent].
(2023-09-04 00:42:31,013) Device.roll_call> Waiting for: 127.0.0.14, 127.0.0.97
(2023-09-04 00:42:33,923) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.97:0 [Received].
(2023-09-04 00:42:39,029) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 00:42:45,027) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 00:42:45,027) Model.merge> Merging weights from 2 devices
(2023-09-04 00:42:45,599) Model.test> Testing finished with (acc, loss): {0.87639999}, {0.49854970}.
(2023-09-04 00:42:45,602) Device.start_the_music> Training round {56} of {100}
(2023-09-04 00:42:45,602) Model.train> Training for 10 epochs.
(2023-09-04 00:42:46,743) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.97:0 [Received].
(2023-09-04 00:42:52,273) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:42:52,366) Model.test> Training finished with (acc, loss): {0.90306950}, {0.39183250}.
(2023-09-04 00:42:52,367) Graph.get_activations> Activating 6 subgraphs with 193 edges.
(2023-09-04 00:42:52,367) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.84->127.0.0.81, 127.0.0.4->127.0.0.6, 127.0.0.96->127.0.0.93, 127.0.0.99->127.0.0.35, 127.0.0.30->127.0.0.27, 127.0.0.32->127.0.0.16, 127.0.0.8->127.0.0.3, 127.0.0.70->127.0.0.74, 127.0.0.82->127.0.0.42, 127.0.0.72->127.0.0.51, 127.0.0.55->127.0.0.41, 127.0.0.44->127.0.0.20, 127.0.0.31->127.0.0.28, 127.0.0.94->127.0.0.39, 127.0.0.56->127.0.0.47, 127.0.0.23->127.0.0.24, 127.0.0.36->127.0.0.38, 127.0.0.83->127.0.0.79, 127.0.0.19->127.0.0.21, 127.0.0.91->127.0.0.89, 127.0.0.85->127.0.0.87, 127.0.0.15->127.0.0.11, 127.0.0.80->127.0.0.46, 127.0.0.10->127.0.0.12, 127.0.0.57->127.0.0.61, 127.0.0.43->127.0.0.73, 127.0.0.48->127.0.0.49, 127.0.0.98->127.0.0.7, 127.0.0.65->127.0.0.22, 127.0.0.78->127.0.0.14, 127.0.0.1->127.0.0.2, 127.0.0.97->127.0.0.86, 127.0.0.25->127.0.0.29, 127.0.0.37->127.0.0.34, 127.0.0.100->127.0.0.33, 127.0.0.54->127.0.0.50, 127.0.0.68->127.0.0.67, 127.0.0.45->127.0.0.40, 127.0.0.18->127.0.0.17, 127.0.0.69->127.0.0.66, 127.0.0.63->127.0.0.59, 127.0.0.92->127.0.0.88, 127.0.0.75->127.0.0.71, 127.0.0.64->127.0.0.53, 127.0.0.5->127.0.0.9, 127.0.0.77->127.0.0.26, 127.0.0.60->127.0.0.58]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.71->127.0.0.70, 127.0.0.44->127.0.0.46, 127.0.0.27->127.0.0.29, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.53->127.0.0.83, 127.0.0.56->127.0.0.57, 127.0.0.34->127.0.0.38, 127.0.0.64->127.0.0.66, 127.0.0.19->127.0.0.23, 127.0.0.89->127.0.0.90, 127.0.0.72->127.0.0.75, 127.0.0.28->127.0.0.24, 127.0.0.2->127.0.0.32, 127.0.0.99->127.0.0.80, 127.0.0.36->127.0.0.52, 127.0.0.4->127.0.0.100, 127.0.0.15->127.0.0.17, 127.0.0.78->127.0.0.76, 127.0.0.21->127.0.0.48, 127.0.0.8->127.0.0.7, 127.0.0.85->127.0.0.88, 127.0.0.91->127.0.0.95, 127.0.0.77->127.0.0.73, 127.0.0.84->127.0.0.86, 127.0.0.65->127.0.0.63, 127.0.0.42->127.0.0.40, 127.0.0.20->127.0.0.22, 127.0.0.26->127.0.0.54, 127.0.0.6->127.0.0.55, 127.0.0.25->127.0.0.35, 127.0.0.51->127.0.0.49, 127.0.0.12->127.0.0.47, 127.0.0.10->127.0.0.14, 127.0.0.11->127.0.0.82, 127.0.0.30->127.0.0.33, 127.0.0.9->127.0.0.37, 127.0.0.31->127.0.0.60, 127.0.0.69->127.0.0.68, 127.0.0.94->127.0.0.92, 127.0.0.13->127.0.0.16, 127.0.0.58->127.0.0.62, 127.0.0.43->127.0.0.39, 127.0.0.98->127.0.0.96]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.8->127.0.0.10, 127.0.0.47->127.0.0.51, 127.0.0.11->127.0.0.14, 127.0.0.65->127.0.0.64, 127.0.0.53->127.0.0.63, 127.0.0.32->127.0.0.34, 127.0.0.42->127.0.0.41, 127.0.0.9->127.0.0.44, 127.0.0.98->127.0.0.99, 127.0.0.46->127.0.0.45, 127.0.0.27->127.0.0.85, 127.0.0.71->127.0.0.74, 127.0.0.22->127.0.0.26, 127.0.0.17->127.0.0.19, 127.0.0.16->127.0.0.30, 127.0.0.54->127.0.0.52, 127.0.0.60->127.0.0.61, 127.0.0.38->127.0.0.68, 127.0.0.78->127.0.0.77, 127.0.0.12->127.0.0.97, 127.0.0.55->127.0.0.88, 127.0.0.69->127.0.0.70, 127.0.0.36->127.0.0.39, 127.0.0.93->127.0.0.89, 127.0.0.20->127.0.0.23, 127.0.0.6->127.0.0.94, 127.0.0.3->127.0.0.7, 127.0.0.56->127.0.0.59, 127.0.0.37->127.0.0.48, 127.0.0.40->127.0.0.87, 127.0.0.28->127.0.0.35, 127.0.0.15->127.0.0.18, 127.0.0.31->127.0.0.57, 127.0.0.86->127.0.0.90, 127.0.0.29->127.0.0.33]
| subgraph-7 (\w 0.14836492 probability): [127.0.0.69->127.0.0.73, 127.0.0.19->127.0.0.22, 127.0.0.64->127.0.0.68, 127.0.0.56->127.0.0.60, 127.0.0.28->127.0.0.75, 127.0.0.77->127.0.0.74, 127.0.0.13->127.0.0.14, 127.0.0.7->127.0.0.9, 127.0.0.51->127.0.0.50, 127.0.0.15->127.0.0.32, 127.0.0.38->127.0.0.41, 127.0.0.78->127.0.0.81, 127.0.0.35->127.0.0.33, 127.0.0.42->127.0.0.45, 127.0.0.63->127.0.0.61, 127.0.0.88->127.0.0.90, 127.0.0.31->127.0.0.83, 127.0.0.44->127.0.0.92, 127.0.0.20->127.0.0.43, 127.0.0.30->127.0.0.71, 127.0.0.94->127.0.0.93, 127.0.0.17->127.0.0.21, 127.0.0.34->127.0.0.66, 127.0.0.52->127.0.0.49, 127.0.0.65->127.0.0.67, 127.0.0.57->127.0.0.59, 127.0.0.99->127.0.0.95, 127.0.0.24->127.0.0.26, 127.0.0.8->127.0.0.11, 127.0.0.4->127.0.0.18, 127.0.0.46->127.0.0.47, 127.0.0.97->127.0.0.96, 127.0.0.87->127.0.0.86, 127.0.0.10->127.0.0.53, 127.0.0.98->127.0.0.100]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.8->127.0.0.12, 127.0.0.42->127.0.0.43, 127.0.0.57->127.0.0.50, 127.0.0.22->127.0.0.84, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.77->127.0.0.75, 127.0.0.30->127.0.0.69, 127.0.0.32->127.0.0.35, 127.0.0.7->127.0.0.37, 127.0.0.9->127.0.0.64, 127.0.0.78->127.0.0.82, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.34->127.0.0.33, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.93->127.0.0.90, 127.0.0.60->127.0.0.70, 127.0.0.10->127.0.0.46, 127.0.0.65->127.0.0.68, 127.0.0.19->127.0.0.40, 127.0.0.99->127.0.0.96, 127.0.0.94->127.0.0.95, 127.0.0.15->127.0.0.72]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.65->127.0.0.97, 127.0.0.70->127.0.0.67, 127.0.0.71->127.0.0.87, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41]
(2023-09-04 00:42:52,367) Device.start_the_music> Sharing weights with {4}: [127.0.0.47, 127.0.0.97, 127.0.0.8, 127.0.0.10]
(2023-09-04 00:42:52,367) Device.start_the_music> Number of shares: 4
(2023-09-04 00:42:52,367) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:42:53,179) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.47:4000 [[Errno 111] Connection refused].
(2023-09-04 00:42:53,180) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.97:4000 [Sent].
(2023-09-04 00:42:53,181) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.8:4000 [[Errno 111] Connection refused].
(2023-09-04 00:42:53,181) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.10:4000 [[Errno 111] Connection refused].
(2023-09-04 00:42:53,181) Device.roll_call> Waiting for: 
(2023-09-04 00:42:53,181) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 00:42:53,182) Model.merge> Merging weights from 1 devices
(2023-09-04 00:42:53,468) Model.test> Testing finished with (acc, loss): {0.87940001}, {0.49250180}.
(2023-09-04 00:42:53,468) Device.start_the_music> Training round {57} of {100}
(2023-09-04 00:42:53,468) Model.train> Training for 10 epochs.
(2023-09-04 00:42:55,389) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.16:0 [Received].
(2023-09-04 00:42:55,427) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:42:55,463) Model.test> Training finished with (acc, loss): {0.89983845}, {0.39519921}.
(2023-09-04 00:42:55,464) Graph.get_activations> Activating 5 subgraphs with 160 edges.
(2023-09-04 00:42:55,464) Graph.get_activations> Activations: 
