(2023-09-04 00:25:09,969) Comm.responder> Started responding
| subgraph-5 (\w 0.65017248 probability): [127.0.0.18->127.0.0.45, 127.0.0.21->127.0.0.48, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.26->127.0.0.54, 127.0.0.34->127.0.0.38, 127.0.0.11->127.0.0.82, 127.0.0.53->127.0.0.83, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.28->127.0.0.24, 127.0.0.77->127.0.0.73, 127.0.0.27->127.0.0.29, 127.0.0.71->127.0.0.70, 127.0.0.9->127.0.0.37, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.19->127.0.0.23, 127.0.0.43->127.0.0.39, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.2->127.0.0.32, 127.0.0.42->127.0.0.40, 127.0.0.8->127.0.0.7, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.61->127.0.0.93, 127.0.0.78->127.0.0.76, 127.0.0.85->127.0.0.88, 127.0.0.51->127.0.0.49, 127.0.0.31->127.0.0.60, 127.0.0.84->127.0.0.86, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.94->127.0.0.92, 127.0.0.89->127.0.0.90, 127.0.0.99->127.0.0.80, 127.0.0.4->127.0.0.100, 127.0.0.64->127.0.0.66, 127.0.0.56->127.0.0.57, 127.0.0.25->127.0.0.35, 127.0.0.20->127.0.0.22, 127.0.0.13->127.0.0.16]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.9->127.0.0.64, 127.0.0.54->127.0.0.71, 127.0.0.8->127.0.0.12, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.7->127.0.0.37, 127.0.0.10->127.0.0.46, 127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.42->127.0.0.43, 127.0.0.51->127.0.0.91, 127.0.0.19->127.0.0.40, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.65->127.0.0.68, 127.0.0.60->127.0.0.70, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.32->127.0.0.35, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.94->127.0.0.95]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87]
(2023-09-04 00:42:04,580) Device.start_the_music> Sharing weights with {4}: [127.0.0.91, 127.0.0.54, 127.0.0.49, 127.0.0.72]
(2023-09-04 00:42:04,580) Device.start_the_music> Number of shares: 4
(2023-09-04 00:42:04,580) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:42:05,277) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 00:42:05,279) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 00:42:05,280) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.49:4000 [Sent].
(2023-09-04 00:42:05,282) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.72:4000 [Sent].
(2023-09-04 00:42:05,282) Device.roll_call> Waiting for: 127.0.0.72, 127.0.0.54, 127.0.0.91
(2023-09-04 00:42:06,874) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 00:42:11,897) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 00:42:15,291) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 00:42:15,291) Model.merge> Merging weights from 4 devices
(2023-09-04 00:42:15,835) Model.test> Testing finished with (acc, loss): {0.87330002}, {0.51358920}.
(2023-09-04 00:42:15,838) Device.start_the_music> Training round {54} of {100}
(2023-09-04 00:42:15,838) Model.train> Training for 10 epochs.
(2023-09-04 00:42:16,389) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.84:0 [Received].
(2023-09-04 00:42:16,465) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.49:0 [Received].
(2023-09-04 00:42:18,389) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 00:42:21,624) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:42:21,675) Model.test> Training finished with (acc, loss): {0.91191709}, {0.43112567}.
(2023-09-04 00:42:21,676) Graph.get_activations> Activating 6 subgraphs with 208 edges.
(2023-09-04 00:42:21,676) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.31->127.0.0.29, 127.0.0.18->127.0.0.14, 127.0.0.54->127.0.0.57, 127.0.0.91->127.0.0.90, 127.0.0.99->127.0.0.3, 127.0.0.94->127.0.0.33, 127.0.0.34->127.0.0.36, 127.0.0.32->127.0.0.28, 127.0.0.30->127.0.0.26, 127.0.0.85->127.0.0.86, 127.0.0.75->127.0.0.73, 127.0.0.56->127.0.0.53, 127.0.0.65->127.0.0.45, 127.0.0.6->127.0.0.7, 127.0.0.96->127.0.0.95, 127.0.0.69->127.0.0.59, 127.0.0.84->127.0.0.51, 127.0.0.1->127.0.0.98, 127.0.0.92->127.0.0.89, 127.0.0.15->127.0.0.13, 127.0.0.71->127.0.0.67, 127.0.0.21->127.0.0.22, 127.0.0.88->127.0.0.87, 127.0.0.17->127.0.0.20, 127.0.0.23->127.0.0.27, 127.0.0.100->127.0.0.74, 127.0.0.8->127.0.0.5, 127.0.0.11->127.0.0.77, 127.0.0.48->127.0.0.79, 127.0.0.49->127.0.0.50, 127.0.0.64->127.0.0.60, 127.0.0.97->127.0.0.93, 127.0.0.68->127.0.0.70, 127.0.0.46->127.0.0.40, 127.0.0.44->127.0.0.41, 127.0.0.58->127.0.0.61, 127.0.0.2->127.0.0.4, 127.0.0.80->127.0.0.76, 127.0.0.37->127.0.0.35, 127.0.0.16->127.0.0.63, 127.0.0.24->127.0.0.25, 127.0.0.9->127.0.0.10, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.47->127.0.0.43, 127.0.0.66->127.0.0.62, 127.0.0.72->127.0.0.12, 127.0.0.78->127.0.0.19, 127.0.0.82->127.0.0.81]
| subgraph-2 (\w 0.14985510 probability): [127.0.0.32->127.0.0.29, 127.0.0.40->127.0.0.36, 127.0.0.22->127.0.0.24, 127.0.0.82->127.0.0.83, 127.0.0.27->127.0.0.33, 127.0.0.46->127.0.0.42, 127.0.0.75->127.0.0.74, 127.0.0.86->127.0.0.89, 127.0.0.98->127.0.0.50, 127.0.0.63->127.0.0.39, 127.0.0.100->127.0.0.81, 127.0.0.94->127.0.0.70, 127.0.0.57->127.0.0.58, 127.0.0.56->127.0.0.55, 127.0.0.64->127.0.0.62, 127.0.0.28->127.0.0.25, 127.0.0.71->127.0.0.68, 127.0.0.65->127.0.0.61, 127.0.0.84->127.0.0.85, 127.0.0.88->127.0.0.79, 127.0.0.97->127.0.0.95, 127.0.0.80->127.0.0.77, 127.0.0.41->127.0.0.96, 127.0.0.44->127.0.0.43, 127.0.0.47->127.0.0.35, 127.0.0.91->127.0.0.93, 127.0.0.72->127.0.0.69, 127.0.0.73->127.0.0.76, 127.0.0.60->127.0.0.59, 127.0.0.1->127.0.0.78, 127.0.0.31->127.0.0.30, 127.0.0.17->127.0.0.13, 127.0.0.15->127.0.0.14, 127.0.0.21->127.0.0.23, 127.0.0.8->127.0.0.4, 127.0.0.26->127.0.0.34, 127.0.0.54->127.0.0.51, 127.0.0.37->127.0.0.38, 127.0.0.18->127.0.0.19, 127.0.0.7->127.0.0.10, 127.0.0.3->127.0.0.5, 127.0.0.16->127.0.0.20, 127.0.0.11->127.0.0.12, 127.0.0.66->127.0.0.87, 127.0.0.53->127.0.0.49, 127.0.0.2->127.0.0.99, 127.0.0.92->127.0.0.90, 127.0.0.6->127.0.0.9]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.18->127.0.0.45, 127.0.0.21->127.0.0.48, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.26->127.0.0.54, 127.0.0.34->127.0.0.38, 127.0.0.11->127.0.0.82, 127.0.0.53->127.0.0.83, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.28->127.0.0.24, 127.0.0.77->127.0.0.73, 127.0.0.27->127.0.0.29, 127.0.0.71->127.0.0.70, 127.0.0.9->127.0.0.37, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.19->127.0.0.23, 127.0.0.43->127.0.0.39, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.2->127.0.0.32, 127.0.0.42->127.0.0.40, 127.0.0.8->127.0.0.7, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.61->127.0.0.93, 127.0.0.78->127.0.0.76, 127.0.0.85->127.0.0.88, 127.0.0.51->127.0.0.49, 127.0.0.31->127.0.0.60, 127.0.0.84->127.0.0.86, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.94->127.0.0.92, 127.0.0.89->127.0.0.90, 127.0.0.99->127.0.0.80, 127.0.0.4->127.0.0.100, 127.0.0.64->127.0.0.66, 127.0.0.56->127.0.0.57, 127.0.0.25->127.0.0.35, 127.0.0.20->127.0.0.22, 127.0.0.13->127.0.0.16]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.15->127.0.0.18, 127.0.0.46->127.0.0.45, 127.0.0.47->127.0.0.51, 127.0.0.32->127.0.0.34, 127.0.0.78->127.0.0.77, 127.0.0.12->127.0.0.97, 127.0.0.20->127.0.0.23, 127.0.0.16->127.0.0.30, 127.0.0.65->127.0.0.64, 127.0.0.60->127.0.0.61, 127.0.0.37->127.0.0.48, 127.0.0.6->127.0.0.94, 127.0.0.69->127.0.0.70, 127.0.0.40->127.0.0.87, 127.0.0.98->127.0.0.99, 127.0.0.71->127.0.0.74, 127.0.0.54->127.0.0.52, 127.0.0.8->127.0.0.10, 127.0.0.55->127.0.0.88, 127.0.0.27->127.0.0.85, 127.0.0.86->127.0.0.90, 127.0.0.53->127.0.0.63, 127.0.0.17->127.0.0.19, 127.0.0.42->127.0.0.41, 127.0.0.93->127.0.0.89, 127.0.0.11->127.0.0.14, 127.0.0.36->127.0.0.39, 127.0.0.22->127.0.0.26, 127.0.0.29->127.0.0.33, 127.0.0.3->127.0.0.7, 127.0.0.9->127.0.0.44, 127.0.0.56->127.0.0.59, 127.0.0.31->127.0.0.57, 127.0.0.38->127.0.0.68, 127.0.0.28->127.0.0.35]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.9->127.0.0.64, 127.0.0.54->127.0.0.71, 127.0.0.8->127.0.0.12, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.7->127.0.0.37, 127.0.0.10->127.0.0.46, 127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.42->127.0.0.43, 127.0.0.51->127.0.0.91, 127.0.0.19->127.0.0.40, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.65->127.0.0.68, 127.0.0.60->127.0.0.70, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.32->127.0.0.35, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.94->127.0.0.95]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87]
(2023-09-04 00:42:21,676) Device.start_the_music> Sharing weights with {5}: [127.0.0.54, 127.0.0.47, 127.0.0.91, 127.0.0.49, 127.0.0.84]
(2023-09-04 00:42:21,676) Device.start_the_music> Number of shares: 5
(2023-09-04 00:42:21,676) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:42:22,039) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 00:42:22,040) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.47:4000 [[Errno 111] Connection refused].
(2023-09-04 00:42:22,041) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 00:42:22,043) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.49:4000 [Sent].
(2023-09-04 00:42:22,044) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.84:4000 [Sent].
(2023-09-04 00:42:22,044) Device.roll_call> Waiting for: 
(2023-09-04 00:42:22,044) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 00:42:22,044) Model.merge> Merging weights from 4 devices
(2023-09-04 00:42:22,184) Model.test> Testing finished with (acc, loss): {0.87629998}, {0.50509107}.
(2023-09-04 00:42:22,187) Device.start_the_music> Training round {55} of {100}
(2023-09-04 00:42:22,187) Model.train> Training for 10 epochs.
(2023-09-04 00:42:25,031) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:42:25,141) Model.test> Training finished with (acc, loss): {0.91191709}, {0.42613509}.
(2023-09-04 00:42:25,141) Graph.get_activations> Activating 5 subgraphs with 130 edges.
(2023-09-04 00:42:25,142) Graph.get_activations> Activations: 
| subgraph-4 (\w 0.11444412 probability): [127.0.0.9->127.0.0.13, 127.0.0.40->127.0.0.39, 127.0.0.23->127.0.0.26, 127.0.0.51->127.0.0.68, 127.0.0.18->127.0.0.42, 127.0.0.4->127.0.0.7, 127.0.0.21->127.0.0.69, 127.0.0.31->127.0.0.34, 127.0.0.22->127.0.0.25, 127.0.0.80->127.0.0.96, 127.0.0.55->127.0.0.75, 127.0.0.92->127.0.0.93, 127.0.0.84->127.0.0.87, 127.0.0.82->127.0.0.88, 127.0.0.3->127.0.0.6, 127.0.0.1->127.0.0.8, 127.0.0.64->127.0.0.63, 127.0.0.2->127.0.0.65, 127.0.0.45->127.0.0.49, 127.0.0.5->127.0.0.17, 127.0.0.12->127.0.0.14, 127.0.0.35->127.0.0.54, 127.0.0.66->127.0.0.70, 127.0.0.29->127.0.0.60, 127.0.0.20->127.0.0.19, 127.0.0.37->127.0.0.41, 127.0.0.85->127.0.0.89, 127.0.0.99->127.0.0.44, 127.0.0.59->127.0.0.62, 127.0.0.15->127.0.0.16, 127.0.0.53->127.0.0.52, 127.0.0.78->127.0.0.74, 127.0.0.46->127.0.0.43, 127.0.0.94->127.0.0.91, 127.0.0.10->127.0.0.11, 127.0.0.72->127.0.0.86, 127.0.0.79->127.0.0.76, 127.0.0.98->127.0.0.57, 127.0.0.83->127.0.0.81, 127.0.0.30->127.0.0.28, 127.0.0.32->127.0.0.33, 127.0.0.56->127.0.0.58, 127.0.0.77->127.0.0.71, 127.0.0.47->127.0.0.50, 127.0.0.24->127.0.0.27]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.15->127.0.0.18, 127.0.0.46->127.0.0.45, 127.0.0.47->127.0.0.51, 127.0.0.32->127.0.0.34, 127.0.0.78->127.0.0.77, 127.0.0.12->127.0.0.97, 127.0.0.20->127.0.0.23, 127.0.0.16->127.0.0.30, 127.0.0.65->127.0.0.64, 127.0.0.60->127.0.0.61, 127.0.0.37->127.0.0.48, 127.0.0.6->127.0.0.94, 127.0.0.69->127.0.0.70, 127.0.0.40->127.0.0.87, 127.0.0.98->127.0.0.99, 127.0.0.71->127.0.0.74, 127.0.0.54->127.0.0.52, 127.0.0.8->127.0.0.10, 127.0.0.55->127.0.0.88, 127.0.0.27->127.0.0.85, 127.0.0.86->127.0.0.90, 127.0.0.53->127.0.0.63, 127.0.0.17->127.0.0.19, 127.0.0.42->127.0.0.41, 127.0.0.93->127.0.0.89, 127.0.0.11->127.0.0.14, 127.0.0.36->127.0.0.39, 127.0.0.22->127.0.0.26, 127.0.0.29->127.0.0.33, 127.0.0.3->127.0.0.7, 127.0.0.9->127.0.0.44, 127.0.0.56->127.0.0.59, 127.0.0.31->127.0.0.57, 127.0.0.38->127.0.0.68, 127.0.0.28->127.0.0.35]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.9->127.0.0.64, 127.0.0.54->127.0.0.71, 127.0.0.8->127.0.0.12, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.7->127.0.0.37, 127.0.0.10->127.0.0.46, 127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.42->127.0.0.43, 127.0.0.51->127.0.0.91, 127.0.0.19->127.0.0.40, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.65->127.0.0.68, 127.0.0.60->127.0.0.70, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.32->127.0.0.35, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.94->127.0.0.95]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.33->127.0.0.36, 127.0.0.69->127.0.0.71, 127.0.0.78->127.0.0.96, 127.0.0.23->127.0.0.43, 127.0.0.65->127.0.0.86, 127.0.0.73->127.0.0.70, 127.0.0.77->127.0.0.76, 127.0.0.99->127.0.0.97, 127.0.0.54->127.0.0.95, 127.0.0.46->127.0.0.49, 127.0.0.66->127.0.0.68, 127.0.0.26->127.0.0.35, 127.0.0.14->127.0.0.31, 127.0.0.7->127.0.0.72, 127.0.0.32->127.0.0.44, 127.0.0.61->127.0.0.62, 127.0.0.8->127.0.0.80, 127.0.0.63->127.0.0.67]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87]
(2023-09-04 00:42:25,142) Device.start_the_music> Sharing weights with {3}: [127.0.0.68, 127.0.0.47, 127.0.0.91]
(2023-09-04 00:42:25,142) Device.start_the_music> Number of shares: 3
(2023-09-04 00:42:25,142) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:42:26,794) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.68:4000 [Sent].
(2023-09-04 00:42:26,795) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.47:4000 [[Errno 111] Connection refused].
(2023-09-04 00:42:26,797) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 00:42:26,797) Device.roll_call> Waiting for: 127.0.0.68, 127.0.0.91
(2023-09-04 00:42:34,277) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 00:42:34,317) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.68:0 [Received].
(2023-09-04 00:42:38,809) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 00:42:38,809) Model.merge> Merging weights from 2 devices
(2023-09-04 00:42:39,103) Model.test> Testing finished with (acc, loss): {0.87070000}, {0.51538134}.
(2023-09-04 00:42:39,103) Device.start_the_music> Training round {56} of {100}
(2023-09-04 00:42:39,103) Model.train> Training for 10 epochs.
(2023-09-04 00:42:39,481) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 00:42:42,169) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.49:0 [Received].
(2023-09-04 00:42:44,061) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:42:44,180) Model.test> Training finished with (acc, loss): {0.91191709}, {0.42966807}.
(2023-09-04 00:42:44,180) Graph.get_activations> Activating 6 subgraphs with 193 edges.
(2023-09-04 00:42:44,180) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.55->127.0.0.41, 127.0.0.80->127.0.0.46, 127.0.0.45->127.0.0.40, 127.0.0.57->127.0.0.61, 127.0.0.98->127.0.0.7, 127.0.0.94->127.0.0.39, 127.0.0.63->127.0.0.59, 127.0.0.48->127.0.0.49, 127.0.0.99->127.0.0.35, 127.0.0.25->127.0.0.29, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.83->127.0.0.79, 127.0.0.78->127.0.0.14, 127.0.0.64->127.0.0.53, 127.0.0.31->127.0.0.28, 127.0.0.23->127.0.0.24, 127.0.0.70->127.0.0.74, 127.0.0.100->127.0.0.33, 127.0.0.56->127.0.0.47, 127.0.0.72->127.0.0.51, 127.0.0.69->127.0.0.66, 127.0.0.92->127.0.0.88, 127.0.0.54->127.0.0.50, 127.0.0.4->127.0.0.6, 127.0.0.44->127.0.0.20, 127.0.0.36->127.0.0.38, 127.0.0.32->127.0.0.16, 127.0.0.19->127.0.0.21, 127.0.0.97->127.0.0.86, 127.0.0.65->127.0.0.22, 127.0.0.60->127.0.0.58, 127.0.0.5->127.0.0.9, 127.0.0.77->127.0.0.26, 127.0.0.96->127.0.0.93, 127.0.0.15->127.0.0.11, 127.0.0.84->127.0.0.81, 127.0.0.91->127.0.0.89, 127.0.0.1->127.0.0.2, 127.0.0.85->127.0.0.87, 127.0.0.82->127.0.0.42, 127.0.0.30->127.0.0.27, 127.0.0.43->127.0.0.73, 127.0.0.75->127.0.0.71, 127.0.0.68->127.0.0.67, 127.0.0.10->127.0.0.12, 127.0.0.18->127.0.0.17]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.18->127.0.0.45, 127.0.0.21->127.0.0.48, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.26->127.0.0.54, 127.0.0.34->127.0.0.38, 127.0.0.11->127.0.0.82, 127.0.0.53->127.0.0.83, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.28->127.0.0.24, 127.0.0.77->127.0.0.73, 127.0.0.27->127.0.0.29, 127.0.0.71->127.0.0.70, 127.0.0.9->127.0.0.37, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.19->127.0.0.23, 127.0.0.43->127.0.0.39, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.2->127.0.0.32, 127.0.0.42->127.0.0.40, 127.0.0.8->127.0.0.7, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.61->127.0.0.93, 127.0.0.78->127.0.0.76, 127.0.0.85->127.0.0.88, 127.0.0.51->127.0.0.49, 127.0.0.31->127.0.0.60, 127.0.0.84->127.0.0.86, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.94->127.0.0.92, 127.0.0.89->127.0.0.90, 127.0.0.99->127.0.0.80, 127.0.0.4->127.0.0.100, 127.0.0.64->127.0.0.66, 127.0.0.56->127.0.0.57, 127.0.0.25->127.0.0.35, 127.0.0.20->127.0.0.22, 127.0.0.13->127.0.0.16]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.15->127.0.0.18, 127.0.0.46->127.0.0.45, 127.0.0.47->127.0.0.51, 127.0.0.32->127.0.0.34, 127.0.0.78->127.0.0.77, 127.0.0.12->127.0.0.97, 127.0.0.20->127.0.0.23, 127.0.0.16->127.0.0.30, 127.0.0.65->127.0.0.64, 127.0.0.60->127.0.0.61, 127.0.0.37->127.0.0.48, 127.0.0.6->127.0.0.94, 127.0.0.69->127.0.0.70, 127.0.0.40->127.0.0.87, 127.0.0.98->127.0.0.99, 127.0.0.71->127.0.0.74, 127.0.0.54->127.0.0.52, 127.0.0.8->127.0.0.10, 127.0.0.55->127.0.0.88, 127.0.0.27->127.0.0.85, 127.0.0.86->127.0.0.90, 127.0.0.53->127.0.0.63, 127.0.0.17->127.0.0.19, 127.0.0.42->127.0.0.41, 127.0.0.93->127.0.0.89, 127.0.0.11->127.0.0.14, 127.0.0.36->127.0.0.39, 127.0.0.22->127.0.0.26, 127.0.0.29->127.0.0.33, 127.0.0.3->127.0.0.7, 127.0.0.9->127.0.0.44, 127.0.0.56->127.0.0.59, 127.0.0.31->127.0.0.57, 127.0.0.38->127.0.0.68, 127.0.0.28->127.0.0.35]
| subgraph-7 (\w 0.14836492 probability): [127.0.0.98->127.0.0.100, 127.0.0.15->127.0.0.32, 127.0.0.8->127.0.0.11, 127.0.0.13->127.0.0.14, 127.0.0.77->127.0.0.74, 127.0.0.19->127.0.0.22, 127.0.0.94->127.0.0.93, 127.0.0.57->127.0.0.59, 127.0.0.78->127.0.0.81, 127.0.0.20->127.0.0.43, 127.0.0.34->127.0.0.66, 127.0.0.51->127.0.0.50, 127.0.0.10->127.0.0.53, 127.0.0.97->127.0.0.96, 127.0.0.24->127.0.0.26, 127.0.0.7->127.0.0.9, 127.0.0.30->127.0.0.71, 127.0.0.38->127.0.0.41, 127.0.0.52->127.0.0.49, 127.0.0.17->127.0.0.21, 127.0.0.44->127.0.0.92, 127.0.0.56->127.0.0.60, 127.0.0.42->127.0.0.45, 127.0.0.65->127.0.0.67, 127.0.0.46->127.0.0.47, 127.0.0.31->127.0.0.83, 127.0.0.35->127.0.0.33, 127.0.0.88->127.0.0.90, 127.0.0.4->127.0.0.18, 127.0.0.99->127.0.0.95, 127.0.0.69->127.0.0.73, 127.0.0.87->127.0.0.86, 127.0.0.28->127.0.0.75, 127.0.0.64->127.0.0.68, 127.0.0.63->127.0.0.61]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.9->127.0.0.64, 127.0.0.54->127.0.0.71, 127.0.0.8->127.0.0.12, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.7->127.0.0.37, 127.0.0.10->127.0.0.46, 127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.42->127.0.0.43, 127.0.0.51->127.0.0.91, 127.0.0.19->127.0.0.40, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.65->127.0.0.68, 127.0.0.60->127.0.0.70, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.32->127.0.0.35, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.94->127.0.0.95]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87]
(2023-09-04 00:42:44,180) Device.start_the_music> Sharing weights with {5}: [127.0.0.50, 127.0.0.47, 127.0.0.91, 127.0.0.72, 127.0.0.49]
(2023-09-04 00:42:44,181) Device.start_the_music> Number of shares: 5
(2023-09-04 00:42:44,181) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:42:45,017) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.50:4000 [[Errno 111] Connection refused].
