(2023-09-04 00:25:09,997) Comm.responder> Started responding
| subgraph-3 (\w 0.25287854 probability): [127.0.0.71->127.0.0.73, 127.0.0.8->127.0.0.6, 127.0.0.52->127.0.0.87, 127.0.0.85->127.0.0.81, 127.0.0.94->127.0.0.90, 127.0.0.47->127.0.0.49, 127.0.0.2->127.0.0.56, 127.0.0.1->127.0.0.15, 127.0.0.26->127.0.0.29, 127.0.0.44->127.0.0.45, 127.0.0.100->127.0.0.97, 127.0.0.5->127.0.0.7, 127.0.0.53->127.0.0.50, 127.0.0.69->127.0.0.67, 127.0.0.92->127.0.0.91, 127.0.0.25->127.0.0.27, 127.0.0.46->127.0.0.19, 127.0.0.98->127.0.0.54, 127.0.0.35->127.0.0.34, 127.0.0.99->127.0.0.43, 127.0.0.82->127.0.0.86, 127.0.0.84->127.0.0.83, 127.0.0.28->127.0.0.51, 127.0.0.74->127.0.0.76, 127.0.0.32->127.0.0.30, 127.0.0.17->127.0.0.14, 127.0.0.80->127.0.0.79, 127.0.0.64->127.0.0.61, 127.0.0.31->127.0.0.33, 127.0.0.21->127.0.0.24, 127.0.0.37->127.0.0.40, 127.0.0.38->127.0.0.39, 127.0.0.10->127.0.0.13, 127.0.0.55->127.0.0.57, 127.0.0.75->127.0.0.89, 127.0.0.65->127.0.0.62, 127.0.0.63->127.0.0.66, 127.0.0.12->127.0.0.16, 127.0.0.18->127.0.0.20, 127.0.0.77->127.0.0.36, 127.0.0.72->127.0.0.70, 127.0.0.78->127.0.0.41, 127.0.0.4->127.0.0.3, 127.0.0.22->127.0.0.23, 127.0.0.9->127.0.0.11, 127.0.0.58->127.0.0.59]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12, 127.0.0.20->127.0.0.28, 127.0.0.65->127.0.0.68, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.63->127.0.0.62, 127.0.0.9->127.0.0.64, 127.0.0.30->127.0.0.69, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.34->127.0.0.33, 127.0.0.14->127.0.0.92, 127.0.0.10->127.0.0.46, 127.0.0.99->127.0.0.96, 127.0.0.7->127.0.0.37, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.65->127.0.0.97, 127.0.0.43->127.0.0.41, 127.0.0.35->127.0.0.88, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79]
(2023-09-04 00:36:51,299) Device.start_the_music> Sharing weights with {3}: [127.0.0.83, 127.0.0.22, 127.0.0.24]
(2023-09-04 00:36:51,299) Device.start_the_music> Number of shares: 3
(2023-09-04 00:36:51,299) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:36:51,685) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 00:36:51,686) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.22:4000 [Sent].
(2023-09-04 00:36:51,688) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.24:4000 [Sent].
(2023-09-04 00:36:51,688) Device.roll_call> Waiting for: 127.0.0.24, 127.0.0.83, 127.0.0.22
(2023-09-04 00:37:01,333) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.24:0 [Received].
(2023-09-04 00:37:01,427) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 00:37:04,505) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 00:37:09,705) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 00:37:09,705) Model.merge> Merging weights from 3 devices
(2023-09-04 00:37:10,159) Model.test> Testing finished with (acc, loss): {0.86710000}, {0.58737111}.
(2023-09-04 00:37:10,181) Device.start_the_music> Training round {35} of {100}
(2023-09-04 00:37:10,181) Model.train> Training for 10 epochs.
(2023-09-04 00:37:13,040) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 00:37:18,061) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:37:18,153) Model.test> Training finished with (acc, loss): {0.91738385}, {0.44557667}.
(2023-09-04 00:37:18,153) Graph.get_activations> Activating 7 subgraphs with 179 edges.
(2023-09-04 00:37:18,153) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.49->127.0.0.50, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4, 127.0.0.65->127.0.0.45, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.31->127.0.0.29, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.56->127.0.0.53, 127.0.0.42->127.0.0.38, 127.0.0.23->127.0.0.27, 127.0.0.92->127.0.0.89, 127.0.0.58->127.0.0.61, 127.0.0.80->127.0.0.76, 127.0.0.68->127.0.0.70, 127.0.0.18->127.0.0.14, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.97->127.0.0.93, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.46->127.0.0.40, 127.0.0.32->127.0.0.28, 127.0.0.72->127.0.0.12, 127.0.0.55->127.0.0.52, 127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.66->127.0.0.62, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.88->127.0.0.87, 127.0.0.78->127.0.0.19, 127.0.0.16->127.0.0.63, 127.0.0.37->127.0.0.35, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.85->127.0.0.86]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.13->127.0.0.16, 127.0.0.51->127.0.0.49, 127.0.0.85->127.0.0.88, 127.0.0.89->127.0.0.90, 127.0.0.4->127.0.0.100, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.36->127.0.0.52, 127.0.0.56->127.0.0.57, 127.0.0.99->127.0.0.80, 127.0.0.28->127.0.0.24, 127.0.0.30->127.0.0.33, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.91->127.0.0.95, 127.0.0.20->127.0.0.22, 127.0.0.15->127.0.0.17, 127.0.0.58->127.0.0.62, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.27->127.0.0.29, 127.0.0.78->127.0.0.76, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.69->127.0.0.68, 127.0.0.84->127.0.0.86, 127.0.0.77->127.0.0.73, 127.0.0.34->127.0.0.38, 127.0.0.71->127.0.0.70, 127.0.0.10->127.0.0.14, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.42->127.0.0.40, 127.0.0.18->127.0.0.45, 127.0.0.8->127.0.0.7, 127.0.0.26->127.0.0.54, 127.0.0.53->127.0.0.83, 127.0.0.31->127.0.0.60, 127.0.0.44->127.0.0.46, 127.0.0.2->127.0.0.32, 127.0.0.61->127.0.0.93, 127.0.0.98->127.0.0.96, 127.0.0.64->127.0.0.66, 127.0.0.25->127.0.0.35]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.12->127.0.0.97, 127.0.0.8->127.0.0.10, 127.0.0.86->127.0.0.90, 127.0.0.15->127.0.0.18, 127.0.0.98->127.0.0.99, 127.0.0.65->127.0.0.64, 127.0.0.22->127.0.0.26, 127.0.0.38->127.0.0.68, 127.0.0.78->127.0.0.77, 127.0.0.11->127.0.0.14, 127.0.0.32->127.0.0.34, 127.0.0.42->127.0.0.41, 127.0.0.71->127.0.0.74, 127.0.0.29->127.0.0.33, 127.0.0.17->127.0.0.19, 127.0.0.53->127.0.0.63, 127.0.0.16->127.0.0.30, 127.0.0.47->127.0.0.51, 127.0.0.27->127.0.0.85, 127.0.0.9->127.0.0.44, 127.0.0.20->127.0.0.23, 127.0.0.46->127.0.0.45, 127.0.0.60->127.0.0.61, 127.0.0.56->127.0.0.59, 127.0.0.6->127.0.0.94, 127.0.0.31->127.0.0.57, 127.0.0.36->127.0.0.39, 127.0.0.55->127.0.0.88, 127.0.0.40->127.0.0.87, 127.0.0.93->127.0.0.89, 127.0.0.69->127.0.0.70, 127.0.0.54->127.0.0.52, 127.0.0.37->127.0.0.48, 127.0.0.3->127.0.0.7, 127.0.0.28->127.0.0.35]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12, 127.0.0.20->127.0.0.28, 127.0.0.65->127.0.0.68, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.63->127.0.0.62, 127.0.0.9->127.0.0.64, 127.0.0.30->127.0.0.69, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.34->127.0.0.33, 127.0.0.14->127.0.0.92, 127.0.0.10->127.0.0.46, 127.0.0.99->127.0.0.96, 127.0.0.7->127.0.0.37, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.78->127.0.0.96, 127.0.0.46->127.0.0.49, 127.0.0.26->127.0.0.35, 127.0.0.23->127.0.0.43, 127.0.0.66->127.0.0.68, 127.0.0.69->127.0.0.71, 127.0.0.8->127.0.0.80, 127.0.0.63->127.0.0.67, 127.0.0.54->127.0.0.95, 127.0.0.61->127.0.0.62, 127.0.0.73->127.0.0.70, 127.0.0.32->127.0.0.44, 127.0.0.7->127.0.0.72, 127.0.0.77->127.0.0.76, 127.0.0.65->127.0.0.86, 127.0.0.99->127.0.0.97, 127.0.0.33->127.0.0.36, 127.0.0.14->127.0.0.31]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.65->127.0.0.97, 127.0.0.43->127.0.0.41, 127.0.0.35->127.0.0.88, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-04 00:37:18,154) Device.start_the_music> Sharing weights with {5}: [127.0.0.43, 127.0.0.83, 127.0.0.27, 127.0.0.19, 127.0.0.20]
(2023-09-04 00:37:18,154) Device.start_the_music> Number of shares: 5
(2023-09-04 00:37:18,154) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:37:18,597) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 00:37:18,959) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.43:4000 [Sent].
(2023-09-04 00:37:18,970) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 00:37:18,971) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.27:4000 [[Errno 111] Connection refused].
(2023-09-04 00:37:18,972) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.19:4000 [Sent].
(2023-09-04 00:37:18,973) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.20:4000 [[Errno 111] Connection refused].
(2023-09-04 00:37:18,973) Device.roll_call> Waiting for: 127.0.0.19, 127.0.0.43
(2023-09-04 00:37:19,403) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-04 00:37:24,979) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 00:37:24,979) Model.merge> Merging weights from 3 devices
(2023-09-04 00:37:25,467) Model.test> Testing finished with (acc, loss): {0.79740000}, {0.68244159}.
(2023-09-04 00:37:25,470) Device.start_the_music> Training round {36} of {100}
(2023-09-04 00:37:25,470) Model.train> Training for 10 epochs.
(2023-09-04 00:37:32,411) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 00:37:33,077) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:37:33,185) Model.test> Training finished with (acc, loss): {0.92082614}, {0.41858375}.
(2023-09-04 00:37:33,186) Graph.get_activations> Activating 5 subgraphs with 160 edges.
(2023-09-04 00:37:33,186) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.49->127.0.0.50, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4, 127.0.0.65->127.0.0.45, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.31->127.0.0.29, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.56->127.0.0.53, 127.0.0.42->127.0.0.38, 127.0.0.23->127.0.0.27, 127.0.0.92->127.0.0.89, 127.0.0.58->127.0.0.61, 127.0.0.80->127.0.0.76, 127.0.0.68->127.0.0.70, 127.0.0.18->127.0.0.14, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.97->127.0.0.93, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.46->127.0.0.40, 127.0.0.32->127.0.0.28, 127.0.0.72->127.0.0.12, 127.0.0.55->127.0.0.52, 127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.66->127.0.0.62, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.88->127.0.0.87, 127.0.0.78->127.0.0.19, 127.0.0.16->127.0.0.63, 127.0.0.37->127.0.0.35, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.85->127.0.0.86]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.13->127.0.0.16, 127.0.0.51->127.0.0.49, 127.0.0.85->127.0.0.88, 127.0.0.89->127.0.0.90, 127.0.0.4->127.0.0.100, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.36->127.0.0.52, 127.0.0.56->127.0.0.57, 127.0.0.99->127.0.0.80, 127.0.0.28->127.0.0.24, 127.0.0.30->127.0.0.33, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.91->127.0.0.95, 127.0.0.20->127.0.0.22, 127.0.0.15->127.0.0.17, 127.0.0.58->127.0.0.62, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.27->127.0.0.29, 127.0.0.78->127.0.0.76, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.69->127.0.0.68, 127.0.0.84->127.0.0.86, 127.0.0.77->127.0.0.73, 127.0.0.34->127.0.0.38, 127.0.0.71->127.0.0.70, 127.0.0.10->127.0.0.14, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.42->127.0.0.40, 127.0.0.18->127.0.0.45, 127.0.0.8->127.0.0.7, 127.0.0.26->127.0.0.54, 127.0.0.53->127.0.0.83, 127.0.0.31->127.0.0.60, 127.0.0.44->127.0.0.46, 127.0.0.2->127.0.0.32, 127.0.0.61->127.0.0.93, 127.0.0.98->127.0.0.96, 127.0.0.64->127.0.0.66, 127.0.0.25->127.0.0.35]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.12->127.0.0.97, 127.0.0.8->127.0.0.10, 127.0.0.86->127.0.0.90, 127.0.0.15->127.0.0.18, 127.0.0.98->127.0.0.99, 127.0.0.65->127.0.0.64, 127.0.0.22->127.0.0.26, 127.0.0.38->127.0.0.68, 127.0.0.78->127.0.0.77, 127.0.0.11->127.0.0.14, 127.0.0.32->127.0.0.34, 127.0.0.42->127.0.0.41, 127.0.0.71->127.0.0.74, 127.0.0.29->127.0.0.33, 127.0.0.17->127.0.0.19, 127.0.0.53->127.0.0.63, 127.0.0.16->127.0.0.30, 127.0.0.47->127.0.0.51, 127.0.0.27->127.0.0.85, 127.0.0.9->127.0.0.44, 127.0.0.20->127.0.0.23, 127.0.0.46->127.0.0.45, 127.0.0.60->127.0.0.61, 127.0.0.56->127.0.0.59, 127.0.0.6->127.0.0.94, 127.0.0.31->127.0.0.57, 127.0.0.36->127.0.0.39, 127.0.0.55->127.0.0.88, 127.0.0.40->127.0.0.87, 127.0.0.93->127.0.0.89, 127.0.0.69->127.0.0.70, 127.0.0.54->127.0.0.52, 127.0.0.37->127.0.0.48, 127.0.0.3->127.0.0.7, 127.0.0.28->127.0.0.35]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12, 127.0.0.20->127.0.0.28, 127.0.0.65->127.0.0.68, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.63->127.0.0.62, 127.0.0.9->127.0.0.64, 127.0.0.30->127.0.0.69, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.34->127.0.0.33, 127.0.0.14->127.0.0.92, 127.0.0.10->127.0.0.46, 127.0.0.99->127.0.0.96, 127.0.0.7->127.0.0.37, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.65->127.0.0.97, 127.0.0.43->127.0.0.41, 127.0.0.35->127.0.0.88, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79]
(2023-09-04 00:37:33,186) Device.start_the_music> Sharing weights with {4}: [127.0.0.83, 127.0.0.19, 127.0.0.20, 127.0.0.27]
(2023-09-04 00:37:33,186) Device.start_the_music> Number of shares: 4
(2023-09-04 00:37:33,186) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:37:33,981) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 00:37:33,998) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.19:4000 [Sent].
(2023-09-04 00:37:33,999) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.20:4000 [[Errno 111] Connection refused].
(2023-09-04 00:37:33,999) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.27:4000 [[Errno 111] Connection refused].
(2023-09-04 00:37:34,000) Device.roll_call> Waiting for: 127.0.0.19, 127.0.0.83
(2023-09-04 00:37:35,057) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-04 00:37:37,610) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.24:0 [Received].
(2023-09-04 00:37:40,005) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 00:37:40,005) Model.merge> Merging weights from 2 devices
(2023-09-04 00:37:40,551) Model.test> Testing finished with (acc, loss): {0.78600001}, {0.69732392}.
(2023-09-04 00:37:40,553) Device.start_the_music> Training round {37} of {100}
(2023-09-04 00:37:40,553) Model.train> Training for 10 epochs.
(2023-09-04 00:37:48,266) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 00:37:49,943) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-04 00:37:50,109) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:37:50,160) Model.test> Training finished with (acc, loss): {0.92426848}, {0.41692862}.
(2023-09-04 00:37:50,160) Graph.get_activations> Activating 6 subgraphs with 161 edges.
(2023-09-04 00:37:50,161) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.49->127.0.0.50, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4, 127.0.0.65->127.0.0.45, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.31->127.0.0.29, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.56->127.0.0.53, 127.0.0.42->127.0.0.38, 127.0.0.23->127.0.0.27, 127.0.0.92->127.0.0.89, 127.0.0.58->127.0.0.61, 127.0.0.80->127.0.0.76, 127.0.0.68->127.0.0.70, 127.0.0.18->127.0.0.14, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.97->127.0.0.93, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.46->127.0.0.40, 127.0.0.32->127.0.0.28, 127.0.0.72->127.0.0.12, 127.0.0.55->127.0.0.52, 127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.66->127.0.0.62, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.88->127.0.0.87, 127.0.0.78->127.0.0.19, 127.0.0.16->127.0.0.63, 127.0.0.37->127.0.0.35, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.85->127.0.0.86]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.13->127.0.0.16, 127.0.0.51->127.0.0.49, 127.0.0.85->127.0.0.88, 127.0.0.89->127.0.0.90, 127.0.0.4->127.0.0.100, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.36->127.0.0.52, 127.0.0.56->127.0.0.57, 127.0.0.99->127.0.0.80, 127.0.0.28->127.0.0.24, 127.0.0.30->127.0.0.33, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.91->127.0.0.95, 127.0.0.20->127.0.0.22, 127.0.0.15->127.0.0.17, 127.0.0.58->127.0.0.62, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.27->127.0.0.29, 127.0.0.78->127.0.0.76, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.69->127.0.0.68, 127.0.0.84->127.0.0.86, 127.0.0.77->127.0.0.73, 127.0.0.34->127.0.0.38, 127.0.0.71->127.0.0.70, 127.0.0.10->127.0.0.14, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.42->127.0.0.40, 127.0.0.18->127.0.0.45, 127.0.0.8->127.0.0.7, 127.0.0.26->127.0.0.54, 127.0.0.53->127.0.0.83, 127.0.0.31->127.0.0.60, 127.0.0.44->127.0.0.46, 127.0.0.2->127.0.0.32, 127.0.0.61->127.0.0.93, 127.0.0.98->127.0.0.96, 127.0.0.64->127.0.0.66, 127.0.0.25->127.0.0.35]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.12->127.0.0.97, 127.0.0.8->127.0.0.10, 127.0.0.86->127.0.0.90, 127.0.0.15->127.0.0.18, 127.0.0.98->127.0.0.99, 127.0.0.65->127.0.0.64, 127.0.0.22->127.0.0.26, 127.0.0.38->127.0.0.68, 127.0.0.78->127.0.0.77, 127.0.0.11->127.0.0.14, 127.0.0.32->127.0.0.34, 127.0.0.42->127.0.0.41, 127.0.0.71->127.0.0.74, 127.0.0.29->127.0.0.33, 127.0.0.17->127.0.0.19, 127.0.0.53->127.0.0.63, 127.0.0.16->127.0.0.30, 127.0.0.47->127.0.0.51, 127.0.0.27->127.0.0.85, 127.0.0.9->127.0.0.44, 127.0.0.20->127.0.0.23, 127.0.0.46->127.0.0.45, 127.0.0.60->127.0.0.61, 127.0.0.56->127.0.0.59, 127.0.0.6->127.0.0.94, 127.0.0.31->127.0.0.57, 127.0.0.36->127.0.0.39, 127.0.0.55->127.0.0.88, 127.0.0.40->127.0.0.87, 127.0.0.93->127.0.0.89, 127.0.0.69->127.0.0.70, 127.0.0.54->127.0.0.52, 127.0.0.37->127.0.0.48, 127.0.0.3->127.0.0.7, 127.0.0.28->127.0.0.35]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12, 127.0.0.20->127.0.0.28, 127.0.0.65->127.0.0.68, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.63->127.0.0.62, 127.0.0.9->127.0.0.64, 127.0.0.30->127.0.0.69, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.34->127.0.0.33, 127.0.0.14->127.0.0.92, 127.0.0.10->127.0.0.46, 127.0.0.99->127.0.0.96, 127.0.0.7->127.0.0.37, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.65->127.0.0.97, 127.0.0.43->127.0.0.41, 127.0.0.35->127.0.0.88, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-04 00:37:50,161) Device.start_the_music> Sharing weights with {4}: [127.0.0.83, 127.0.0.19, 127.0.0.20, 127.0.0.27]
(2023-09-04 00:37:50,161) Device.start_the_music> Number of shares: 4
(2023-09-04 00:37:50,161) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:37:50,545) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 00:37:50,547) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.19:4000 [Sent].
(2023-09-04 00:37:50,548) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.20:4000 [[Errno 111] Connection refused].
(2023-09-04 00:37:50,548) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.27:4000 [[Errno 111] Connection refused].
(2023-09-04 00:37:50,548) Device.roll_call> Waiting for: 127.0.0.19, 127.0.0.83
(2023-09-04 00:37:54,553) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 00:37:54,553) Model.merge> Merging weights from 2 devices
