(2023-09-04 02:32:46,994) Comm.responder> Started responding
| subgraph-4 (\w 0.15332421 probability): [127.0.0.31->127.0.0.99, 127.0.0.29->127.0.0.71, 127.0.0.22->127.0.0.24, 127.0.0.18->127.0.0.19, 127.0.0.21->127.0.0.48, 127.0.0.13->127.0.0.15, 127.0.0.11->127.0.0.12, 127.0.0.70->127.0.0.72, 127.0.0.82->127.0.0.73, 127.0.0.69->127.0.0.75, 127.0.0.34->127.0.0.40, 127.0.0.23->127.0.0.67, 127.0.0.96->127.0.0.94, 127.0.0.4->127.0.0.80, 127.0.0.53->127.0.0.55, 127.0.0.60->127.0.0.62, 127.0.0.32->127.0.0.42, 127.0.0.56->127.0.0.58, 127.0.0.95->127.0.0.97, 127.0.0.52->127.0.0.54, 127.0.0.47->127.0.0.86, 127.0.0.17->127.0.0.28]
| subgraph-5 (\w 0.31077374 probability): [127.0.0.72->127.0.0.73, 127.0.0.12->127.0.0.14, 127.0.0.82->127.0.0.84, 127.0.0.4->127.0.0.39, 127.0.0.22->127.0.0.76, 127.0.0.13->127.0.0.65, 127.0.0.75->127.0.0.77, 127.0.0.43->127.0.0.58, 127.0.0.29->127.0.0.35]
(2023-09-04 02:38:40,842) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 02:38:40,842) Device.start_the_music> Number of shares: 0
(2023-09-04 02:38:40,842) Device.roll_call> Waiting for: 
(2023-09-04 02:38:40,842) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 02:38:41,339) Model.test> Testing finished with (acc, loss): {0.19509999}, {4.14472771}.
(2023-09-04 02:38:41,341) Device.start_the_music> Training round {9} of {20}
(2023-09-04 02:38:41,341) Model.train> Training for 50 epochs.
(2023-09-04 02:39:02,175) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 02:39:02,340) Model.test> Training finished with (acc, loss): {0.99297011}, {0.07449605}.
(2023-09-04 02:39:02,340) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-04 02:39:02,341) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 02:39:02,341) Device.start_the_music> Number of shares: 0
(2023-09-04 02:39:02,341) Device.roll_call> Waiting for: 
(2023-09-04 02:39:02,341) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 02:39:03,128) Model.test> Testing finished with (acc, loss): {0.18750000}, {4.70422268}.
(2023-09-04 02:39:03,131) Device.start_the_music> Training round {10} of {20}
(2023-09-04 02:39:03,131) Model.train> Training for 50 epochs.
(2023-09-04 02:39:20,819) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 02:39:20,929) Model.test> Training finished with (acc, loss): {0.99472761}, {0.06299598}.
(2023-09-04 02:39:20,929) Graph.get_activations> Activating 1 subgraphs with 45 edges.
(2023-09-04 02:39:20,930) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.31279241 probability): [127.0.0.87->127.0.0.76, 127.0.0.2->127.0.0.3, 127.0.0.67->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.52->127.0.0.51, 127.0.0.65->127.0.0.57, 127.0.0.6->127.0.0.7, 127.0.0.97->127.0.0.96, 127.0.0.38->127.0.0.69, 127.0.0.83->127.0.0.82, 127.0.0.8->127.0.0.10, 127.0.0.58->127.0.0.44, 127.0.0.66->127.0.0.64, 127.0.0.85->127.0.0.84, 127.0.0.20->127.0.0.18, 127.0.0.62->127.0.0.75, 127.0.0.1->127.0.0.100, 127.0.0.80->127.0.0.78, 127.0.0.30->127.0.0.32, 127.0.0.19->127.0.0.21, 127.0.0.99->127.0.0.34, 127.0.0.9->127.0.0.49, 127.0.0.95->127.0.0.72, 127.0.0.45->127.0.0.47, 127.0.0.4->127.0.0.5, 127.0.0.91->127.0.0.36, 127.0.0.39->127.0.0.37, 127.0.0.59->127.0.0.61, 127.0.0.90->127.0.0.92, 127.0.0.93->127.0.0.94, 127.0.0.48->127.0.0.46, 127.0.0.71->127.0.0.70, 127.0.0.88->127.0.0.89, 127.0.0.43->127.0.0.41, 127.0.0.56->127.0.0.40, 127.0.0.74->127.0.0.23, 127.0.0.25->127.0.0.24, 127.0.0.28->127.0.0.27, 127.0.0.16->127.0.0.14, 127.0.0.26->127.0.0.60, 127.0.0.79->127.0.0.81, 127.0.0.53->127.0.0.54, 127.0.0.29->127.0.0.31, 127.0.0.13->127.0.0.11, 127.0.0.50->127.0.0.33]
(2023-09-04 02:39:20,930) Device.start_the_music> Sharing weights with {1}: [127.0.0.3]
(2023-09-04 02:39:20,930) Device.start_the_music> Number of shares: 1
(2023-09-04 02:39:20,931) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.3:4000 [Sent].
(2023-09-04 02:39:20,931) Device.roll_call> Waiting for: 127.0.0.3
(2023-09-04 02:39:26,691) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.3:0 [Received].
(2023-09-04 02:39:30,941) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 02:39:30,941) Model.merge> Merging weights from 1 devices
(2023-09-04 02:39:31,429) Model.test> Testing finished with (acc, loss): {0.37760001}, {2.65180850}.
(2023-09-04 02:39:31,432) Device.start_the_music> Training round {11} of {20}
(2023-09-04 02:39:31,432) Model.train> Training for 50 epochs.
(2023-09-04 02:39:41,067) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.74:0 [Received].
(2023-09-04 02:39:46,244) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 02:39:46,385) Model.test> Training finished with (acc, loss): {0.99297011}, {0.08940724}.
(2023-09-04 02:39:46,385) Graph.get_activations> Activating 2 subgraphs with 77 edges.
(2023-09-04 02:39:46,385) Graph.get_activations> Activations: 
| subgraph-2 (\w 0.33976620 probability): [127.0.0.51->127.0.0.53, 127.0.0.91->127.0.0.89, 127.0.0.99->127.0.0.97, 127.0.0.25->127.0.0.83, 127.0.0.62->127.0.0.64, 127.0.0.31->127.0.0.32, 127.0.0.6->127.0.0.8, 127.0.0.10->127.0.0.11, 127.0.0.65->127.0.0.67, 127.0.0.48->127.0.0.47, 127.0.0.55->127.0.0.57, 127.0.0.4->127.0.0.16, 127.0.0.60->127.0.0.38, 127.0.0.80->127.0.0.84, 127.0.0.7->127.0.0.9, 127.0.0.66->127.0.0.68, 127.0.0.21->127.0.0.22, 127.0.0.87->127.0.0.85, 127.0.0.3->127.0.0.5, 127.0.0.28->127.0.0.43, 127.0.0.1->127.0.0.20, 127.0.0.13->127.0.0.14, 127.0.0.70->127.0.0.69, 127.0.0.72->127.0.0.78, 127.0.0.61->127.0.0.63, 127.0.0.96->127.0.0.90, 127.0.0.41->127.0.0.95, 127.0.0.23->127.0.0.24, 127.0.0.56->127.0.0.54, 127.0.0.50->127.0.0.49, 127.0.0.58->127.0.0.59, 127.0.0.71->127.0.0.73, 127.0.0.92->127.0.0.93, 127.0.0.2->127.0.0.74, 127.0.0.39->127.0.0.40, 127.0.0.36->127.0.0.37, 127.0.0.17->127.0.0.19, 127.0.0.29->127.0.0.27, 127.0.0.82->127.0.0.81, 127.0.0.76->127.0.0.77, 127.0.0.33->127.0.0.34]
| subgraph-3 (\w 0.15828602 probability): [127.0.0.40->127.0.0.41, 127.0.0.60->127.0.0.61, 127.0.0.37->127.0.0.52, 127.0.0.4->127.0.0.79, 127.0.0.20->127.0.0.22, 127.0.0.31->127.0.0.85, 127.0.0.69->127.0.0.68, 127.0.0.58->127.0.0.82, 127.0.0.21->127.0.0.23, 127.0.0.36->127.0.0.70, 127.0.0.66->127.0.0.96, 127.0.0.62->127.0.0.81, 127.0.0.43->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.74->127.0.0.77, 127.0.0.50->127.0.0.51, 127.0.0.87->127.0.0.88, 127.0.0.75->127.0.0.73, 127.0.0.10->127.0.0.12, 127.0.0.16->127.0.0.18, 127.0.0.19->127.0.0.45, 127.0.0.95->127.0.0.94, 127.0.0.63->127.0.0.64, 127.0.0.86->127.0.0.84, 127.0.0.57->127.0.0.59, 127.0.0.49->127.0.0.47, 127.0.0.17->127.0.0.25, 127.0.0.32->127.0.0.34, 127.0.0.5->127.0.0.13, 127.0.0.27->127.0.0.46, 127.0.0.89->127.0.0.90, 127.0.0.99->127.0.0.98, 127.0.0.9->127.0.0.11, 127.0.0.14->127.0.0.15, 127.0.0.8->127.0.0.65, 127.0.0.24->127.0.0.29]
(2023-09-04 02:39:46,386) Device.start_the_music> Sharing weights with {1}: [127.0.0.74]
(2023-09-04 02:39:46,386) Device.start_the_music> Number of shares: 1
(2023-09-04 02:39:46,387) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.74:4000 [Sent].
(2023-09-04 02:39:46,387) Device.roll_call> Waiting for: 
(2023-09-04 02:39:46,387) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 02:39:46,387) Model.merge> Merging weights from 1 devices
(2023-09-04 02:39:47,058) Model.test> Testing finished with (acc, loss): {0.45440000}, {2.15000725}.
(2023-09-04 02:39:47,059) Device.start_the_music> Training round {12} of {20}
(2023-09-04 02:39:47,059) Model.train> Training for 50 epochs.
(2023-09-04 02:40:05,512) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 02:40:05,622) Model.test> Training finished with (acc, loss): {0.99297011}, {0.09275091}.
(2023-09-04 02:40:05,623) Graph.get_activations> Activating 1 subgraphs with 41 edges.
(2023-09-04 02:40:05,623) Graph.get_activations> Activations: 
| subgraph-2 (\w 0.33976620 probability): [127.0.0.51->127.0.0.53, 127.0.0.91->127.0.0.89, 127.0.0.99->127.0.0.97, 127.0.0.25->127.0.0.83, 127.0.0.62->127.0.0.64, 127.0.0.31->127.0.0.32, 127.0.0.6->127.0.0.8, 127.0.0.10->127.0.0.11, 127.0.0.65->127.0.0.67, 127.0.0.48->127.0.0.47, 127.0.0.55->127.0.0.57, 127.0.0.4->127.0.0.16, 127.0.0.60->127.0.0.38, 127.0.0.80->127.0.0.84, 127.0.0.7->127.0.0.9, 127.0.0.66->127.0.0.68, 127.0.0.21->127.0.0.22, 127.0.0.87->127.0.0.85, 127.0.0.3->127.0.0.5, 127.0.0.28->127.0.0.43, 127.0.0.1->127.0.0.20, 127.0.0.13->127.0.0.14, 127.0.0.70->127.0.0.69, 127.0.0.72->127.0.0.78, 127.0.0.61->127.0.0.63, 127.0.0.96->127.0.0.90, 127.0.0.41->127.0.0.95, 127.0.0.23->127.0.0.24, 127.0.0.56->127.0.0.54, 127.0.0.50->127.0.0.49, 127.0.0.58->127.0.0.59, 127.0.0.71->127.0.0.73, 127.0.0.92->127.0.0.93, 127.0.0.2->127.0.0.74, 127.0.0.39->127.0.0.40, 127.0.0.36->127.0.0.37, 127.0.0.17->127.0.0.19, 127.0.0.29->127.0.0.27, 127.0.0.82->127.0.0.81, 127.0.0.76->127.0.0.77, 127.0.0.33->127.0.0.34]
(2023-09-04 02:40:05,623) Device.start_the_music> Sharing weights with {1}: [127.0.0.74]
(2023-09-04 02:40:05,623) Device.start_the_music> Number of shares: 1
(2023-09-04 02:40:05,624) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.74:4000 [Sent].
(2023-09-04 02:40:05,624) Device.roll_call> Waiting for: 127.0.0.74
(2023-09-04 02:40:10,803) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.74:0 [Received].
(2023-09-04 02:40:15,633) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 02:40:15,633) Model.merge> Merging weights from 1 devices
(2023-09-04 02:40:16,386) Model.test> Testing finished with (acc, loss): {0.37230000}, {2.53107786}.
(2023-09-04 02:40:16,388) Device.start_the_music> Training round {13} of {20}
(2023-09-04 02:40:16,388) Model.train> Training for 50 epochs.
(2023-09-04 02:40:31,649) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.3:0 [Received].
(2023-09-04 02:40:32,436) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 02:40:32,574) Model.test> Training finished with (acc, loss): {0.99297011}, {0.08435988}.
(2023-09-04 02:40:32,575) Graph.get_activations> Activating 2 subgraphs with 46 edges.
(2023-09-04 02:40:32,575) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.31279241 probability): [127.0.0.87->127.0.0.76, 127.0.0.2->127.0.0.3, 127.0.0.67->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.52->127.0.0.51, 127.0.0.65->127.0.0.57, 127.0.0.6->127.0.0.7, 127.0.0.97->127.0.0.96, 127.0.0.38->127.0.0.69, 127.0.0.83->127.0.0.82, 127.0.0.8->127.0.0.10, 127.0.0.58->127.0.0.44, 127.0.0.66->127.0.0.64, 127.0.0.85->127.0.0.84, 127.0.0.20->127.0.0.18, 127.0.0.62->127.0.0.75, 127.0.0.1->127.0.0.100, 127.0.0.80->127.0.0.78, 127.0.0.30->127.0.0.32, 127.0.0.19->127.0.0.21, 127.0.0.99->127.0.0.34, 127.0.0.9->127.0.0.49, 127.0.0.95->127.0.0.72, 127.0.0.45->127.0.0.47, 127.0.0.4->127.0.0.5, 127.0.0.91->127.0.0.36, 127.0.0.39->127.0.0.37, 127.0.0.59->127.0.0.61, 127.0.0.90->127.0.0.92, 127.0.0.93->127.0.0.94, 127.0.0.48->127.0.0.46, 127.0.0.71->127.0.0.70, 127.0.0.88->127.0.0.89, 127.0.0.43->127.0.0.41, 127.0.0.56->127.0.0.40, 127.0.0.74->127.0.0.23, 127.0.0.25->127.0.0.24, 127.0.0.28->127.0.0.27, 127.0.0.16->127.0.0.14, 127.0.0.26->127.0.0.60, 127.0.0.79->127.0.0.81, 127.0.0.53->127.0.0.54, 127.0.0.29->127.0.0.31, 127.0.0.13->127.0.0.11, 127.0.0.50->127.0.0.33]
| subgraph-6 (\w 0.33473085 probability): [127.0.0.4->127.0.0.50]
(2023-09-04 02:40:32,575) Device.start_the_music> Sharing weights with {1}: [127.0.0.3]
(2023-09-04 02:40:32,575) Device.start_the_music> Number of shares: 1
(2023-09-04 02:40:32,577) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.3:4000 [Sent].
(2023-09-04 02:40:32,577) Device.roll_call> Waiting for: 127.0.0.3
(2023-09-04 02:40:36,581) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 02:40:36,581) Model.merge> Merging weights from 1 devices
(2023-09-04 02:40:37,222) Model.test> Testing finished with (acc, loss): {0.46349999}, {1.91003346}.
(2023-09-04 02:40:37,223) Device.start_the_music> Training round {14} of {20}
(2023-09-04 02:40:37,223) Model.train> Training for 50 epochs.
(2023-09-04 02:40:52,255) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 02:40:52,388) Model.test> Training finished with (acc, loss): {0.99297011}, {0.09332950}.
(2023-09-04 02:40:52,388) Graph.get_activations> Activating 2 subgraphs with 81 edges.
(2023-09-04 02:40:52,388) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.31279241 probability): [127.0.0.87->127.0.0.76, 127.0.0.2->127.0.0.3, 127.0.0.67->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.52->127.0.0.51, 127.0.0.65->127.0.0.57, 127.0.0.6->127.0.0.7, 127.0.0.97->127.0.0.96, 127.0.0.38->127.0.0.69, 127.0.0.83->127.0.0.82, 127.0.0.8->127.0.0.10, 127.0.0.58->127.0.0.44, 127.0.0.66->127.0.0.64, 127.0.0.85->127.0.0.84, 127.0.0.20->127.0.0.18, 127.0.0.62->127.0.0.75, 127.0.0.1->127.0.0.100, 127.0.0.80->127.0.0.78, 127.0.0.30->127.0.0.32, 127.0.0.19->127.0.0.21, 127.0.0.99->127.0.0.34, 127.0.0.9->127.0.0.49, 127.0.0.95->127.0.0.72, 127.0.0.45->127.0.0.47, 127.0.0.4->127.0.0.5, 127.0.0.91->127.0.0.36, 127.0.0.39->127.0.0.37, 127.0.0.59->127.0.0.61, 127.0.0.90->127.0.0.92, 127.0.0.93->127.0.0.94, 127.0.0.48->127.0.0.46, 127.0.0.71->127.0.0.70, 127.0.0.88->127.0.0.89, 127.0.0.43->127.0.0.41, 127.0.0.56->127.0.0.40, 127.0.0.74->127.0.0.23, 127.0.0.25->127.0.0.24, 127.0.0.28->127.0.0.27, 127.0.0.16->127.0.0.14, 127.0.0.26->127.0.0.60, 127.0.0.79->127.0.0.81, 127.0.0.53->127.0.0.54, 127.0.0.29->127.0.0.31, 127.0.0.13->127.0.0.11, 127.0.0.50->127.0.0.33]
| subgraph-3 (\w 0.15828602 probability): [127.0.0.40->127.0.0.41, 127.0.0.60->127.0.0.61, 127.0.0.37->127.0.0.52, 127.0.0.4->127.0.0.79, 127.0.0.20->127.0.0.22, 127.0.0.31->127.0.0.85, 127.0.0.69->127.0.0.68, 127.0.0.58->127.0.0.82, 127.0.0.21->127.0.0.23, 127.0.0.36->127.0.0.70, 127.0.0.66->127.0.0.96, 127.0.0.62->127.0.0.81, 127.0.0.43->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.74->127.0.0.77, 127.0.0.50->127.0.0.51, 127.0.0.87->127.0.0.88, 127.0.0.75->127.0.0.73, 127.0.0.10->127.0.0.12, 127.0.0.16->127.0.0.18, 127.0.0.19->127.0.0.45, 127.0.0.95->127.0.0.94, 127.0.0.63->127.0.0.64, 127.0.0.86->127.0.0.84, 127.0.0.57->127.0.0.59, 127.0.0.49->127.0.0.47, 127.0.0.17->127.0.0.25, 127.0.0.32->127.0.0.34, 127.0.0.5->127.0.0.13, 127.0.0.27->127.0.0.46, 127.0.0.89->127.0.0.90, 127.0.0.99->127.0.0.98, 127.0.0.9->127.0.0.11, 127.0.0.14->127.0.0.15, 127.0.0.8->127.0.0.65, 127.0.0.24->127.0.0.29]
(2023-09-04 02:40:52,388) Device.start_the_music> Sharing weights with {1}: [127.0.0.3]
(2023-09-04 02:40:52,388) Device.start_the_music> Number of shares: 1
(2023-09-04 02:40:52,390) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.3:4000 [Sent].
(2023-09-04 02:40:52,391) Device.roll_call> Waiting for: 127.0.0.3
(2023-09-04 02:40:52,566) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.3:0 [Received].
(2023-09-04 02:40:56,395) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 02:40:56,395) Model.merge> Merging weights from 1 devices
(2023-09-04 02:40:56,960) Model.test> Testing finished with (acc, loss): {0.42089999}, {2.32553720}.
(2023-09-04 02:40:56,966) Device.start_the_music> Training round {15} of {20}
(2023-09-04 02:40:56,966) Model.train> Training for 50 epochs.
(2023-09-04 02:41:04,975) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 02:41:13,884) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 02:41:13,972) Model.test> Training finished with (acc, loss): {0.99297011}, {0.08538830}.
(2023-09-04 02:41:13,972) Graph.get_activations> Activating 4 subgraphs with 92 edges.
(2023-09-04 02:41:13,972) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.14032657 probability): [127.0.0.74->127.0.0.75, 127.0.0.71->127.0.0.72, 127.0.0.67->127.0.0.69, 127.0.0.92->127.0.0.94, 127.0.0.61->127.0.0.62, 127.0.0.25->127.0.0.43, 127.0.0.81->127.0.0.98, 127.0.0.35->127.0.0.37, 127.0.0.46->127.0.0.44, 127.0.0.80->127.0.0.82, 127.0.0.95->127.0.0.93, 127.0.0.34->127.0.0.36, 127.0.0.42->127.0.0.41, 127.0.0.5->127.0.0.6, 127.0.0.54->127.0.0.55, 127.0.0.24->127.0.0.56, 127.0.0.17->127.0.0.18, 127.0.0.13->127.0.0.12, 127.0.0.22->127.0.0.23, 127.0.0.76->127.0.0.64, 127.0.0.51->127.0.0.66, 127.0.0.83->127.0.0.84, 127.0.0.28->127.0.0.29, 127.0.0.32->127.0.0.33, 127.0.0.88->127.0.0.90, 127.0.0.78->127.0.0.77, 127.0.0.39->127.0.0.38, 127.0.0.60->127.0.0.59, 127.0.0.31->127.0.0.30, 127.0.0.70->127.0.0.68, 127.0.0.65->127.0.0.63, 127.0.0.26->127.0.0.27, 127.0.0.16->127.0.0.15, 127.0.0.99->127.0.0.96, 127.0.0.57->127.0.0.97, 127.0.0.50->127.0.0.48, 127.0.0.20->127.0.0.21, 127.0.0.100->127.0.0.2, 127.0.0.52->127.0.0.53, 127.0.0.58->127.0.0.86, 127.0.0.1->127.0.0.87, 127.0.0.7->127.0.0.8, 127.0.0.49->127.0.0.19, 127.0.0.3->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.11->127.0.0.91]
| subgraph-3 (\w 0.15828602 probability): [127.0.0.40->127.0.0.41, 127.0.0.60->127.0.0.61, 127.0.0.37->127.0.0.52, 127.0.0.4->127.0.0.79, 127.0.0.20->127.0.0.22, 127.0.0.31->127.0.0.85, 127.0.0.69->127.0.0.68, 127.0.0.58->127.0.0.82, 127.0.0.21->127.0.0.23, 127.0.0.36->127.0.0.70, 127.0.0.66->127.0.0.96, 127.0.0.62->127.0.0.81, 127.0.0.43->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.74->127.0.0.77, 127.0.0.50->127.0.0.51, 127.0.0.87->127.0.0.88, 127.0.0.75->127.0.0.73, 127.0.0.10->127.0.0.12, 127.0.0.16->127.0.0.18, 127.0.0.19->127.0.0.45, 127.0.0.95->127.0.0.94, 127.0.0.63->127.0.0.64, 127.0.0.86->127.0.0.84, 127.0.0.57->127.0.0.59, 127.0.0.49->127.0.0.47, 127.0.0.17->127.0.0.25, 127.0.0.32->127.0.0.34, 127.0.0.5->127.0.0.13, 127.0.0.27->127.0.0.46, 127.0.0.89->127.0.0.90, 127.0.0.99->127.0.0.98, 127.0.0.9->127.0.0.11, 127.0.0.14->127.0.0.15, 127.0.0.8->127.0.0.65, 127.0.0.24->127.0.0.29]
| subgraph-5 (\w 0.31077374 probability): [127.0.0.72->127.0.0.73, 127.0.0.12->127.0.0.14, 127.0.0.82->127.0.0.84, 127.0.0.4->127.0.0.39, 127.0.0.22->127.0.0.76, 127.0.0.13->127.0.0.65, 127.0.0.75->127.0.0.77, 127.0.0.43->127.0.0.58, 127.0.0.29->127.0.0.35]
| subgraph-6 (\w 0.33473085 probability): [127.0.0.4->127.0.0.50]
(2023-09-04 02:41:13,973) Device.start_the_music> Sharing weights with {1}: [127.0.0.100]
(2023-09-04 02:41:13,973) Device.start_the_music> Number of shares: 1
(2023-09-04 02:41:13,974) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 02:41:13,974) Device.roll_call> Waiting for: 
(2023-09-04 02:41:13,974) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 02:41:13,974) Model.merge> Merging weights from 1 devices
(2023-09-04 02:41:14,542) Model.test> Testing finished with (acc, loss): {0.38200000}, {1.75328565}.
(2023-09-04 02:41:14,545) Device.start_the_music> Training round {16} of {20}
(2023-09-04 02:41:14,545) Model.train> Training for 50 epochs.
(2023-09-04 02:41:31,282) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 02:41:31,404) Model.test> Training finished with (acc, loss): {0.99297011}, {0.09627080}.
(2023-09-04 02:41:31,405) Graph.get_activations> Activating 2 subgraphs with 55 edges.
(2023-09-04 02:41:31,405) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.14032657 probability): [127.0.0.74->127.0.0.75, 127.0.0.71->127.0.0.72, 127.0.0.67->127.0.0.69, 127.0.0.92->127.0.0.94, 127.0.0.61->127.0.0.62, 127.0.0.25->127.0.0.43, 127.0.0.81->127.0.0.98, 127.0.0.35->127.0.0.37, 127.0.0.46->127.0.0.44, 127.0.0.80->127.0.0.82, 127.0.0.95->127.0.0.93, 127.0.0.34->127.0.0.36, 127.0.0.42->127.0.0.41, 127.0.0.5->127.0.0.6, 127.0.0.54->127.0.0.55, 127.0.0.24->127.0.0.56, 127.0.0.17->127.0.0.18, 127.0.0.13->127.0.0.12, 127.0.0.22->127.0.0.23, 127.0.0.76->127.0.0.64, 127.0.0.51->127.0.0.66, 127.0.0.83->127.0.0.84, 127.0.0.28->127.0.0.29, 127.0.0.32->127.0.0.33, 127.0.0.88->127.0.0.90, 127.0.0.78->127.0.0.77, 127.0.0.39->127.0.0.38, 127.0.0.60->127.0.0.59, 127.0.0.31->127.0.0.30, 127.0.0.70->127.0.0.68, 127.0.0.65->127.0.0.63, 127.0.0.26->127.0.0.27, 127.0.0.16->127.0.0.15, 127.0.0.99->127.0.0.96, 127.0.0.57->127.0.0.97, 127.0.0.50->127.0.0.48, 127.0.0.20->127.0.0.21, 127.0.0.100->127.0.0.2, 127.0.0.52->127.0.0.53, 127.0.0.58->127.0.0.86, 127.0.0.1->127.0.0.87, 127.0.0.7->127.0.0.8, 127.0.0.49->127.0.0.19, 127.0.0.3->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.11->127.0.0.91]
| subgraph-5 (\w 0.31077374 probability): [127.0.0.72->127.0.0.73, 127.0.0.12->127.0.0.14, 127.0.0.82->127.0.0.84, 127.0.0.4->127.0.0.39, 127.0.0.22->127.0.0.76, 127.0.0.13->127.0.0.65, 127.0.0.75->127.0.0.77, 127.0.0.43->127.0.0.58, 127.0.0.29->127.0.0.35]
(2023-09-04 02:41:31,405) Device.start_the_music> Sharing weights with {1}: [127.0.0.100]
(2023-09-04 02:41:31,405) Device.start_the_music> Number of shares: 1
(2023-09-04 02:41:31,406) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 02:41:31,406) Device.roll_call> Waiting for: 127.0.0.100
(2023-09-04 02:41:40,068) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 02:41:45,419) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 02:41:45,419) Model.merge> Merging weights from 1 devices
(2023-09-04 02:41:46,061) Model.test> Testing finished with (acc, loss): {0.34660000}, {2.16958666}.
(2023-09-04 02:41:46,062) Device.start_the_music> Training round {17} of {20}
(2023-09-04 02:41:46,062) Model.train> Training for 50 epochs.
(2023-09-04 02:41:57,329) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.3:0 [Received].
(2023-09-04 02:42:04,615) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 02:42:04,751) Model.test> Training finished with (acc, loss): {0.99297011}, {0.08702539}.
(2023-09-04 02:42:04,751) Graph.get_activations> Activating 2 subgraphs with 46 edges.
(2023-09-04 02:42:04,751) Graph.get_activations> Activations: 
