(2023-09-03 22:01:36,973) Comm.responder> Started responding
(2023-09-03 22:30:19,529) Device.roll_call> Waiting for: 127.0.0.93, 127.0.0.12
(2023-09-03 22:30:20,436) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.12:0 [Received].
(2023-09-03 22:30:27,537) Device.roll_call> 2 of 2 devices replied.
(2023-09-03 22:30:27,537) Model.merge> Merging weights from 3 devices
(2023-09-03 22:30:28,430) Model.test> Testing finished with (acc, loss): {0.85530001}, {0.44720495}.
(2023-09-03 22:30:28,431) Device.start_the_music> Training round {44} of {100}
(2023-09-03 22:30:28,431) Model.train> Training for 10 epochs.
(2023-09-03 22:30:58,346) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.12:0 [Received].
(2023-09-03 22:30:59,549) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-03 22:31:02,673) Model.train> Finised at/after -1.00 seconds 10 epochs 46 batches.
(2023-09-03 22:31:02,857) Model.test> Training finished with (acc, loss): {0.93968034}, {0.19811648}.
(2023-09-03 22:31:02,860) Graph.get_activations> Activating 6 subgraphs with 130 edges.
(2023-09-03 22:31:02,860) Graph.get_activations> Activations: 
| subgraph-5 (\w 0.65017248 probability): [127.0.0.78->127.0.0.76, 127.0.0.91->127.0.0.95, 127.0.0.71->127.0.0.70, 127.0.0.25->127.0.0.35, 127.0.0.58->127.0.0.62, 127.0.0.56->127.0.0.57, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.34->127.0.0.38, 127.0.0.36->127.0.0.52, 127.0.0.84->127.0.0.86, 127.0.0.85->127.0.0.88, 127.0.0.94->127.0.0.92, 127.0.0.65->127.0.0.63, 127.0.0.31->127.0.0.60, 127.0.0.12->127.0.0.47, 127.0.0.9->127.0.0.37, 127.0.0.72->127.0.0.75, 127.0.0.13->127.0.0.16, 127.0.0.61->127.0.0.93, 127.0.0.89->127.0.0.90, 127.0.0.8->127.0.0.7, 127.0.0.15->127.0.0.17, 127.0.0.20->127.0.0.22, 127.0.0.6->127.0.0.55, 127.0.0.69->127.0.0.68, 127.0.0.64->127.0.0.66, 127.0.0.28->127.0.0.24, 127.0.0.4->127.0.0.100, 127.0.0.77->127.0.0.73, 127.0.0.10->127.0.0.14, 127.0.0.19->127.0.0.23, 127.0.0.2->127.0.0.32, 127.0.0.21->127.0.0.48, 127.0.0.98->127.0.0.96, 127.0.0.26->127.0.0.54, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.53->127.0.0.83, 127.0.0.11->127.0.0.82, 127.0.0.18->127.0.0.45, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.43->127.0.0.39]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.12->127.0.0.97, 127.0.0.42->127.0.0.41, 127.0.0.54->127.0.0.52, 127.0.0.71->127.0.0.74, 127.0.0.93->127.0.0.89, 127.0.0.11->127.0.0.14, 127.0.0.47->127.0.0.51, 127.0.0.9->127.0.0.44, 127.0.0.40->127.0.0.87, 127.0.0.65->127.0.0.64, 127.0.0.69->127.0.0.70, 127.0.0.56->127.0.0.59, 127.0.0.29->127.0.0.33, 127.0.0.6->127.0.0.94, 127.0.0.3->127.0.0.7, 127.0.0.32->127.0.0.34, 127.0.0.15->127.0.0.18, 127.0.0.86->127.0.0.90, 127.0.0.98->127.0.0.99, 127.0.0.8->127.0.0.10, 127.0.0.38->127.0.0.68, 127.0.0.53->127.0.0.63, 127.0.0.31->127.0.0.57, 127.0.0.16->127.0.0.30, 127.0.0.78->127.0.0.77, 127.0.0.20->127.0.0.23, 127.0.0.28->127.0.0.35, 127.0.0.27->127.0.0.85, 127.0.0.36->127.0.0.39, 127.0.0.46->127.0.0.45, 127.0.0.22->127.0.0.26, 127.0.0.37->127.0.0.48, 127.0.0.55->127.0.0.88, 127.0.0.17->127.0.0.19, 127.0.0.60->127.0.0.61]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.93->127.0.0.90, 127.0.0.9->127.0.0.64, 127.0.0.42->127.0.0.43, 127.0.0.23->127.0.0.83, 127.0.0.30->127.0.0.69, 127.0.0.19->127.0.0.40, 127.0.0.20->127.0.0.28, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.54->127.0.0.71, 127.0.0.78->127.0.0.82, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.51->127.0.0.91]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.54->127.0.0.95, 127.0.0.46->127.0.0.49, 127.0.0.66->127.0.0.68, 127.0.0.7->127.0.0.72, 127.0.0.61->127.0.0.62, 127.0.0.78->127.0.0.96, 127.0.0.65->127.0.0.86, 127.0.0.23->127.0.0.43, 127.0.0.77->127.0.0.76, 127.0.0.14->127.0.0.31, 127.0.0.33->127.0.0.36, 127.0.0.73->127.0.0.70, 127.0.0.26->127.0.0.35, 127.0.0.63->127.0.0.67, 127.0.0.99->127.0.0.97, 127.0.0.32->127.0.0.44, 127.0.0.69->127.0.0.71, 127.0.0.8->127.0.0.80]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.70->127.0.0.67, 127.0.0.43->127.0.0.41, 127.0.0.71->127.0.0.87, 127.0.0.65->127.0.0.97, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-03 22:31:02,860) Device.start_the_music> Sharing weights with {4}: [127.0.0.94, 127.0.0.99, 127.0.0.65, 127.0.0.12]
(2023-09-03 22:31:02,861) Device.start_the_music> Number of shares: 4
(2023-09-03 22:31:02,862) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.94:4000 [Sent].
(2023-09-03 22:31:02,863) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.99:4000 [Sent].
(2023-09-03 22:31:02,864) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.65:4000 [[Errno 111] Connection refused].
(2023-09-03 22:31:02,865) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.12:4000 [Sent].
(2023-09-03 22:31:02,865) Device.roll_call> Waiting for: 127.0.0.94, 127.0.0.99
(2023-09-03 22:31:03,114) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-03 22:31:06,869) Device.roll_call> 2 of 2 devices replied.
(2023-09-03 22:31:06,869) Model.merge> Merging weights from 3 devices
(2023-09-03 22:31:07,287) Model.test> Testing finished with (acc, loss): {0.90390003}, {0.35383725}.
(2023-09-03 22:31:07,287) Device.start_the_music> Training round {45} of {100}
(2023-09-03 22:31:07,287) Model.train> Training for 10 epochs.
(2023-09-03 22:31:34,604) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-03 22:31:40,147) Model.train> Finised at/after -1.00 seconds 10 epochs 46 batches.
(2023-09-03 22:31:40,397) Model.test> Training finished with (acc, loss): {0.93882108}, {0.21919200}.
(2023-09-03 22:31:40,400) Graph.get_activations> Activating 5 subgraphs with 117 edges.
(2023-09-03 22:31:40,400) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.17->127.0.0.20, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.55->127.0.0.52, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.56->127.0.0.53, 127.0.0.72->127.0.0.12, 127.0.0.94->127.0.0.33, 127.0.0.80->127.0.0.76, 127.0.0.6->127.0.0.7, 127.0.0.65->127.0.0.45, 127.0.0.92->127.0.0.89, 127.0.0.97->127.0.0.93, 127.0.0.82->127.0.0.81, 127.0.0.15->127.0.0.13, 127.0.0.16->127.0.0.63, 127.0.0.88->127.0.0.87, 127.0.0.23->127.0.0.27, 127.0.0.78->127.0.0.19, 127.0.0.99->127.0.0.3, 127.0.0.2->127.0.0.4, 127.0.0.69->127.0.0.59, 127.0.0.58->127.0.0.61, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.48->127.0.0.79, 127.0.0.75->127.0.0.73, 127.0.0.68->127.0.0.70, 127.0.0.24->127.0.0.25, 127.0.0.96->127.0.0.95, 127.0.0.42->127.0.0.38, 127.0.0.85->127.0.0.86, 127.0.0.84->127.0.0.51, 127.0.0.37->127.0.0.35, 127.0.0.34->127.0.0.36, 127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.1->127.0.0.98, 127.0.0.54->127.0.0.57, 127.0.0.66->127.0.0.62, 127.0.0.9->127.0.0.10, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.49->127.0.0.50, 127.0.0.31->127.0.0.29, 127.0.0.32->127.0.0.28, 127.0.0.18->127.0.0.14]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.12->127.0.0.97, 127.0.0.42->127.0.0.41, 127.0.0.54->127.0.0.52, 127.0.0.71->127.0.0.74, 127.0.0.93->127.0.0.89, 127.0.0.11->127.0.0.14, 127.0.0.47->127.0.0.51, 127.0.0.9->127.0.0.44, 127.0.0.40->127.0.0.87, 127.0.0.65->127.0.0.64, 127.0.0.69->127.0.0.70, 127.0.0.56->127.0.0.59, 127.0.0.29->127.0.0.33, 127.0.0.6->127.0.0.94, 127.0.0.3->127.0.0.7, 127.0.0.32->127.0.0.34, 127.0.0.15->127.0.0.18, 127.0.0.86->127.0.0.90, 127.0.0.98->127.0.0.99, 127.0.0.8->127.0.0.10, 127.0.0.38->127.0.0.68, 127.0.0.53->127.0.0.63, 127.0.0.31->127.0.0.57, 127.0.0.16->127.0.0.30, 127.0.0.78->127.0.0.77, 127.0.0.20->127.0.0.23, 127.0.0.28->127.0.0.35, 127.0.0.27->127.0.0.85, 127.0.0.36->127.0.0.39, 127.0.0.46->127.0.0.45, 127.0.0.22->127.0.0.26, 127.0.0.37->127.0.0.48, 127.0.0.55->127.0.0.88, 127.0.0.17->127.0.0.19, 127.0.0.60->127.0.0.61]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.93->127.0.0.90, 127.0.0.9->127.0.0.64, 127.0.0.42->127.0.0.43, 127.0.0.23->127.0.0.83, 127.0.0.30->127.0.0.69, 127.0.0.19->127.0.0.40, 127.0.0.20->127.0.0.28, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.54->127.0.0.71, 127.0.0.78->127.0.0.82, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.51->127.0.0.91]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.70->127.0.0.67, 127.0.0.43->127.0.0.41, 127.0.0.71->127.0.0.87, 127.0.0.65->127.0.0.97, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-03 22:31:40,400) Device.start_the_music> Sharing weights with {4}: [127.0.0.94, 127.0.0.93, 127.0.0.65, 127.0.0.12]
(2023-09-03 22:31:40,400) Device.start_the_music> Number of shares: 4
(2023-09-03 22:31:40,402) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.94:4000 [Sent].
(2023-09-03 22:31:40,403) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.93:4000 [Sent].
(2023-09-03 22:31:40,404) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.65:4000 [[Errno 111] Connection refused].
(2023-09-03 22:31:40,405) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.12:4000 [Sent].
(2023-09-03 22:31:40,405) Device.roll_call> Waiting for: 127.0.0.94, 127.0.0.12
(2023-09-03 22:31:42,554) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-03 22:31:43,795) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.12:0 [Received].
(2023-09-03 22:31:46,411) Device.roll_call> 2 of 2 devices replied.
(2023-09-03 22:31:46,411) Model.merge> Merging weights from 3 devices
(2023-09-03 22:31:46,693) Model.test> Testing finished with (acc, loss): {0.90460002}, {0.35195124}.
(2023-09-03 22:31:46,694) Device.start_the_music> Training round {46} of {100}
(2023-09-03 22:31:46,694) Model.train> Training for 10 epochs.
(2023-09-03 22:32:15,670) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-03 22:32:17,525) Model.train> Finised at/after -1.00 seconds 10 epochs 46 batches.
(2023-09-03 22:32:17,830) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-03 22:32:17,899) Model.test> Training finished with (acc, loss): {0.93882108}, {0.22366801}.
(2023-09-03 22:32:17,902) Graph.get_activations> Activating 7 subgraphs with 225 edges.
(2023-09-03 22:32:17,903) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.80->127.0.0.46, 127.0.0.94->127.0.0.39, 127.0.0.97->127.0.0.86, 127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.77->127.0.0.26, 127.0.0.83->127.0.0.79, 127.0.0.65->127.0.0.22, 127.0.0.4->127.0.0.6, 127.0.0.84->127.0.0.81, 127.0.0.91->127.0.0.89, 127.0.0.85->127.0.0.87, 127.0.0.23->127.0.0.24, 127.0.0.10->127.0.0.12, 127.0.0.36->127.0.0.38, 127.0.0.31->127.0.0.28, 127.0.0.63->127.0.0.59, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.64->127.0.0.53, 127.0.0.30->127.0.0.27, 127.0.0.70->127.0.0.74, 127.0.0.99->127.0.0.35, 127.0.0.60->127.0.0.58, 127.0.0.69->127.0.0.66, 127.0.0.15->127.0.0.11, 127.0.0.19->127.0.0.21, 127.0.0.92->127.0.0.88, 127.0.0.45->127.0.0.40, 127.0.0.98->127.0.0.7, 127.0.0.18->127.0.0.17, 127.0.0.68->127.0.0.67, 127.0.0.44->127.0.0.20, 127.0.0.57->127.0.0.61, 127.0.0.55->127.0.0.41, 127.0.0.5->127.0.0.9, 127.0.0.72->127.0.0.51, 127.0.0.100->127.0.0.33, 127.0.0.48->127.0.0.49, 127.0.0.54->127.0.0.50, 127.0.0.25->127.0.0.29, 127.0.0.96->127.0.0.93, 127.0.0.82->127.0.0.42, 127.0.0.56->127.0.0.47, 127.0.0.78->127.0.0.14, 127.0.0.1->127.0.0.2, 127.0.0.43->127.0.0.73]
| subgraph-1 (\w 0.60638070 probability): [127.0.0.17->127.0.0.20, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.55->127.0.0.52, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.56->127.0.0.53, 127.0.0.72->127.0.0.12, 127.0.0.94->127.0.0.33, 127.0.0.80->127.0.0.76, 127.0.0.6->127.0.0.7, 127.0.0.65->127.0.0.45, 127.0.0.92->127.0.0.89, 127.0.0.97->127.0.0.93, 127.0.0.82->127.0.0.81, 127.0.0.15->127.0.0.13, 127.0.0.16->127.0.0.63, 127.0.0.88->127.0.0.87, 127.0.0.23->127.0.0.27, 127.0.0.78->127.0.0.19, 127.0.0.99->127.0.0.3, 127.0.0.2->127.0.0.4, 127.0.0.69->127.0.0.59, 127.0.0.58->127.0.0.61, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.48->127.0.0.79, 127.0.0.75->127.0.0.73, 127.0.0.68->127.0.0.70, 127.0.0.24->127.0.0.25, 127.0.0.96->127.0.0.95, 127.0.0.42->127.0.0.38, 127.0.0.85->127.0.0.86, 127.0.0.84->127.0.0.51, 127.0.0.37->127.0.0.35, 127.0.0.34->127.0.0.36, 127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.1->127.0.0.98, 127.0.0.54->127.0.0.57, 127.0.0.66->127.0.0.62, 127.0.0.9->127.0.0.10, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.49->127.0.0.50, 127.0.0.31->127.0.0.29, 127.0.0.32->127.0.0.28, 127.0.0.18->127.0.0.14]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.78->127.0.0.76, 127.0.0.91->127.0.0.95, 127.0.0.71->127.0.0.70, 127.0.0.25->127.0.0.35, 127.0.0.58->127.0.0.62, 127.0.0.56->127.0.0.57, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.34->127.0.0.38, 127.0.0.36->127.0.0.52, 127.0.0.84->127.0.0.86, 127.0.0.85->127.0.0.88, 127.0.0.94->127.0.0.92, 127.0.0.65->127.0.0.63, 127.0.0.31->127.0.0.60, 127.0.0.12->127.0.0.47, 127.0.0.9->127.0.0.37, 127.0.0.72->127.0.0.75, 127.0.0.13->127.0.0.16, 127.0.0.61->127.0.0.93, 127.0.0.89->127.0.0.90, 127.0.0.8->127.0.0.7, 127.0.0.15->127.0.0.17, 127.0.0.20->127.0.0.22, 127.0.0.6->127.0.0.55, 127.0.0.69->127.0.0.68, 127.0.0.64->127.0.0.66, 127.0.0.28->127.0.0.24, 127.0.0.4->127.0.0.100, 127.0.0.77->127.0.0.73, 127.0.0.10->127.0.0.14, 127.0.0.19->127.0.0.23, 127.0.0.2->127.0.0.32, 127.0.0.21->127.0.0.48, 127.0.0.98->127.0.0.96, 127.0.0.26->127.0.0.54, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.53->127.0.0.83, 127.0.0.11->127.0.0.82, 127.0.0.18->127.0.0.45, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.43->127.0.0.39]
| subgraph-7 (\w 0.14836492 probability): [127.0.0.24->127.0.0.26, 127.0.0.51->127.0.0.50, 127.0.0.38->127.0.0.41, 127.0.0.94->127.0.0.93, 127.0.0.69->127.0.0.73, 127.0.0.87->127.0.0.86, 127.0.0.97->127.0.0.96, 127.0.0.42->127.0.0.45, 127.0.0.57->127.0.0.59, 127.0.0.28->127.0.0.75, 127.0.0.19->127.0.0.22, 127.0.0.17->127.0.0.21, 127.0.0.52->127.0.0.49, 127.0.0.7->127.0.0.9, 127.0.0.20->127.0.0.43, 127.0.0.65->127.0.0.67, 127.0.0.8->127.0.0.11, 127.0.0.56->127.0.0.60, 127.0.0.98->127.0.0.100, 127.0.0.78->127.0.0.81, 127.0.0.99->127.0.0.95, 127.0.0.10->127.0.0.53, 127.0.0.30->127.0.0.71, 127.0.0.46->127.0.0.47, 127.0.0.13->127.0.0.14, 127.0.0.4->127.0.0.18, 127.0.0.64->127.0.0.68, 127.0.0.31->127.0.0.83, 127.0.0.63->127.0.0.61, 127.0.0.34->127.0.0.66, 127.0.0.35->127.0.0.33, 127.0.0.77->127.0.0.74, 127.0.0.88->127.0.0.90, 127.0.0.44->127.0.0.92, 127.0.0.15->127.0.0.32]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.93->127.0.0.90, 127.0.0.9->127.0.0.64, 127.0.0.42->127.0.0.43, 127.0.0.23->127.0.0.83, 127.0.0.30->127.0.0.69, 127.0.0.19->127.0.0.40, 127.0.0.20->127.0.0.28, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.54->127.0.0.71, 127.0.0.78->127.0.0.82, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.51->127.0.0.91]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.54->127.0.0.95, 127.0.0.46->127.0.0.49, 127.0.0.66->127.0.0.68, 127.0.0.7->127.0.0.72, 127.0.0.61->127.0.0.62, 127.0.0.78->127.0.0.96, 127.0.0.65->127.0.0.86, 127.0.0.23->127.0.0.43, 127.0.0.77->127.0.0.76, 127.0.0.14->127.0.0.31, 127.0.0.33->127.0.0.36, 127.0.0.73->127.0.0.70, 127.0.0.26->127.0.0.35, 127.0.0.63->127.0.0.67, 127.0.0.99->127.0.0.97, 127.0.0.32->127.0.0.44, 127.0.0.69->127.0.0.71, 127.0.0.8->127.0.0.80]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.70->127.0.0.67, 127.0.0.43->127.0.0.41, 127.0.0.71->127.0.0.87, 127.0.0.65->127.0.0.97, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79]
(2023-09-03 22:32:17,903) Device.start_the_music> Sharing weights with {5}: [127.0.0.99, 127.0.0.86, 127.0.0.65, 127.0.0.93, 127.0.0.96]
(2023-09-03 22:32:17,903) Device.start_the_music> Number of shares: 5
(2023-09-03 22:32:17,905) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-03 22:32:17,909) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.99:4000 [Sent].
(2023-09-03 22:32:17,910) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.86:4000 [Sent].
(2023-09-03 22:32:17,911) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.65:4000 [[Errno 111] Connection refused].
(2023-09-03 22:32:17,921) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.93:4000 [Sent].
(2023-09-03 22:32:17,922) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.96:4000 [Sent].
(2023-09-03 22:32:17,922) Device.roll_call> Waiting for: 127.0.0.93, 127.0.0.99, 127.0.0.86, 127.0.0.96
(2023-09-03 22:32:21,796) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.86:0 [Received].
(2023-09-03 22:32:27,933) Device.roll_call> 4 of 4 devices replied.
(2023-09-03 22:32:27,933) Model.merge> Merging weights from 4 devices
(2023-09-03 22:32:28,377) Model.test> Testing finished with (acc, loss): {0.89829999}, {0.36293101}.
(2023-09-03 22:32:28,380) Device.start_the_music> Training round {47} of {100}
(2023-09-03 22:32:28,382) Model.train> Training for 10 epochs.
(2023-09-03 22:32:59,896) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-03 22:33:00,521) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.12:0 [Received].
(2023-09-03 22:33:01,401) Model.train> Finised at/after -1.00 seconds 10 epochs 46 batches.
(2023-09-03 22:33:01,612) Model.test> Training finished with (acc, loss): {0.93916482}, {0.22070974}.
(2023-09-03 22:33:01,623) Graph.get_activations> Activating 4 subgraphs with 116 edges.
(2023-09-03 22:33:01,624) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.17->127.0.0.20, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.55->127.0.0.52, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.56->127.0.0.53, 127.0.0.72->127.0.0.12, 127.0.0.94->127.0.0.33, 127.0.0.80->127.0.0.76, 127.0.0.6->127.0.0.7, 127.0.0.65->127.0.0.45, 127.0.0.92->127.0.0.89, 127.0.0.97->127.0.0.93, 127.0.0.82->127.0.0.81, 127.0.0.15->127.0.0.13, 127.0.0.16->127.0.0.63, 127.0.0.88->127.0.0.87, 127.0.0.23->127.0.0.27, 127.0.0.78->127.0.0.19, 127.0.0.99->127.0.0.3, 127.0.0.2->127.0.0.4, 127.0.0.69->127.0.0.59, 127.0.0.58->127.0.0.61, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.48->127.0.0.79, 127.0.0.75->127.0.0.73, 127.0.0.68->127.0.0.70, 127.0.0.24->127.0.0.25, 127.0.0.96->127.0.0.95, 127.0.0.42->127.0.0.38, 127.0.0.85->127.0.0.86, 127.0.0.84->127.0.0.51, 127.0.0.37->127.0.0.35, 127.0.0.34->127.0.0.36, 127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.1->127.0.0.98, 127.0.0.54->127.0.0.57, 127.0.0.66->127.0.0.62, 127.0.0.9->127.0.0.10, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.49->127.0.0.50, 127.0.0.31->127.0.0.29, 127.0.0.32->127.0.0.28, 127.0.0.18->127.0.0.14]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.12->127.0.0.97, 127.0.0.42->127.0.0.41, 127.0.0.54->127.0.0.52, 127.0.0.71->127.0.0.74, 127.0.0.93->127.0.0.89, 127.0.0.11->127.0.0.14, 127.0.0.47->127.0.0.51, 127.0.0.9->127.0.0.44, 127.0.0.40->127.0.0.87, 127.0.0.65->127.0.0.64, 127.0.0.69->127.0.0.70, 127.0.0.56->127.0.0.59, 127.0.0.29->127.0.0.33, 127.0.0.6->127.0.0.94, 127.0.0.3->127.0.0.7, 127.0.0.32->127.0.0.34, 127.0.0.15->127.0.0.18, 127.0.0.86->127.0.0.90, 127.0.0.98->127.0.0.99, 127.0.0.8->127.0.0.10, 127.0.0.38->127.0.0.68, 127.0.0.53->127.0.0.63, 127.0.0.31->127.0.0.57, 127.0.0.16->127.0.0.30, 127.0.0.78->127.0.0.77, 127.0.0.20->127.0.0.23, 127.0.0.28->127.0.0.35, 127.0.0.27->127.0.0.85, 127.0.0.36->127.0.0.39, 127.0.0.46->127.0.0.45, 127.0.0.22->127.0.0.26, 127.0.0.37->127.0.0.48, 127.0.0.55->127.0.0.88, 127.0.0.17->127.0.0.19, 127.0.0.60->127.0.0.61]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.93->127.0.0.90, 127.0.0.9->127.0.0.64, 127.0.0.42->127.0.0.43, 127.0.0.23->127.0.0.83, 127.0.0.30->127.0.0.69, 127.0.0.19->127.0.0.40, 127.0.0.20->127.0.0.28, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.54->127.0.0.71, 127.0.0.78->127.0.0.82, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.51->127.0.0.91]
