(2023-09-03 22:01:33,993) Comm.responder> Started responding
| subgraph-1 (\w 0.60638070 probability): [127.0.0.54->127.0.0.57, 127.0.0.44->127.0.0.41, 127.0.0.96->127.0.0.95, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.100->127.0.0.74, 127.0.0.9->127.0.0.10, 127.0.0.37->127.0.0.35, 127.0.0.58->127.0.0.61, 127.0.0.48->127.0.0.79, 127.0.0.1->127.0.0.98, 127.0.0.32->127.0.0.28, 127.0.0.15->127.0.0.13, 127.0.0.97->127.0.0.93, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.8->127.0.0.5, 127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.99->127.0.0.3, 127.0.0.91->127.0.0.90, 127.0.0.66->127.0.0.62, 127.0.0.72->127.0.0.12, 127.0.0.2->127.0.0.4, 127.0.0.16->127.0.0.63, 127.0.0.47->127.0.0.43, 127.0.0.31->127.0.0.29, 127.0.0.24->127.0.0.25, 127.0.0.80->127.0.0.76, 127.0.0.92->127.0.0.89, 127.0.0.71->127.0.0.67, 127.0.0.78->127.0.0.19, 127.0.0.88->127.0.0.87, 127.0.0.17->127.0.0.20, 127.0.0.82->127.0.0.81, 127.0.0.21->127.0.0.22, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.18->127.0.0.14, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.23->127.0.0.27, 127.0.0.30->127.0.0.26, 127.0.0.34->127.0.0.36, 127.0.0.65->127.0.0.45, 127.0.0.68->127.0.0.70]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.9->127.0.0.64, 127.0.0.8->127.0.0.12, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.7->127.0.0.37, 127.0.0.30->127.0.0.69, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.82, 127.0.0.77->127.0.0.75, 127.0.0.32->127.0.0.35, 127.0.0.20->127.0.0.28, 127.0.0.34->127.0.0.33, 127.0.0.22->127.0.0.84, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.15->127.0.0.72, 127.0.0.42->127.0.0.43, 127.0.0.10->127.0.0.46, 127.0.0.19->127.0.0.40, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.43->127.0.0.41, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-03 22:26:57,527) Device.start_the_music> Sharing weights with {4}: [127.0.0.14, 127.0.0.19, 127.0.0.82, 127.0.0.79]
(2023-09-03 22:26:57,527) Device.start_the_music> Number of shares: 4
(2023-09-03 22:26:57,532) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.14:4000 [Sent].
(2023-09-03 22:26:57,538) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.19:4000 [Sent].
(2023-09-03 22:26:57,540) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.82:4000 [Sent].
(2023-09-03 22:26:57,542) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.79:4000 [Sent].
(2023-09-03 22:26:57,542) Device.roll_call> Waiting for: 127.0.0.14, 127.0.0.19, 127.0.0.82, 127.0.0.79
(2023-09-03 22:27:00,973) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-03 22:27:01,058) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.82:0 [Received].
(2023-09-03 22:27:01,121) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-03 22:27:02,117) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-03 22:27:09,553) Device.roll_call> 4 of 4 devices replied.
(2023-09-03 22:27:09,553) Model.merge> Merging weights from 4 devices
(2023-09-03 22:27:10,055) Model.test> Testing finished with (acc, loss): {0.89260000}, {0.38026130}.
(2023-09-03 22:27:10,057) Device.start_the_music> Training round {39} of {100}
(2023-09-03 22:27:10,057) Model.train> Training for 10 epochs.
(2023-09-03 22:27:29,709) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-03 22:27:37,234) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.82:0 [Received].
(2023-09-03 22:27:37,351) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-03 22:27:38,753) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-03 22:27:39,760) Model.train> Finised at/after -1.00 seconds 10 epochs 49 batches.
(2023-09-03 22:27:39,951) Model.test> Training finished with (acc, loss): {0.95712668}, {0.15563983}.
(2023-09-03 22:27:39,955) Graph.get_activations> Activating 6 subgraphs with 207 edges.
(2023-09-03 22:27:39,955) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.60->127.0.0.58, 127.0.0.96->127.0.0.93, 127.0.0.72->127.0.0.51, 127.0.0.84->127.0.0.81, 127.0.0.37->127.0.0.34, 127.0.0.85->127.0.0.87, 127.0.0.69->127.0.0.66, 127.0.0.56->127.0.0.47, 127.0.0.92->127.0.0.88, 127.0.0.45->127.0.0.40, 127.0.0.68->127.0.0.67, 127.0.0.1->127.0.0.2, 127.0.0.83->127.0.0.79, 127.0.0.19->127.0.0.21, 127.0.0.32->127.0.0.16, 127.0.0.15->127.0.0.11, 127.0.0.77->127.0.0.26, 127.0.0.75->127.0.0.71, 127.0.0.57->127.0.0.61, 127.0.0.31->127.0.0.28, 127.0.0.30->127.0.0.27, 127.0.0.4->127.0.0.6, 127.0.0.63->127.0.0.59, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.70->127.0.0.74, 127.0.0.5->127.0.0.9, 127.0.0.43->127.0.0.73, 127.0.0.48->127.0.0.49, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.23->127.0.0.24, 127.0.0.82->127.0.0.42, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.25->127.0.0.29, 127.0.0.100->127.0.0.33, 127.0.0.91->127.0.0.89, 127.0.0.65->127.0.0.22, 127.0.0.98->127.0.0.7, 127.0.0.18->127.0.0.17, 127.0.0.78->127.0.0.14, 127.0.0.64->127.0.0.53, 127.0.0.55->127.0.0.41, 127.0.0.94->127.0.0.39, 127.0.0.97->127.0.0.86, 127.0.0.80->127.0.0.46]
| subgraph-1 (\w 0.60638070 probability): [127.0.0.54->127.0.0.57, 127.0.0.44->127.0.0.41, 127.0.0.96->127.0.0.95, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.100->127.0.0.74, 127.0.0.9->127.0.0.10, 127.0.0.37->127.0.0.35, 127.0.0.58->127.0.0.61, 127.0.0.48->127.0.0.79, 127.0.0.1->127.0.0.98, 127.0.0.32->127.0.0.28, 127.0.0.15->127.0.0.13, 127.0.0.97->127.0.0.93, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.8->127.0.0.5, 127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.99->127.0.0.3, 127.0.0.91->127.0.0.90, 127.0.0.66->127.0.0.62, 127.0.0.72->127.0.0.12, 127.0.0.2->127.0.0.4, 127.0.0.16->127.0.0.63, 127.0.0.47->127.0.0.43, 127.0.0.31->127.0.0.29, 127.0.0.24->127.0.0.25, 127.0.0.80->127.0.0.76, 127.0.0.92->127.0.0.89, 127.0.0.71->127.0.0.67, 127.0.0.78->127.0.0.19, 127.0.0.88->127.0.0.87, 127.0.0.17->127.0.0.20, 127.0.0.82->127.0.0.81, 127.0.0.21->127.0.0.22, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.18->127.0.0.14, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.23->127.0.0.27, 127.0.0.30->127.0.0.26, 127.0.0.34->127.0.0.36, 127.0.0.65->127.0.0.45, 127.0.0.68->127.0.0.70]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.58->127.0.0.62, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.2->127.0.0.32, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.34->127.0.0.38, 127.0.0.6->127.0.0.55, 127.0.0.8->127.0.0.7, 127.0.0.36->127.0.0.52, 127.0.0.78->127.0.0.76, 127.0.0.98->127.0.0.96, 127.0.0.91->127.0.0.95, 127.0.0.53->127.0.0.83, 127.0.0.9->127.0.0.37, 127.0.0.19->127.0.0.23, 127.0.0.28->127.0.0.24, 127.0.0.64->127.0.0.66, 127.0.0.71->127.0.0.70, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.85->127.0.0.88, 127.0.0.31->127.0.0.60, 127.0.0.61->127.0.0.93, 127.0.0.69->127.0.0.68, 127.0.0.43->127.0.0.39, 127.0.0.12->127.0.0.47, 127.0.0.99->127.0.0.80, 127.0.0.18->127.0.0.45, 127.0.0.15->127.0.0.17, 127.0.0.21->127.0.0.48, 127.0.0.65->127.0.0.63, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.84->127.0.0.86, 127.0.0.11->127.0.0.82, 127.0.0.20->127.0.0.22, 127.0.0.77->127.0.0.73, 127.0.0.26->127.0.0.54, 127.0.0.30->127.0.0.33, 127.0.0.4->127.0.0.100, 127.0.0.89->127.0.0.90, 127.0.0.94->127.0.0.92, 127.0.0.51->127.0.0.49]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.15->127.0.0.18, 127.0.0.6->127.0.0.94, 127.0.0.11->127.0.0.14, 127.0.0.37->127.0.0.48, 127.0.0.38->127.0.0.68, 127.0.0.3->127.0.0.7, 127.0.0.60->127.0.0.61, 127.0.0.32->127.0.0.34, 127.0.0.65->127.0.0.64, 127.0.0.12->127.0.0.97, 127.0.0.22->127.0.0.26, 127.0.0.28->127.0.0.35, 127.0.0.47->127.0.0.51, 127.0.0.69->127.0.0.70, 127.0.0.93->127.0.0.89, 127.0.0.36->127.0.0.39, 127.0.0.29->127.0.0.33, 127.0.0.46->127.0.0.45, 127.0.0.27->127.0.0.85, 127.0.0.31->127.0.0.57, 127.0.0.86->127.0.0.90, 127.0.0.55->127.0.0.88, 127.0.0.42->127.0.0.41, 127.0.0.16->127.0.0.30, 127.0.0.17->127.0.0.19, 127.0.0.8->127.0.0.10, 127.0.0.78->127.0.0.77, 127.0.0.71->127.0.0.74, 127.0.0.98->127.0.0.99, 127.0.0.56->127.0.0.59, 127.0.0.54->127.0.0.52, 127.0.0.20->127.0.0.23, 127.0.0.53->127.0.0.63, 127.0.0.40->127.0.0.87, 127.0.0.9->127.0.0.44]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.9->127.0.0.64, 127.0.0.8->127.0.0.12, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.7->127.0.0.37, 127.0.0.30->127.0.0.69, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.82, 127.0.0.77->127.0.0.75, 127.0.0.32->127.0.0.35, 127.0.0.20->127.0.0.28, 127.0.0.34->127.0.0.33, 127.0.0.22->127.0.0.84, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.15->127.0.0.72, 127.0.0.42->127.0.0.43, 127.0.0.10->127.0.0.46, 127.0.0.19->127.0.0.40, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.43->127.0.0.41, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67]
(2023-09-03 22:27:39,956) Device.start_the_music> Sharing weights with {6}: [127.0.0.76, 127.0.0.82, 127.0.0.77, 127.0.0.19, 127.0.0.79, 127.0.0.14]
(2023-09-03 22:27:39,956) Device.start_the_music> Number of shares: 6
(2023-09-03 22:27:39,957) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.76:4000 [[Errno 111] Connection refused].
(2023-09-03 22:27:39,958) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.82:4000 [Sent].
(2023-09-03 22:27:39,958) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.77:4000 [Sent].
(2023-09-03 22:27:39,959) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.19:4000 [Sent].
(2023-09-03 22:27:39,960) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.79:4000 [Sent].
(2023-09-03 22:27:39,961) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.14:4000 [Sent].
(2023-09-03 22:27:39,961) Device.roll_call> Waiting for: 127.0.0.19, 127.0.0.82, 127.0.0.79, 127.0.0.77
(2023-09-03 22:27:40,911) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-03 22:27:43,965) Device.roll_call> 4 of 4 devices replied.
(2023-09-03 22:27:43,965) Model.merge> Merging weights from 5 devices
(2023-09-03 22:27:44,320) Model.test> Testing finished with (acc, loss): {0.90200001}, {0.36054876}.
(2023-09-03 22:27:44,323) Device.start_the_music> Training round {40} of {100}
(2023-09-03 22:27:44,323) Model.train> Training for 10 epochs.
(2023-09-03 22:28:16,828) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-03 22:28:18,149) Model.train> Finised at/after -1.00 seconds 10 epochs 49 batches.
(2023-09-03 22:28:18,264) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-03 22:28:18,373) Model.test> Training finished with (acc, loss): {0.95745027}, {0.16770992}.
(2023-09-03 22:28:18,387) Graph.get_activations> Activating 7 subgraphs with 226 edges.
(2023-09-03 22:28:18,387) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.54->127.0.0.57, 127.0.0.44->127.0.0.41, 127.0.0.96->127.0.0.95, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.100->127.0.0.74, 127.0.0.9->127.0.0.10, 127.0.0.37->127.0.0.35, 127.0.0.58->127.0.0.61, 127.0.0.48->127.0.0.79, 127.0.0.1->127.0.0.98, 127.0.0.32->127.0.0.28, 127.0.0.15->127.0.0.13, 127.0.0.97->127.0.0.93, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.8->127.0.0.5, 127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.99->127.0.0.3, 127.0.0.91->127.0.0.90, 127.0.0.66->127.0.0.62, 127.0.0.72->127.0.0.12, 127.0.0.2->127.0.0.4, 127.0.0.16->127.0.0.63, 127.0.0.47->127.0.0.43, 127.0.0.31->127.0.0.29, 127.0.0.24->127.0.0.25, 127.0.0.80->127.0.0.76, 127.0.0.92->127.0.0.89, 127.0.0.71->127.0.0.67, 127.0.0.78->127.0.0.19, 127.0.0.88->127.0.0.87, 127.0.0.17->127.0.0.20, 127.0.0.82->127.0.0.81, 127.0.0.21->127.0.0.22, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.18->127.0.0.14, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.23->127.0.0.27, 127.0.0.30->127.0.0.26, 127.0.0.34->127.0.0.36, 127.0.0.65->127.0.0.45, 127.0.0.68->127.0.0.70]
| subgraph-2 (\w 0.14985510 probability): [127.0.0.16->127.0.0.20, 127.0.0.66->127.0.0.87, 127.0.0.56->127.0.0.55, 127.0.0.60->127.0.0.59, 127.0.0.57->127.0.0.58, 127.0.0.80->127.0.0.77, 127.0.0.44->127.0.0.43, 127.0.0.75->127.0.0.74, 127.0.0.26->127.0.0.34, 127.0.0.7->127.0.0.10, 127.0.0.91->127.0.0.93, 127.0.0.37->127.0.0.38, 127.0.0.84->127.0.0.85, 127.0.0.2->127.0.0.99, 127.0.0.17->127.0.0.13, 127.0.0.28->127.0.0.25, 127.0.0.97->127.0.0.95, 127.0.0.6->127.0.0.9, 127.0.0.92->127.0.0.90, 127.0.0.8->127.0.0.4, 127.0.0.72->127.0.0.69, 127.0.0.32->127.0.0.29, 127.0.0.94->127.0.0.70, 127.0.0.71->127.0.0.68, 127.0.0.65->127.0.0.61, 127.0.0.100->127.0.0.81, 127.0.0.53->127.0.0.49, 127.0.0.46->127.0.0.42, 127.0.0.27->127.0.0.33, 127.0.0.22->127.0.0.24, 127.0.0.40->127.0.0.36, 127.0.0.41->127.0.0.96, 127.0.0.3->127.0.0.5, 127.0.0.47->127.0.0.35, 127.0.0.31->127.0.0.30, 127.0.0.21->127.0.0.23, 127.0.0.18->127.0.0.19, 127.0.0.73->127.0.0.76, 127.0.0.15->127.0.0.14, 127.0.0.1->127.0.0.78, 127.0.0.64->127.0.0.62, 127.0.0.86->127.0.0.89, 127.0.0.82->127.0.0.83, 127.0.0.54->127.0.0.51, 127.0.0.88->127.0.0.79, 127.0.0.98->127.0.0.50, 127.0.0.63->127.0.0.39, 127.0.0.11->127.0.0.12]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.58->127.0.0.62, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.2->127.0.0.32, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.34->127.0.0.38, 127.0.0.6->127.0.0.55, 127.0.0.8->127.0.0.7, 127.0.0.36->127.0.0.52, 127.0.0.78->127.0.0.76, 127.0.0.98->127.0.0.96, 127.0.0.91->127.0.0.95, 127.0.0.53->127.0.0.83, 127.0.0.9->127.0.0.37, 127.0.0.19->127.0.0.23, 127.0.0.28->127.0.0.24, 127.0.0.64->127.0.0.66, 127.0.0.71->127.0.0.70, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.85->127.0.0.88, 127.0.0.31->127.0.0.60, 127.0.0.61->127.0.0.93, 127.0.0.69->127.0.0.68, 127.0.0.43->127.0.0.39, 127.0.0.12->127.0.0.47, 127.0.0.99->127.0.0.80, 127.0.0.18->127.0.0.45, 127.0.0.15->127.0.0.17, 127.0.0.21->127.0.0.48, 127.0.0.65->127.0.0.63, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.84->127.0.0.86, 127.0.0.11->127.0.0.82, 127.0.0.20->127.0.0.22, 127.0.0.77->127.0.0.73, 127.0.0.26->127.0.0.54, 127.0.0.30->127.0.0.33, 127.0.0.4->127.0.0.100, 127.0.0.89->127.0.0.90, 127.0.0.94->127.0.0.92, 127.0.0.51->127.0.0.49]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.15->127.0.0.18, 127.0.0.6->127.0.0.94, 127.0.0.11->127.0.0.14, 127.0.0.37->127.0.0.48, 127.0.0.38->127.0.0.68, 127.0.0.3->127.0.0.7, 127.0.0.60->127.0.0.61, 127.0.0.32->127.0.0.34, 127.0.0.65->127.0.0.64, 127.0.0.12->127.0.0.97, 127.0.0.22->127.0.0.26, 127.0.0.28->127.0.0.35, 127.0.0.47->127.0.0.51, 127.0.0.69->127.0.0.70, 127.0.0.93->127.0.0.89, 127.0.0.36->127.0.0.39, 127.0.0.29->127.0.0.33, 127.0.0.46->127.0.0.45, 127.0.0.27->127.0.0.85, 127.0.0.31->127.0.0.57, 127.0.0.86->127.0.0.90, 127.0.0.55->127.0.0.88, 127.0.0.42->127.0.0.41, 127.0.0.16->127.0.0.30, 127.0.0.17->127.0.0.19, 127.0.0.8->127.0.0.10, 127.0.0.78->127.0.0.77, 127.0.0.71->127.0.0.74, 127.0.0.98->127.0.0.99, 127.0.0.56->127.0.0.59, 127.0.0.54->127.0.0.52, 127.0.0.20->127.0.0.23, 127.0.0.53->127.0.0.63, 127.0.0.40->127.0.0.87, 127.0.0.9->127.0.0.44]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.9->127.0.0.64, 127.0.0.8->127.0.0.12, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.7->127.0.0.37, 127.0.0.30->127.0.0.69, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.82, 127.0.0.77->127.0.0.75, 127.0.0.32->127.0.0.35, 127.0.0.20->127.0.0.28, 127.0.0.34->127.0.0.33, 127.0.0.22->127.0.0.84, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.15->127.0.0.72, 127.0.0.42->127.0.0.43, 127.0.0.10->127.0.0.46, 127.0.0.19->127.0.0.40, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.14->127.0.0.31, 127.0.0.8->127.0.0.80, 127.0.0.32->127.0.0.44, 127.0.0.26->127.0.0.35, 127.0.0.78->127.0.0.96, 127.0.0.23->127.0.0.43, 127.0.0.65->127.0.0.86, 127.0.0.73->127.0.0.70, 127.0.0.54->127.0.0.95, 127.0.0.61->127.0.0.62, 127.0.0.99->127.0.0.97, 127.0.0.66->127.0.0.68, 127.0.0.33->127.0.0.36, 127.0.0.69->127.0.0.71, 127.0.0.77->127.0.0.76, 127.0.0.63->127.0.0.67, 127.0.0.7->127.0.0.72, 127.0.0.46->127.0.0.49]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.43->127.0.0.41, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67]
(2023-09-03 22:28:18,387) Device.start_the_music> Sharing weights with {7}: [127.0.0.76, 127.0.0.82, 127.0.0.77, 127.0.0.1, 127.0.0.19, 127.0.0.96, 127.0.0.79]
(2023-09-03 22:28:18,387) Device.start_the_music> Number of shares: 7
(2023-09-03 22:28:18,389) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.76:4000 [[Errno 111] Connection refused].
(2023-09-03 22:28:18,396) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.82:4000 [Sent].
(2023-09-03 22:28:18,397) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.77:4000 [Sent].
(2023-09-03 22:28:18,398) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.1:4000 [Sent].
(2023-09-03 22:28:18,401) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.19:4000 [Sent].
(2023-09-03 22:28:18,402) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.96:4000 [Sent].
(2023-09-03 22:28:18,414) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.79:4000 [Sent].
(2023-09-03 22:28:18,414) Device.roll_call> Waiting for: 127.0.0.1, 127.0.0.19, 127.0.0.82, 127.0.0.96, 127.0.0.79, 127.0.0.77
(2023-09-03 22:28:18,834) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.82:0 [Received].
(2023-09-03 22:28:18,856) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-03 22:28:19,073) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-03 22:28:20,234) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-03 22:28:24,421) Device.roll_call> 6 of 6 devices replied.
(2023-09-03 22:28:24,421) Model.merge> Merging weights from 6 devices
(2023-09-03 22:28:24,877) Model.test> Testing finished with (acc, loss): {0.89620000}, {0.37156469}.
(2023-09-03 22:28:24,879) Device.start_the_music> Training round {41} of {100}
(2023-09-03 22:28:24,879) Model.train> Training for 10 epochs.
(2023-09-03 22:28:54,710) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-03 22:28:57,173) Model.train> Finised at/after -1.00 seconds 10 epochs 49 batches.
(2023-09-03 22:28:57,253) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-03 22:28:57,428) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-03 22:28:57,553) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.82:0 [Received].
(2023-09-03 22:28:57,589) Model.test> Training finished with (acc, loss): {0.95664132}, {0.15193966}.
(2023-09-03 22:28:57,591) Graph.get_activations> Activating 6 subgraphs with 207 edges.
(2023-09-03 22:28:57,592) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.60->127.0.0.58, 127.0.0.96->127.0.0.93, 127.0.0.72->127.0.0.51, 127.0.0.84->127.0.0.81, 127.0.0.37->127.0.0.34, 127.0.0.85->127.0.0.87, 127.0.0.69->127.0.0.66, 127.0.0.56->127.0.0.47, 127.0.0.92->127.0.0.88, 127.0.0.45->127.0.0.40, 127.0.0.68->127.0.0.67, 127.0.0.1->127.0.0.2, 127.0.0.83->127.0.0.79, 127.0.0.19->127.0.0.21, 127.0.0.32->127.0.0.16, 127.0.0.15->127.0.0.11, 127.0.0.77->127.0.0.26, 127.0.0.75->127.0.0.71, 127.0.0.57->127.0.0.61, 127.0.0.31->127.0.0.28, 127.0.0.30->127.0.0.27, 127.0.0.4->127.0.0.6, 127.0.0.63->127.0.0.59, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.70->127.0.0.74, 127.0.0.5->127.0.0.9, 127.0.0.43->127.0.0.73, 127.0.0.48->127.0.0.49, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.23->127.0.0.24, 127.0.0.82->127.0.0.42, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.25->127.0.0.29, 127.0.0.100->127.0.0.33, 127.0.0.91->127.0.0.89, 127.0.0.65->127.0.0.22, 127.0.0.98->127.0.0.7, 127.0.0.18->127.0.0.17, 127.0.0.78->127.0.0.14, 127.0.0.64->127.0.0.53, 127.0.0.55->127.0.0.41, 127.0.0.94->127.0.0.39, 127.0.0.97->127.0.0.86, 127.0.0.80->127.0.0.46]
