(2023-09-03 23:09:23,977) Comm.responder> Started responding
| subgraph-4 (\w 0.42584083 probability): [127.0.0.69->127.0.0.75, 127.0.0.18->127.0.0.19, 127.0.0.31->127.0.0.99, 127.0.0.23->127.0.0.67, 127.0.0.34->127.0.0.40, 127.0.0.32->127.0.0.42, 127.0.0.4->127.0.0.80, 127.0.0.60->127.0.0.62, 127.0.0.95->127.0.0.97, 127.0.0.82->127.0.0.73, 127.0.0.11->127.0.0.12, 127.0.0.13->127.0.0.15, 127.0.0.21->127.0.0.48, 127.0.0.96->127.0.0.94, 127.0.0.56->127.0.0.58, 127.0.0.17->127.0.0.28, 127.0.0.52->127.0.0.54, 127.0.0.47->127.0.0.86, 127.0.0.22->127.0.0.24, 127.0.0.29->127.0.0.71, 127.0.0.53->127.0.0.55, 127.0.0.70->127.0.0.72]
(2023-09-03 23:26:10,158) Device.start_the_music> Sharing weights with {2}: [127.0.0.62, 127.0.0.26]
(2023-09-03 23:26:10,158) Device.start_the_music> Number of shares: 2
(2023-09-03 23:26:10,159) Comm.send> Sending <Model Update> packet from 127.0.0.60:0 to 127.0.0.62:4000 [[Errno 111] Connection refused].
(2023-09-03 23:26:10,160) Comm.send> Sending <Model Update> packet from 127.0.0.60:0 to 127.0.0.26:4000 [Sent].
(2023-09-03 23:26:10,160) Device.roll_call> Waiting for: 
(2023-09-03 23:26:10,160) Device.roll_call> 0 of 0 devices replied.
(2023-09-03 23:26:10,160) Model.merge> Merging weights from 1 devices
(2023-09-03 23:26:10,570) Model.test> Testing finished with (acc, loss): {0.37220001}, {4.22224188}.
(2023-09-03 23:26:10,573) Device.start_the_music> Training round {9} of {20}
(2023-09-03 23:26:10,573) Model.train> Training for 50 epochs.
(2023-09-03 23:28:08,372) Model.train> Finised at/after -1.00 seconds 50 epochs 49 batches.
(2023-09-03 23:28:08,734) Model.test> Training finished with (acc, loss): {0.98773998}, {0.04283939}.
(2023-09-03 23:28:08,736) Graph.get_activations> Activating 2 subgraphs with 67 edges.
(2023-09-03 23:28:08,736) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.99->127.0.0.34, 127.0.0.85->127.0.0.84, 127.0.0.59->127.0.0.61, 127.0.0.45->127.0.0.47, 127.0.0.79->127.0.0.81, 127.0.0.80->127.0.0.78, 127.0.0.48->127.0.0.46, 127.0.0.19->127.0.0.21, 127.0.0.74->127.0.0.23, 127.0.0.71->127.0.0.70, 127.0.0.43->127.0.0.41, 127.0.0.58->127.0.0.44, 127.0.0.2->127.0.0.3, 127.0.0.4->127.0.0.5, 127.0.0.28->127.0.0.27, 127.0.0.88->127.0.0.89, 127.0.0.53->127.0.0.54, 127.0.0.90->127.0.0.92, 127.0.0.38->127.0.0.69, 127.0.0.95->127.0.0.72, 127.0.0.29->127.0.0.31, 127.0.0.30->127.0.0.32, 127.0.0.83->127.0.0.82, 127.0.0.67->127.0.0.68, 127.0.0.9->127.0.0.49, 127.0.0.25->127.0.0.24, 127.0.0.66->127.0.0.64, 127.0.0.91->127.0.0.36, 127.0.0.6->127.0.0.7, 127.0.0.20->127.0.0.18, 127.0.0.87->127.0.0.76, 127.0.0.50->127.0.0.33, 127.0.0.39->127.0.0.37, 127.0.0.1->127.0.0.100, 127.0.0.62->127.0.0.75, 127.0.0.15->127.0.0.17, 127.0.0.65->127.0.0.57, 127.0.0.56->127.0.0.40, 127.0.0.52->127.0.0.51, 127.0.0.97->127.0.0.96, 127.0.0.26->127.0.0.60, 127.0.0.93->127.0.0.94, 127.0.0.13->127.0.0.11, 127.0.0.8->127.0.0.10, 127.0.0.16->127.0.0.14]
| subgraph-4 (\w 0.42584083 probability): [127.0.0.69->127.0.0.75, 127.0.0.18->127.0.0.19, 127.0.0.31->127.0.0.99, 127.0.0.23->127.0.0.67, 127.0.0.34->127.0.0.40, 127.0.0.32->127.0.0.42, 127.0.0.4->127.0.0.80, 127.0.0.60->127.0.0.62, 127.0.0.95->127.0.0.97, 127.0.0.82->127.0.0.73, 127.0.0.11->127.0.0.12, 127.0.0.13->127.0.0.15, 127.0.0.21->127.0.0.48, 127.0.0.96->127.0.0.94, 127.0.0.56->127.0.0.58, 127.0.0.17->127.0.0.28, 127.0.0.52->127.0.0.54, 127.0.0.47->127.0.0.86, 127.0.0.22->127.0.0.24, 127.0.0.29->127.0.0.71, 127.0.0.53->127.0.0.55, 127.0.0.70->127.0.0.72]
(2023-09-03 23:28:08,736) Device.start_the_music> Sharing weights with {2}: [127.0.0.62, 127.0.0.26]
(2023-09-03 23:28:08,736) Device.start_the_music> Number of shares: 2
(2023-09-03 23:28:08,738) Comm.send> Sending <Model Update> packet from 127.0.0.60:0 to 127.0.0.62:4000 [[Errno 111] Connection refused].
(2023-09-03 23:28:08,741) Comm.send> Sending <Model Update> packet from 127.0.0.60:0 to 127.0.0.26:4000 [Sent].
(2023-09-03 23:28:08,741) Device.roll_call> Waiting for: 127.0.0.26
(2023-09-03 23:28:12,449) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-03 23:28:18,751) Device.roll_call> 1 of 1 devices replied.
(2023-09-03 23:28:18,751) Model.merge> Merging weights from 1 devices
(2023-09-03 23:28:19,211) Model.test> Testing finished with (acc, loss): {0.37810001}, {4.40141010}.
(2023-09-03 23:28:19,213) Device.start_the_music> Training round {10} of {20}
(2023-09-03 23:28:19,213) Model.train> Training for 50 epochs.
(2023-09-03 23:30:06,737) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-03 23:30:20,934) Model.train> Finised at/after -1.00 seconds 50 epochs 49 batches.
(2023-09-03 23:30:21,334) Model.test> Training finished with (acc, loss): {0.98773998}, {0.04074179}.
(2023-09-03 23:30:21,337) Graph.get_activations> Activating 3 subgraphs with 76 edges.
(2023-09-03 23:30:21,337) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.99->127.0.0.34, 127.0.0.85->127.0.0.84, 127.0.0.59->127.0.0.61, 127.0.0.45->127.0.0.47, 127.0.0.79->127.0.0.81, 127.0.0.80->127.0.0.78, 127.0.0.48->127.0.0.46, 127.0.0.19->127.0.0.21, 127.0.0.74->127.0.0.23, 127.0.0.71->127.0.0.70, 127.0.0.43->127.0.0.41, 127.0.0.58->127.0.0.44, 127.0.0.2->127.0.0.3, 127.0.0.4->127.0.0.5, 127.0.0.28->127.0.0.27, 127.0.0.88->127.0.0.89, 127.0.0.53->127.0.0.54, 127.0.0.90->127.0.0.92, 127.0.0.38->127.0.0.69, 127.0.0.95->127.0.0.72, 127.0.0.29->127.0.0.31, 127.0.0.30->127.0.0.32, 127.0.0.83->127.0.0.82, 127.0.0.67->127.0.0.68, 127.0.0.9->127.0.0.49, 127.0.0.25->127.0.0.24, 127.0.0.66->127.0.0.64, 127.0.0.91->127.0.0.36, 127.0.0.6->127.0.0.7, 127.0.0.20->127.0.0.18, 127.0.0.87->127.0.0.76, 127.0.0.50->127.0.0.33, 127.0.0.39->127.0.0.37, 127.0.0.1->127.0.0.100, 127.0.0.62->127.0.0.75, 127.0.0.15->127.0.0.17, 127.0.0.65->127.0.0.57, 127.0.0.56->127.0.0.40, 127.0.0.52->127.0.0.51, 127.0.0.97->127.0.0.96, 127.0.0.26->127.0.0.60, 127.0.0.93->127.0.0.94, 127.0.0.13->127.0.0.11, 127.0.0.8->127.0.0.10, 127.0.0.16->127.0.0.14]
| subgraph-4 (\w 0.42584083 probability): [127.0.0.69->127.0.0.75, 127.0.0.18->127.0.0.19, 127.0.0.31->127.0.0.99, 127.0.0.23->127.0.0.67, 127.0.0.34->127.0.0.40, 127.0.0.32->127.0.0.42, 127.0.0.4->127.0.0.80, 127.0.0.60->127.0.0.62, 127.0.0.95->127.0.0.97, 127.0.0.82->127.0.0.73, 127.0.0.11->127.0.0.12, 127.0.0.13->127.0.0.15, 127.0.0.21->127.0.0.48, 127.0.0.96->127.0.0.94, 127.0.0.56->127.0.0.58, 127.0.0.17->127.0.0.28, 127.0.0.52->127.0.0.54, 127.0.0.47->127.0.0.86, 127.0.0.22->127.0.0.24, 127.0.0.29->127.0.0.71, 127.0.0.53->127.0.0.55, 127.0.0.70->127.0.0.72]
| subgraph-5 (\w 0.23780611 probability): [127.0.0.29->127.0.0.35, 127.0.0.22->127.0.0.76, 127.0.0.13->127.0.0.65, 127.0.0.4->127.0.0.39, 127.0.0.75->127.0.0.77, 127.0.0.43->127.0.0.58, 127.0.0.82->127.0.0.84, 127.0.0.72->127.0.0.73, 127.0.0.12->127.0.0.14]
(2023-09-03 23:30:21,337) Device.start_the_music> Sharing weights with {2}: [127.0.0.62, 127.0.0.26]
(2023-09-03 23:30:21,338) Device.start_the_music> Number of shares: 2
(2023-09-03 23:30:21,339) Comm.send> Sending <Model Update> packet from 127.0.0.60:0 to 127.0.0.62:4000 [[Errno 111] Connection refused].
(2023-09-03 23:30:21,347) Comm.send> Sending <Model Update> packet from 127.0.0.60:0 to 127.0.0.26:4000 [Sent].
(2023-09-03 23:30:21,347) Device.roll_call> Waiting for: 
(2023-09-03 23:30:21,347) Device.roll_call> 0 of 0 devices replied.
(2023-09-03 23:30:21,347) Model.merge> Merging weights from 1 devices
(2023-09-03 23:30:21,812) Model.test> Testing finished with (acc, loss): {0.37889999}, {4.56867790}.
(2023-09-03 23:30:21,815) Device.start_the_music> Training round {11} of {20}
(2023-09-03 23:30:21,815) Model.train> Training for 50 epochs.
(2023-09-03 23:32:22,823) Model.train> Finised at/after -1.00 seconds 50 epochs 49 batches.
(2023-09-03 23:32:23,169) Model.test> Training finished with (acc, loss): {0.98773998}, {0.03986826}.
(2023-09-03 23:32:23,178) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-03 23:32:23,179) Device.start_the_music> Sharing weights with {0}: []
(2023-09-03 23:32:23,179) Device.start_the_music> Number of shares: 0
(2023-09-03 23:32:23,179) Device.roll_call> Waiting for: 
(2023-09-03 23:32:23,179) Device.roll_call> 0 of 0 devices replied.
(2023-09-03 23:32:23,623) Model.test> Testing finished with (acc, loss): {0.20919999}, {6.59424591}.
(2023-09-03 23:32:23,624) Device.start_the_music> Training round {12} of {20}
(2023-09-03 23:32:23,624) Model.train> Training for 50 epochs.
(2023-09-03 23:34:30,254) Model.train> Finised at/after -1.00 seconds 50 epochs 49 batches.
(2023-09-03 23:34:30,648) Model.test> Training finished with (acc, loss): {0.98790127}, {0.03533631}.
(2023-09-03 23:34:30,651) Graph.get_activations> Activating 3 subgraphs with 55 edges.
(2023-09-03 23:34:30,651) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.99->127.0.0.34, 127.0.0.85->127.0.0.84, 127.0.0.59->127.0.0.61, 127.0.0.45->127.0.0.47, 127.0.0.79->127.0.0.81, 127.0.0.80->127.0.0.78, 127.0.0.48->127.0.0.46, 127.0.0.19->127.0.0.21, 127.0.0.74->127.0.0.23, 127.0.0.71->127.0.0.70, 127.0.0.43->127.0.0.41, 127.0.0.58->127.0.0.44, 127.0.0.2->127.0.0.3, 127.0.0.4->127.0.0.5, 127.0.0.28->127.0.0.27, 127.0.0.88->127.0.0.89, 127.0.0.53->127.0.0.54, 127.0.0.90->127.0.0.92, 127.0.0.38->127.0.0.69, 127.0.0.95->127.0.0.72, 127.0.0.29->127.0.0.31, 127.0.0.30->127.0.0.32, 127.0.0.83->127.0.0.82, 127.0.0.67->127.0.0.68, 127.0.0.9->127.0.0.49, 127.0.0.25->127.0.0.24, 127.0.0.66->127.0.0.64, 127.0.0.91->127.0.0.36, 127.0.0.6->127.0.0.7, 127.0.0.20->127.0.0.18, 127.0.0.87->127.0.0.76, 127.0.0.50->127.0.0.33, 127.0.0.39->127.0.0.37, 127.0.0.1->127.0.0.100, 127.0.0.62->127.0.0.75, 127.0.0.15->127.0.0.17, 127.0.0.65->127.0.0.57, 127.0.0.56->127.0.0.40, 127.0.0.52->127.0.0.51, 127.0.0.97->127.0.0.96, 127.0.0.26->127.0.0.60, 127.0.0.93->127.0.0.94, 127.0.0.13->127.0.0.11, 127.0.0.8->127.0.0.10, 127.0.0.16->127.0.0.14]
| subgraph-5 (\w 0.23780611 probability): [127.0.0.29->127.0.0.35, 127.0.0.22->127.0.0.76, 127.0.0.13->127.0.0.65, 127.0.0.4->127.0.0.39, 127.0.0.75->127.0.0.77, 127.0.0.43->127.0.0.58, 127.0.0.82->127.0.0.84, 127.0.0.72->127.0.0.73, 127.0.0.12->127.0.0.14]
| subgraph-6 (\w 0.34234954 probability): [127.0.0.4->127.0.0.50]
(2023-09-03 23:34:30,651) Device.start_the_music> Sharing weights with {1}: [127.0.0.26]
(2023-09-03 23:34:30,651) Device.start_the_music> Number of shares: 1
(2023-09-03 23:34:30,652) Comm.send> Sending <Model Update> packet from 127.0.0.60:0 to 127.0.0.26:4000 [Sent].
(2023-09-03 23:34:30,652) Device.roll_call> Waiting for: 127.0.0.26
(2023-09-03 23:34:34,522) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-03 23:34:38,659) Device.roll_call> 1 of 1 devices replied.
(2023-09-03 23:34:38,659) Model.merge> Merging weights from 1 devices
(2023-09-03 23:34:38,966) Model.test> Testing finished with (acc, loss): {0.37940001}, {4.78847408}.
(2023-09-03 23:34:38,968) Device.start_the_music> Training round {13} of {20}
(2023-09-03 23:34:38,968) Model.train> Training for 50 epochs.
(2023-09-03 23:36:39,420) Model.train> Finised at/after -1.00 seconds 50 epochs 49 batches.
(2023-09-03 23:36:39,700) Model.test> Training finished with (acc, loss): {0.98757863}, {0.04129637}.
(2023-09-03 23:36:39,703) Graph.get_activations> Activating 3 subgraphs with 72 edges.
(2023-09-03 23:36:39,703) Graph.get_activations> Activations: 
| subgraph-2 (\w 0.10463760 probability): [127.0.0.2->127.0.0.74, 127.0.0.70->127.0.0.69, 127.0.0.48->127.0.0.47, 127.0.0.13->127.0.0.14, 127.0.0.39->127.0.0.40, 127.0.0.99->127.0.0.97, 127.0.0.31->127.0.0.32, 127.0.0.58->127.0.0.59, 127.0.0.50->127.0.0.49, 127.0.0.51->127.0.0.53, 127.0.0.61->127.0.0.63, 127.0.0.96->127.0.0.90, 127.0.0.25->127.0.0.83, 127.0.0.87->127.0.0.85, 127.0.0.7->127.0.0.9, 127.0.0.60->127.0.0.38, 127.0.0.41->127.0.0.95, 127.0.0.72->127.0.0.78, 127.0.0.6->127.0.0.8, 127.0.0.28->127.0.0.43, 127.0.0.4->127.0.0.16, 127.0.0.82->127.0.0.81, 127.0.0.23->127.0.0.24, 127.0.0.10->127.0.0.11, 127.0.0.1->127.0.0.20, 127.0.0.71->127.0.0.73, 127.0.0.36->127.0.0.37, 127.0.0.3->127.0.0.5, 127.0.0.33->127.0.0.34, 127.0.0.56->127.0.0.54, 127.0.0.29->127.0.0.27, 127.0.0.21->127.0.0.22, 127.0.0.76->127.0.0.77, 127.0.0.92->127.0.0.93, 127.0.0.66->127.0.0.68, 127.0.0.65->127.0.0.67, 127.0.0.17->127.0.0.19, 127.0.0.55->127.0.0.57, 127.0.0.91->127.0.0.89, 127.0.0.62->127.0.0.64, 127.0.0.80->127.0.0.84]
| subgraph-4 (\w 0.42584083 probability): [127.0.0.69->127.0.0.75, 127.0.0.18->127.0.0.19, 127.0.0.31->127.0.0.99, 127.0.0.23->127.0.0.67, 127.0.0.34->127.0.0.40, 127.0.0.32->127.0.0.42, 127.0.0.4->127.0.0.80, 127.0.0.60->127.0.0.62, 127.0.0.95->127.0.0.97, 127.0.0.82->127.0.0.73, 127.0.0.11->127.0.0.12, 127.0.0.13->127.0.0.15, 127.0.0.21->127.0.0.48, 127.0.0.96->127.0.0.94, 127.0.0.56->127.0.0.58, 127.0.0.17->127.0.0.28, 127.0.0.52->127.0.0.54, 127.0.0.47->127.0.0.86, 127.0.0.22->127.0.0.24, 127.0.0.29->127.0.0.71, 127.0.0.53->127.0.0.55, 127.0.0.70->127.0.0.72]
| subgraph-5 (\w 0.23780611 probability): [127.0.0.29->127.0.0.35, 127.0.0.22->127.0.0.76, 127.0.0.13->127.0.0.65, 127.0.0.4->127.0.0.39, 127.0.0.75->127.0.0.77, 127.0.0.43->127.0.0.58, 127.0.0.82->127.0.0.84, 127.0.0.72->127.0.0.73, 127.0.0.12->127.0.0.14]
(2023-09-03 23:36:39,703) Device.start_the_music> Sharing weights with {2}: [127.0.0.62, 127.0.0.38]
(2023-09-03 23:36:39,703) Device.start_the_music> Number of shares: 2
(2023-09-03 23:36:39,704) Comm.send> Sending <Model Update> packet from 127.0.0.60:0 to 127.0.0.62:4000 [[Errno 111] Connection refused].
(2023-09-03 23:36:39,719) Comm.send> Sending <Model Update> packet from 127.0.0.60:0 to 127.0.0.38:4000 [Sent].
(2023-09-03 23:36:39,719) Device.roll_call> Waiting for: 127.0.0.38
(2023-09-03 23:37:07,365) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.38:0 [Received].
(2023-09-03 23:37:13,753) Device.roll_call> 1 of 1 devices replied.
(2023-09-03 23:37:13,753) Model.merge> Merging weights from 1 devices
(2023-09-03 23:37:14,102) Model.test> Testing finished with (acc, loss): {0.40610000}, {3.00459695}.
(2023-09-03 23:37:14,105) Device.start_the_music> Training round {14} of {20}
(2023-09-03 23:37:14,105) Model.train> Training for 50 epochs.
(2023-09-03 23:39:09,353) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.38:0 [Received].
(2023-09-03 23:39:21,031) Model.train> Finised at/after -1.00 seconds 50 epochs 49 batches.
(2023-09-03 23:39:21,425) Model.test> Training finished with (acc, loss): {0.98725599}, {0.04360474}.
(2023-09-03 23:39:21,428) Graph.get_activations> Activating 2 subgraphs with 42 edges.
(2023-09-03 23:39:21,428) Graph.get_activations> Activations: 
| subgraph-2 (\w 0.10463760 probability): [127.0.0.2->127.0.0.74, 127.0.0.70->127.0.0.69, 127.0.0.48->127.0.0.47, 127.0.0.13->127.0.0.14, 127.0.0.39->127.0.0.40, 127.0.0.99->127.0.0.97, 127.0.0.31->127.0.0.32, 127.0.0.58->127.0.0.59, 127.0.0.50->127.0.0.49, 127.0.0.51->127.0.0.53, 127.0.0.61->127.0.0.63, 127.0.0.96->127.0.0.90, 127.0.0.25->127.0.0.83, 127.0.0.87->127.0.0.85, 127.0.0.7->127.0.0.9, 127.0.0.60->127.0.0.38, 127.0.0.41->127.0.0.95, 127.0.0.72->127.0.0.78, 127.0.0.6->127.0.0.8, 127.0.0.28->127.0.0.43, 127.0.0.4->127.0.0.16, 127.0.0.82->127.0.0.81, 127.0.0.23->127.0.0.24, 127.0.0.10->127.0.0.11, 127.0.0.1->127.0.0.20, 127.0.0.71->127.0.0.73, 127.0.0.36->127.0.0.37, 127.0.0.3->127.0.0.5, 127.0.0.33->127.0.0.34, 127.0.0.56->127.0.0.54, 127.0.0.29->127.0.0.27, 127.0.0.21->127.0.0.22, 127.0.0.76->127.0.0.77, 127.0.0.92->127.0.0.93, 127.0.0.66->127.0.0.68, 127.0.0.65->127.0.0.67, 127.0.0.17->127.0.0.19, 127.0.0.55->127.0.0.57, 127.0.0.91->127.0.0.89, 127.0.0.62->127.0.0.64, 127.0.0.80->127.0.0.84]
| subgraph-6 (\w 0.34234954 probability): [127.0.0.4->127.0.0.50]
(2023-09-03 23:39:21,428) Device.start_the_music> Sharing weights with {1}: [127.0.0.38]
(2023-09-03 23:39:21,428) Device.start_the_music> Number of shares: 1
(2023-09-03 23:39:21,438) Comm.send> Sending <Model Update> packet from 127.0.0.60:0 to 127.0.0.38:4000 [Sent].
(2023-09-03 23:39:21,438) Device.roll_call> Waiting for: 
(2023-09-03 23:39:21,438) Device.roll_call> 0 of 0 devices replied.
(2023-09-03 23:39:21,438) Model.merge> Merging weights from 1 devices
(2023-09-03 23:39:21,868) Model.test> Testing finished with (acc, loss): {0.39800000}, {3.46987772}.
(2023-09-03 23:39:21,876) Device.start_the_music> Training round {15} of {20}
(2023-09-03 23:39:21,876) Model.train> Training for 50 epochs.
(2023-09-03 23:41:27,509) Model.train> Finised at/after -1.00 seconds 50 epochs 49 batches.
(2023-09-03 23:41:27,913) Model.test> Training finished with (acc, loss): {0.98741734}, {0.04049488}.
(2023-09-03 23:41:27,916) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-03 23:41:27,916) Device.start_the_music> Sharing weights with {0}: []
(2023-09-03 23:41:27,916) Device.start_the_music> Number of shares: 0
(2023-09-03 23:41:27,917) Device.roll_call> Waiting for: 
(2023-09-03 23:41:27,917) Device.roll_call> 0 of 0 devices replied.
(2023-09-03 23:41:28,319) Model.test> Testing finished with (acc, loss): {0.22380000}, {5.53905630}.
(2023-09-03 23:41:28,322) Device.start_the_music> Training round {16} of {20}
(2023-09-03 23:41:28,322) Model.train> Training for 50 epochs.
(2023-09-03 23:43:41,545) Model.train> Finised at/after -1.00 seconds 50 epochs 49 batches.
(2023-09-03 23:43:41,870) Model.test> Training finished with (acc, loss): {0.98757863}, {0.03647192}.
(2023-09-03 23:43:41,873) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-03 23:43:41,873) Device.start_the_music> Sharing weights with {0}: []
(2023-09-03 23:43:41,873) Device.start_the_music> Number of shares: 0
(2023-09-03 23:43:41,873) Device.roll_call> Waiting for: 
(2023-09-03 23:43:41,873) Device.roll_call> 0 of 0 devices replied.
(2023-09-03 23:43:42,265) Model.test> Testing finished with (acc, loss): {0.20739999}, {6.14938736}.
(2023-09-03 23:43:42,268) Device.start_the_music> Training round {17} of {20}
(2023-09-03 23:43:42,268) Model.train> Training for 50 epochs.
(2023-09-03 23:44:23,697) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-03 23:45:37,216) Model.train> Finised at/after -1.00 seconds 50 epochs 49 batches.
(2023-09-03 23:45:37,600) Model.test> Training finished with (acc, loss): {0.98822391}, {0.03557519}.
(2023-09-03 23:45:37,603) Graph.get_activations> Activating 2 subgraphs with 67 edges.
(2023-09-03 23:45:37,603) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.99->127.0.0.34, 127.0.0.85->127.0.0.84, 127.0.0.59->127.0.0.61, 127.0.0.45->127.0.0.47, 127.0.0.79->127.0.0.81, 127.0.0.80->127.0.0.78, 127.0.0.48->127.0.0.46, 127.0.0.19->127.0.0.21, 127.0.0.74->127.0.0.23, 127.0.0.71->127.0.0.70, 127.0.0.43->127.0.0.41, 127.0.0.58->127.0.0.44, 127.0.0.2->127.0.0.3, 127.0.0.4->127.0.0.5, 127.0.0.28->127.0.0.27, 127.0.0.88->127.0.0.89, 127.0.0.53->127.0.0.54, 127.0.0.90->127.0.0.92, 127.0.0.38->127.0.0.69, 127.0.0.95->127.0.0.72, 127.0.0.29->127.0.0.31, 127.0.0.30->127.0.0.32, 127.0.0.83->127.0.0.82, 127.0.0.67->127.0.0.68, 127.0.0.9->127.0.0.49, 127.0.0.25->127.0.0.24, 127.0.0.66->127.0.0.64, 127.0.0.91->127.0.0.36, 127.0.0.6->127.0.0.7, 127.0.0.20->127.0.0.18, 127.0.0.87->127.0.0.76, 127.0.0.50->127.0.0.33, 127.0.0.39->127.0.0.37, 127.0.0.1->127.0.0.100, 127.0.0.62->127.0.0.75, 127.0.0.15->127.0.0.17, 127.0.0.65->127.0.0.57, 127.0.0.56->127.0.0.40, 127.0.0.52->127.0.0.51, 127.0.0.97->127.0.0.96, 127.0.0.26->127.0.0.60, 127.0.0.93->127.0.0.94, 127.0.0.13->127.0.0.11, 127.0.0.8->127.0.0.10, 127.0.0.16->127.0.0.14]
| subgraph-4 (\w 0.42584083 probability): [127.0.0.69->127.0.0.75, 127.0.0.18->127.0.0.19, 127.0.0.31->127.0.0.99, 127.0.0.23->127.0.0.67, 127.0.0.34->127.0.0.40, 127.0.0.32->127.0.0.42, 127.0.0.4->127.0.0.80, 127.0.0.60->127.0.0.62, 127.0.0.95->127.0.0.97, 127.0.0.82->127.0.0.73, 127.0.0.11->127.0.0.12, 127.0.0.13->127.0.0.15, 127.0.0.21->127.0.0.48, 127.0.0.96->127.0.0.94, 127.0.0.56->127.0.0.58, 127.0.0.17->127.0.0.28, 127.0.0.52->127.0.0.54, 127.0.0.47->127.0.0.86, 127.0.0.22->127.0.0.24, 127.0.0.29->127.0.0.71, 127.0.0.53->127.0.0.55, 127.0.0.70->127.0.0.72]
(2023-09-03 23:45:37,603) Device.start_the_music> Sharing weights with {2}: [127.0.0.62, 127.0.0.26]
(2023-09-03 23:45:37,606) Device.start_the_music> Number of shares: 2
(2023-09-03 23:45:37,613) Comm.send> Sending <Model Update> packet from 127.0.0.60:0 to 127.0.0.62:4000 [[Errno 111] Connection refused].
(2023-09-03 23:45:37,614) Comm.send> Sending <Model Update> packet from 127.0.0.60:0 to 127.0.0.26:4000 [Sent].
(2023-09-03 23:45:37,614) Device.roll_call> Waiting for: 
(2023-09-03 23:45:37,614) Device.roll_call> 0 of 0 devices replied.
(2023-09-03 23:45:37,615) Model.merge> Merging weights from 1 devices
(2023-09-03 23:45:38,019) Model.test> Testing finished with (acc, loss): {0.37029999}, {3.97945452}.
(2023-09-03 23:45:38,022) Device.start_the_music> Training round {18} of {20}
(2023-09-03 23:45:38,022) Model.train> Training for 50 epochs.
(2023-09-03 23:47:43,204) Model.train> Finised at/after -1.00 seconds 50 epochs 49 batches.
(2023-09-03 23:47:43,543) Model.test> Training finished with (acc, loss): {0.98806262}, {0.03355025}.
(2023-09-03 23:47:43,546) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-03 23:47:43,546) Device.start_the_music> Sharing weights with {0}: []
(2023-09-03 23:47:43,546) Device.start_the_music> Number of shares: 0
(2023-09-03 23:47:43,547) Device.roll_call> Waiting for: 
(2023-09-03 23:47:43,547) Device.roll_call> 0 of 0 devices replied.
(2023-09-03 23:47:43,958) Model.test> Testing finished with (acc, loss): {0.20660000}, {5.96770096}.
(2023-09-03 23:47:43,962) Device.start_the_music> Training round {19} of {20}
(2023-09-03 23:47:43,963) Model.train> Training for 50 epochs.
(2023-09-03 23:49:33,006) Model.train> Finised at/after -1.00 seconds 50 epochs 49 batches.
(2023-09-03 23:49:33,163) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-03 23:49:33,334) Model.test> Training finished with (acc, loss): {0.98806262}, {0.03281669}.
(2023-09-03 23:49:33,337) Graph.get_activations> Activating 4 subgraphs with 77 edges.
(2023-09-03 23:49:33,338) Graph.get_activations> Activations: 
